"Interval start","All Packets"
35897,0
35897.5,0
35898,0
35898.5,0
35899,0
35899.5,0
35900,0
35900.5,0
35901,1
35901.5,0
35902,0
35902.5,0
35903,0
35903.5,0
35904,0
35904.5,0
35905,0
35905.5,0
35906,0
35906.5,1
35907,0
35907.5,0
35908,1
35908.5,0
35909,0
35909.5,0
35910,0
35910.5,1
35911,0
35911.5,1
35912,0
35912.5,0
35913,0
35913.5,0
35914,0
35914.5,0
35915,0
35915.5,0
35916,0
35916.5,0
35917,0
35917.5,0
35918,0
35918.5,0
35919,0
35919.5,0
35920,0
35920.5,0
35921,0
35921.5,1
35922,0
35922.5,0
35923,0
35923.5,0
35924,0
35924.5,0
35925,0
35925.5,0
35926,0
35926.5,0
35927,0
35927.5,0
35928,0
35928.5,0
35929,1
35929.5,0
35930,0
35930.5,0
35931,0
35931.5,0
35932,2
35932.5,0
35933,3
35933.5,0
35934,1
35934.5,0
35935,0
35935.5,0
35936,0
35936.5,0
35937,0
35937.5,0
35938,0
35938.5,0
35939,0
35939.5,0
35940,0
35940.5,0
35941,2
35941.5,1
35942,0
35942.5,0
35943,0
35943.5,0
35944,0
35944.5,0
35945,0
35945.5,0
35946,0
35946.5,0
35947,0
35947.5,0
35948,0
35948.5,0
35949,0
35949.5,0
35950,0
35950.5,0
35951,0
35951.5,1
35952,0
35952.5,0
35953,0
35953.5,0
35954,0
35954.5,0
35955,0
35955.5,0
35956,0
35956.5,0
35957,0
35957.5,0
35958,0
35958.5,0
35959,0
35959.5,0
35960,0
35960.5,0
35961,0
35961.5,0
35962,0
35962.5,0
35963,0
35963.5,0
35964,0
35964.5,0
35965,0
35965.5,0
35966,0
35966.5,0
35967,0
35967.5,0
35968,0
35968.5,2
35969,0
35969.5,2
35970,0
35970.5,0
35971,0
35971.5,1
35972,0
35972.5,0
35973,0
35973.5,0
35974,0
35974.5,0
35975,0
35975.5,0
35976,0
35976.5,0
35977,0
35977.5,1
35978,0
35978.5,0
35979,0
35979.5,0
35980,0
35980.5,0
35981,0
35981.5,0
35982,0
35982.5,0
35983,0
35983.5,0
35984,0
35984.5,0
35985,0
35985.5,0
35986,0
35986.5,0
35987,0
35987.5,1
35988,0
35988.5,0
35989,1
35989.5,0
35990,0
35990.5,0
35991,0
35991.5,0
35992,0
35992.5,0
35993,0
35993.5,0
35994,0
35994.5,0
35995,0
35995.5,2
35996,0
35996.5,3
35997,0
35997.5,1
35998,0
35998.5,0
35999,0
35999.5,0
36000,0
36000.5,0
36001,0
36001.5,0
36002,2
36002.5,0
36003,0
36003.5,0
36004,0
36004.5,0
36005,0
36005.5,0
36006,0
36006.5,0
36007,0
36007.5,1
36008,0
36008.5,0
36009,0
36009.5,0
36010,0
36010.5,0
36011,0
36011.5,0
36012,0
36012.5,0
36013,0
36013.5,0
36014,0
36014.5,0
36015,0
36015.5,0
36016,0
36016.5,0
36017,0
36017.5,1
36018,0
36018.5,0
36019,0
36019.5,0
36020,0
36020.5,0
36021,0
36021.5,0
36022,0
36022.5,0
36023,1
36023.5,0
36024,0
36024.5,0
36025,0
36025.5,0
36026,0
36026.5,0
36027,0
36027.5,0
36028,0
36028.5,0
36029,0
36029.5,0
36030,0
36030.5,0
36031,0
36031.5,0
36032,1
36032.5,0
36033,0
36033.5,0
36034,0
36034.5,0
36035,0
36035.5,0
36036,0
36036.5,0
36037,0
36037.5,1
36038,0
36038.5,0
36039,0
36039.5,0
36040,0
36040.5,0
36041,0
36041.5,0
36042,0
36042.5,0
36043,0
36043.5,0
36044,0
36044.5,0
36045,0
36045.5,0
36046,0
36046.5,0
36047,0
36047.5,1
36048,0
36048.5,0
36049,1
36049.5,0
36050,0
36050.5,0
36051,0
36051.5,0
36052,0
36052.5,0
36053,0
36053.5,0
36054,0
36054.5,0
36055,0
36055.5,0
36056,0
36056.5,0
36057,0
36057.5,0
36058,0
36058.5,0
36059,2
36059.5,0
36060,3
36060.5,0
36061,1
36061.5,0
36062,0
36062.5,2
36063,0
36063.5,0
36064,0
36064.5,0
36065,0
36065.5,0
36066,0
36066.5,0
36067,0
36067.5,1
36068,0
36068.5,0
36069,0
36069.5,0
36070,0
36070.5,0
36071,0
36071.5,0
36072,0
36072.5,0
36073,0
36073.5,0
36074,0
36074.5,0
36075,0
36075.5,0
36076,0
36076.5,0
36077,0
36077.5,1
36078,0
36078.5,0
36079,0
36079.5,0
36080,0
36080.5,0
36081,0
36081.5,0
36082,0
36082.5,0
36083,0
36083.5,0
36084,0
36084.5,0
36085,0
36085.5,0
36086,0
36086.5,0
36087,0
36087.5,0
36088,0
36088.5,0
36089,0
36089.5,0
36090,0
36090.5,0
36091,2
36091.5,0
36092,2
36092.5,1
36093,0
36093.5,0
36094,0
36094.5,0
36095,0
36095.5,0
36096,0
36096.5,0
36097,0
36097.5,0
36098,0
36098.5,0
36099,0
36099.5,0
36100,0
36100.5,0
36101,0
36101.5,0
36102,0
36102.5,1
36103,0
36103.5,0
36104,0
36104.5,0
36105,0
36105.5,0
36106,0
36106.5,0
36107,0
36107.5,0
36108,0
36108.5,0
36109,1
36109.5,0
36110,0
36110.5,0
36111,0
36111.5,0
36112,1
36112.5,1
36113,0
36113.5,0
36114,0
36114.5,0
36115,0
36115.5,0
36116,0
36116.5,0
36117,0
36117.5,0
36118,0
36118.5,0
36119,0
36119.5,0
36120,0
36120.5,0
36121,0
36121.5,0
36122,0
36122.5,2
36123,1
36123.5,3
36124,0
36124.5,1
36125,0
36125.5,0
36126,0
36126.5,0
36127,0
36127.5,0
36128,0
36128.5,0
36129,0
36129.5,0
36130,0
36130.5,0
36131,0
36131.5,0
36132,0
36132.5,1
36133,0
36133.5,0
36134,0
36134.5,0
36135,0
36135.5,0
36136,0
36136.5,0
36137,0
36137.5,0
36138,0
36138.5,0
36139,0
36139.5,0
36140,0
36140.5,0
36141,0
36141.5,0
36142,0
36142.5,1
36143,0
36143.5,0
36144,0
36144.5,0
36145,0
36145.5,0
36146,0
36146.5,0
36147,0
36147.5,0
36148,0
36148.5,0
36149,0
36149.5,0
36150,0
36150.5,0
36151,0
36151.5,0
36152,0
36152.5,0
36153,1
36153.5,2
36154,0
36154.5,2
36155,0
36155.5,0
36156,0
36156.5,0
36157,0
36157.5,0
36158,0
36158.5,0
36159,0
36159.5,0
36160,0
36160.5,0
36161,0
36161.5,0
36162,0
36162.5,1
36163,0
36163.5,0
36164,0
36164.5,0
36165,0
36165.5,0
36166,0
36166.5,0
36167,0
36167.5,0
36168,0
36168.5,0
36169,1
36169.5,0
36170,0
36170.5,0
36171,0
36171.5,0
36172,0
36172.5,1
36173,0
36173.5,0
36174,0
36174.5,0
36175,0
36175.5,0
36176,0
36176.5,0
36177,0
36177.5,0
36178,0
36178.5,0
36179,0
36179.5,0
36180,0
36180.5,0
36181,0
36181.5,0
36182,0
36182.5,0
36183,0
36183.5,2
36184,0
36184.5,0
36185,0
36185.5,2
36186,0
36186.5,3
36187,0
36187.5,1
36188,0
36188.5,0
36189,0
36189.5,0
36190,0
36190.5,0
36191,0
36191.5,0
36192,0
36192.5,1
36193,0
36193.5,0
36194,0
36194.5,0
36195,0
36195.5,0
36196,0
36196.5,0
36197,0
36197.5,0
36198,0
36198.5,0
36199,0
36199.5,0
36200,0
36200.5,0
36201,0
36201.5,0
36202,0
36202.5,1
36203,0
36203.5,0
36204,0
36204.5,0
36205,0
36205.5,0
36206,0
36206.5,0
36207,0
36207.5,0
36208,0
36208.5,0
36209,0
36209.5,0
36210,0
36210.5,0
36211,0
36211.5,0
36212,0
36212.5,0
36213,0
36213.5,0
36214,2
36214.5,0
36215,0
36215.5,2
36216,0
36216.5,2
36217,0
36217.5,0
36218,0
36218.5,0
36219,0
36219.5,0
36220,0
36220.5,0
36221,0
36221.5,0
36222,0
36222.5,0
36223,0
36223.5,0
36224,0
36224.5,0
36225,0
36225.5,0
36226,0
36226.5,0
36227,0
36227.5,0
36228,0
36228.5,1
36229,1
36229.5,0
36230,0
36230.5,0
36231,0
36231.5,0
36232,0
36232.5,0
36233,0
36233.5,0
36234,0
36234.5,0
36235,0
36235.5,0
36236,0
36236.5,0
36237,0
36237.5,0
36238,0
36238.5,1
36239,0
36239.5,0
36240,0
36240.5,0
36241,0
36241.5,0
36242,0
36242.5,0
36243,0
36243.5,0
36244,1
36244.5,0
36245,0
36245.5,0
36246,0
36246.5,0
36247,0
36247.5,0
36248,0
36248.5,0
36249,2
36249.5,0
36250,3
36250.5,0
36251,1
36251.5,0
36252,0
36252.5,0
36253,0
36253.5,0
36254,0
36254.5,0
36255,0
36255.5,0
36256,0
36256.5,0
36257,0
36257.5,0
36258,0
36258.5,1
36259,0
36259.5,0
36260,0
36260.5,0
36261,0
36261.5,0
36262,0
36262.5,0
36263,0
36263.5,0
36264,0
36264.5,0
36265,0
36265.5,0
36266,0
36266.5,0
36267,0
36267.5,0
36268,0
36268.5,1
36269,0
36269.5,0
36270,0
36270.5,0
36271,0
36271.5,0
36272,0
36272.5,0
36273,0
36273.5,0
36274,0
36274.5,2
36275,0
36275.5,0
36276,0
36276.5,0
36277,0
36277.5,0
36278,2
36278.5,0
36279,2
36279.5,0
36280,0
36280.5,0
36281,0
36281.5,0
36282,0
36282.5,0
36283,0
36283.5,0
36284,0
36284.5,0
36285,0
36285.5,0
36286,0
36286.5,0
36287,0
36287.5,0
36288,0
36288.5,1
36289,1
36289.5,0
36290,0
36290.5,0
36291,0
36291.5,0
36292,0
36292.5,0
36293,0
36293.5,0
36294,0
36294.5,0
36295,0
36295.5,0
36296,0
36296.5,0
36297,0
36297.5,0
36298,0
36298.5,1
36299,0
36299.5,0
36300,0
36300.5,0
36301,0
36301.5,0
36302,0
36302.5,0
36303,0
36303.5,0
36304,0
36304.5,1
36305,0
36305.5,0
36306,0
36306.5,0
36307,0
36307.5,0
36308,0
36308.5,0
36309,0
36309.5,0
36310,0
36310.5,0
36311,0
36311.5,0
36312,0
36312.5,2
36313,0
36313.5,3
36314,0
36314.5,1
36315,0
36315.5,0
36316,0
36316.5,0
36317,0
36317.5,0
36318,0
36318.5,1
36319,0
36319.5,0
36320,0
36320.5,0
36321,0
36321.5,0
36322,0
36322.5,0
36323,0
36323.5,0
36324,0
36324.5,0
36325,0
36325.5,0
36326,0
36326.5,0
36327,0
36327.5,0
36328,0
36328.5,0
36329,0
36329.5,0
36330,0
36330.5,0
36331,0
36331.5,1
36332,0
36332.5,0
36333,0
36333.5,0
36334,0
36334.5,0
36335,0
36335.5,2
36336,0
36336.5,0
36337,0
36337.5,0
36338,0
36338.5,0
36339,0
36339.5,0
36340,0
36340.5,0
36341,0
36341.5,0
36342,0
36342.5,0
36343,0
36343.5,0
36344,0
36344.5,0
36345,0
36345.5,0
36346,0
36346.5,0
36347,0
36347.5,0
36348,0
36348.5,0
36349,1
36349.5,0
36350,0
36350.5,0
36351,0
36351.5,1
36352,0
36352.5,0
36353,0
36353.5,0
36354,0
36354.5,0
36355,0
36355.5,0
36356,0
36356.5,0
36357,0
36357.5,0
36358,0
36358.5,0
36359,0
36359.5,0
36360,0
36360.5,0
36361,1
36361.5,1
36362,0
36362.5,0
36363,0
36363.5,0
36364,0
36364.5,0
36365,0
36365.5,0
36366,1
36366.5,0
36367,0
36367.5,0
36368,0
36368.5,0
36369,0
36369.5,0
36370,0
36370.5,0
36371,0
36371.5,0
36372,0
36372.5,0
36373,0
36373.5,0
36374,0
36374.5,0
36375,0
36375.5,0
36376,2
36376.5,0
36377,3
36377.5,0
36378,1
36378.5,0
36379,0
36379.5,0
36380,0
36380.5,0
36381,0
36381.5,1
36382,0
36382.5,0
36383,0
36383.5,0
36384,0
36384.5,0
36385,0
36385.5,0
36386,0
36386.5,0
36387,0
36387.5,0
36388,0
36388.5,0
36389,0
36389.5,0
36390,0
36390.5,0
36391,0
36391.5,1
36392,0
36392.5,0
36393,0
36393.5,0
36394,0
36394.5,0
36395,0
36395.5,0
36396,2
36396.5,0
36397,0
36397.5,0
36398,0
36398.5,0
36399,0
36399.5,0
36400,0
36400.5,2
36401,0
36401.5,2
36402,0
36402.5,0
36403,0
36403.5,0
36404,0
36404.5,0
36405,0
36405.5,0
36406,0
36406.5,0
36407,0
36407.5,0
36408,0
36408.5,0
36409,1
36409.5,0
36410,0
36410.5,0
36411,0
36411.5,0
36412,1
36412.5,0
36413,0
36413.5,0
36414,0
36414.5,0
36415,0
36415.5,0
36416,0
36416.5,0
36417,0
36417.5,0
36418,0
36418.5,0
36419,0
36419.5,0
36420,0
36420.5,0
36421,0
36421.5,0
36422,1
36422.5,0
36423,0
36423.5,0
36424,0
36424.5,0
36425,0
36425.5,0
36426,0
36426.5,1
36427,0
36427.5,0
36428,0
36428.5,0
36429,0
36429.5,0
36430,0
36430.5,0
36431,0
36431.5,0
36432,0
36432.5,0
36433,0
36433.5,0
36434,0
36434.5,0
36435,0
36435.5,0
36436,0
36436.5,0
36437,0
36437.5,0
36438,0
36438.5,0
36439,0
36439.5,2
36440,0
36440.5,3
36441,0
36441.5,1
36442,1
36442.5,0
36443,0
36443.5,0
36444,0
36444.5,0
36445,0
36445.5,0
36446,0
36446.5,0
36447,0
36447.5,0
36448,0
36448.5,0
36449,0
36449.5,0
36450,0
36450.5,0
36451,0
36451.5,0
36452,0
36452.5,0
36453,0
36453.5,0
36454,0
36454.5,0
36455,0
36455.5,0
36456,1
36456.5,0
36457,2
36457.5,0
36458,0
36458.5,0
36459,0
36459.5,0
36460,0
36460.5,0
36461,0
36461.5,0
36462,0
36462.5,0
36463,2
36463.5,0
36464,2
36464.5,0
36465,0
36465.5,0
36466,0
36466.5,0
36467,0
36467.5,0
36468,0
36468.5,0
36469,0
36469.5,1
36470,0
36470.5,0
36471,0
36471.5,0
36472,0
36472.5,0
36473,0
36473.5,0
36474,0
36474.5,0
36475,0
36475.5,0
36476,1
36476.5,0
36477,0
36477.5,0
36478,0
36478.5,0
36479,0
36479.5,0
36480,0
36480.5,0
36481,0
36481.5,0
36482,0
36482.5,0
36483,0
36483.5,0
36484,0
36484.5,0
36485,0
36485.5,0
36486,1
36486.5,0
36487,1
36487.5,0
36488,0
36488.5,0
36489,0
36489.5,0
36490,0
36490.5,0
36491,0
36491.5,0
36492,0
36492.5,0
36493,0
36493.5,0
36494,0
36494.5,0
36495,0
36495.5,0
36496,0
36496.5,0
36497,0
36497.5,0
36498,0
36498.5,0
36499,0
36499.5,0
36500,0
36500.5,0
36501,0
36501.5,0
36502,0
36502.5,0
36503,2
36503.5,0
36504,3
36504.5,0
36505,1
36505.5,0
36506,1
36506.5,0
36507,0
36507.5,0
36508,0
36508.5,0
36509,0
36509.5,0
36510,0
36510.5,0
36511,0
36511.5,0
36512,0
36512.5,0
36513,0
36513.5,0
36514,0
36514.5,0
36515,0
36515.5,0
36516,1
36516.5,0
36517,0
36517.5,1
36518,0
36518.5,0
36519,0
36519.5,0
36520,0
36520.5,0
36521,0
36521.5,0
36522,0
36522.5,0
36523,0
36523.5,0
36524,0
36524.5,0
36525,0
36525.5,2
36526,0
36526.5,2
36527,0
36527.5,0
36528,0
36528.5,0
36529,0
36529.5,1
36530,0
36530.5,0
36531,0
36531.5,0
36532,0
36532.5,0
36533,0
36533.5,0
36534,0
36534.5,0
36535,0
36535.5,0
36536,1
36536.5,0
36537,0
36537.5,0
36538,0
36538.5,0
36539,0
36539.5,0
36540,0
36540.5,0
36541,0
36541.5,0
36542,0
36542.5,0
36543,0
36543.5,0
36544,0
36544.5,0
36545,0
36545.5,0
36546,1
36546.5,0
36547,0
36547.5,1
36548,0
36548.5,0
36549,0
36549.5,0
36550,0
36550.5,0
36551,0
36551.5,0
36552,0
36552.5,0
36553,0
36553.5,0
36554,0
36554.5,0
36555,0
36555.5,0
36556,0
36556.5,0
36557,0
36557.5,0
36558,0
36558.5,0
36559,0
36559.5,0
36560,0
36560.5,0
36561,0
36561.5,0
36562,0
36562.5,0
36563,0
36563.5,0
36564,0
36564.5,0
36565,0
36565.5,0
36566,1
36566.5,2
36567,0
36567.5,3
36568,0
36568.5,1
36569,0
36569.5,0
36570,0
36570.5,0
36571,0
36571.5,0
36572,0
36572.5,0
36573,0
36573.5,0
36574,0
36574.5,0
36575,0
36575.5,0
36576,1
36576.5,0
36577,0
36577.5,0
36578,2
36578.5,0
36579,0
36579.5,0
36580,0
36580.5,0
36581,0
36581.5,0
36582,0
36582.5,0
36583,0
36583.5,0
36584,0
36584.5,0
36585,0
36585.5,0
36586,0
36586.5,0
36587,0
36587.5,0
36588,0
36588.5,0
36589,0
36589.5,1
36590,0
36590.5,0
36591,0
36591.5,0
36592,0
36592.5,0
36593,0
36593.5,0
36594,0
36594.5,0
36595,0
36595.5,0
36596,0
36596.5,0
36597,1
36597.5,0
36598,0
36598.5,0
36599,0
36599.5,0
36600,0
36600.5,0
36601,0
36601.5,0
36602,0
36602.5,0
36603,0
36603.5,0
36604,0
36604.5,0
36605,0
36605.5,0
36606,0
36606.5,0
36607,1
36607.5,0
36608,1
36608.5,0
36609,0
36609.5,0
36610,0
36610.5,0
36611,0
36611.5,0
36612,0
36612.5,0
36613,0
36613.5,0
36614,0
36614.5,0
36615,0
36615.5,0
36616,0
36616.5,0
36617,0
36617.5,0
36618,0
36618.5,0
36619,0
36619.5,0
36620,0
36620.5,0
36621,0
36621.5,0
36622,0
36622.5,0
36623,0
36623.5,0
36624,0
36624.5,0
36625,0
36625.5,0
36626,0
36626.5,0
36627,1
36627.5,0
36628,0
36628.5,0
36629,0
36629.5,0
36630,2
36630.5,0
36631,3
36631.5,0
36632,1
36632.5,0
36633,0
36633.5,0
36634,0
36634.5,0
36635,0
36635.5,0
36636,0
36636.5,0
36637,1
36637.5,0
36638,0
36638.5,2
36639,0
36639.5,0
36640,0
36640.5,0
36641,0
36641.5,0
36642,0
36642.5,0
36643,0
36643.5,0
36644,0
36644.5,0
36645,0
36645.5,0
36646,0
36646.5,0
36647,0
36647.5,0
36648,2
36648.5,0
36649,2
36649.5,1
36650,0
36650.5,0
36651,0
36651.5,0
36652,0
36652.5,0
36653,0
36653.5,0
36654,0
36654.5,0
36655,0
36655.5,0
36656,0
36656.5,0
36657,1
36657.5,0
36658,0
36658.5,0
36659,0
36659.5,0
36660,0
36660.5,0
36661,0
36661.5,0
36662,0
36662.5,0
36663,0
36663.5,0
36664,0
36664.5,0
36665,0
36665.5,0
36666,0
36666.5,0
36667,1
36667.5,0
36668,0
36668.5,0
36669,1
36669.5,0
36670,0
36670.5,0
36671,0
36671.5,0
36672,0
36672.5,0
36673,0
36673.5,0
36674,0
36674.5,0
36675,0
36675.5,0
36676,0
36676.5,0
36677,0
36677.5,0
36678,0
36678.5,0
36679,0
36679.5,0
36680,0
36680.5,0
36681,0
36681.5,0
36682,0
36682.5,0
36683,0
36683.5,0
36684,0
36684.5,0
36685,0
36685.5,0
36686,0
36686.5,0
36687,1
36687.5,0
36688,0
36688.5,0
36689,0
36689.5,0
36690,0
36690.5,0
36691,0
36691.5,0
36692,0
36692.5,0
36693,0
36693.5,2
36694,0
36694.5,3
36695,0
36695.5,1
36696,0
36696.5,0
36697,0
36697.5,0
36698,0
36698.5,0
36699,1
36699.5,0
36700,0
36700.5,0
36701,0
36701.5,0
36702,0
36702.5,0
36703,1
36703.5,0
36704,0
36704.5,0
36705,0
36705.5,0
36706,0
36706.5,0
36707,0
36707.5,0
36708,0
36708.5,0
36709,0
36709.5,1
36710,0
36710.5,2
36711,0
36711.5,2
36712,0
36712.5,0
36713,0
36713.5,0
36714,0
36714.5,0
36715,0
36715.5,0
36716,0
36716.5,0
36717,0
36717.5,0
36718,0
36718.5,0
36719,0
36719.5,0
36720,0
36720.5,0
36721,0
36721.5,0
36722,0
36722.5,0
36723,1
36723.5,1
36724,0
36724.5,0
36725,0
36725.5,0
36726,0
36726.5,0
36727,0
36727.5,0
36728,0
36728.5,0
36729,0
36729.5,0
36730,1
36730.5,0
36731,0
36731.5,0
36732,0
36732.5,0
36733,1
36733.5,0
36734,0
36734.5,0
36735,0
36735.5,0
36736,0
36736.5,0
36737,0
36737.5,0
36738,0
36738.5,0
36739,0
36739.5,0
36740,0
36740.5,0
36741,0
36741.5,0
36742,0
36742.5,0
36743,0
36743.5,0
36744,0
36744.5,0
36745,0
36745.5,0
36746,0
36746.5,0
36747,0
36747.5,0
36748,0
36748.5,0
36749,0
36749.5,0
36750,0
36750.5,0
36751,0
36751.5,0
36752,0
36752.5,0
36753,1
36753.5,0
36754,0
36754.5,0
36755,0
36755.5,0
36756,0
36756.5,0
36757,2
36757.5,0
36758,3
36758.5,0
36759,1
36759.5,0
36760,1
36760.5,0
36761,0
36761.5,0
36762,0
36762.5,0
36763,1
36763.5,0
36764,0
36764.5,0
36765,0
36765.5,0
36766,0
36766.5,0
36767,0
36767.5,0
36768,0
36768.5,0
36769,0
36769.5,1
36770,0
36770.5,0
36771,0
36771.5,0
36772,0
36772.5,0
36773,2
36773.5,0
36774,2
36774.5,0
36775,0
36775.5,0
36776,0
36776.5,0
36777,0
36777.5,0
36778,0
36778.5,0
36779,0
36779.5,0
36780,0
36780.5,0
36781,0
36781.5,0
36782,0
36782.5,0
36783,1
36783.5,0
36784,0
36784.5,0
36785,0
36785.5,0
36786,0
36786.5,0
36787,0
36787.5,0
36788,0
36788.5,0
36789,0
36789.5,0
36790,0
36790.5,1
36791,0
36791.5,0
36792,0
36792.5,0
36793,1
36793.5,0
36794,0
36794.5,0
36795,0
36795.5,0
36796,0
36796.5,0
36797,0
36797.5,0
36798,0
36798.5,0
36799,0
36799.5,0
36800,0
36800.5,0
36801,0
36801.5,0
36802,0
36802.5,0
36803,0
36803.5,0
36804,0
36804.5,0
36805,0
36805.5,0
36806,0
36806.5,0
36807,0
36807.5,0
36808,0
36808.5,0
36809,0
36809.5,0
36810,0
36810.5,0
36811,0
36811.5,1
36812,0
36812.5,0
36813,1
36813.5,0
36814,0
36814.5,0
36815,0
36815.5,0
36816,0
36816.5,0
36817,0
36817.5,0
36818,0
36818.5,0
36819,0
36819.5,0
36820,0
36820.5,2
36821,1
36821.5,3
36822,0
36822.5,1
36823,0
36823.5,0
36824,0
36824.5,0
36825,0
36825.5,0
36826,0
36826.5,0
36827,0
36827.5,0
36828,0
36828.5,0
36829,0
36829.5,1
36830,0
36830.5,0
36831,0
36831.5,0
36832,1
36832.5,0
36833,0
36833.5,0
36834,0
36834.5,0
36835,0
36835.5,0
36836,0
36836.5,0
36837,0
36837.5,0
36838,0
36838.5,0
36839,0
36839.5,0
36840,0
36840.5,0
36841,0
36841.5,0
36842,0
36842.5,0
36843,0
36843.5,0
36844,0
36844.5,0
36845,0
36845.5,0
36846,0
36846.5,0
36847,0
36847.5,0
36848,0
36848.5,0
36849,0
36849.5,0
36850,0
36850.5,0
36851,2
36851.5,0
36852,1
36852.5,0
36853,0
36853.5,0
36854,0
36854.5,0
36855,0
36855.5,0
36856,0
36856.5,0
36857,0
36857.5,0
36858,0
36858.5,0
36859,0
36859.5,0
36860,0
36860.5,0
36861,0
36861.5,0
36862,1
36862.5,0
36863,0
36863.5,0
36864,0
36864.5,0
36865,0
36865.5,0
36866,0
36866.5,0
36867,0
36867.5,0
36868,0
36868.5,0
36869,0
36869.5,0
36870,0
36870.5,0
36871,0
36871.5,0
36872,0
36872.5,0
36873,0
36873.5,0
36874,0
36874.5,0
36875,0
36875.5,0
36876,0
36876.5,0
36877,0
36877.5,0
36878,0
36878.5,0
36879,0
36879.5,0
36880,0
36880.5,0
36881,0
36881.5,1
36882,1
36882.5,0
36883,0
36883.5,0
36884,2
36884.5,0
36885,3
36885.5,0
36886,1
36886.5,0
36887,0
36887.5,0
36888,0
36888.5,0
36889,0
36889.5,0
36890,1
36890.5,0
36891,0
36891.5,0
36892,1
36892.5,0
36893,0
36893.5,0
36894,0
36894.5,0
36895,0
36895.5,2
36896,0
36896.5,2
36897,0
36897.5,0
36898,0
36898.5,0
36899,0
36899.5,0
36900,0
36900.5,0
36901,0
36901.5,0
36902,0
36902.5,0
36903,0
36903.5,0
36904,0
36904.5,0
36905,0
36905.5,0
36906,0
36906.5,0
36907,0
36907.5,0
36908,0
36908.5,0
36909,0
36909.5,0
36910,0
36910.5,0
36911,0
36911.5,2
36912,1
36912.5,0
36913,0
36913.5,0
36914,0
36914.5,0
36915,0
36915.5,0
36916,0
36916.5,0
36917,0
36917.5,0
36918,0
36918.5,0
36919,0
36919.5,0
36920,0
36920.5,0
36921,0
36921.5,0
36922,1
36922.5,0
36923,0
36923.5,0
36924,0
36924.5,0
36925,0
36925.5,0
36926,0
36926.5,0
36927,0
36927.5,0
36928,0
36928.5,0
36929,0
36929.5,0
36930,0
36930.5,0
36931,0
36931.5,0
36932,0
36932.5,0
36933,0
36933.5,0
36934,0
36934.5,0
36935,0
36935.5,0
36936,0
36936.5,0
36937,0
36937.5,0
36938,0
36938.5,0
36939,0
36939.5,0
36940,0
36940.5,0
36941,0
36941.5,0
36942,1
36942.5,0
36943,0
36943.5,0
36944,0
36944.5,0
36945,0
36945.5,0
36946,0
36946.5,0
36947,0
36947.5,0
36948,2
36948.5,0
36949,3
36949.5,0
36950,1
36950.5,1
36951,0
36951.5,0
36952,1
36952.5,0
36953,0
36953.5,0
36954,0
36954.5,0
36955,0
36955.5,0
36956,0
36956.5,0
36957,0
36957.5,0
36958,2
36958.5,0
36959,2
36959.5,0
36960,0
36960.5,0
36961,0
36961.5,0
36962,1
36962.5,0
36963,0
36963.5,0
36964,0
36964.5,0
36965,0
36965.5,0
36966,0
36966.5,0
36967,0
36967.5,0
36968,0
36968.5,0
36969,0
36969.5,0
36970,0
36970.5,0
36971,0
36971.5,0
36972,0
36972.5,1
36973,0
36973.5,0
36974,0
36974.5,0
36975,0
36975.5,0
36976,0
36976.5,0
36977,0
36977.5,0
36978,0
36978.5,0
36979,0
36979.5,0
36980,0
36980.5,0
36981,0
