"Interval start","All Packets"
15118,6
15118.5,8
15119,6
15119.5,8
15120,8
15120.5,6
15121,8
15121.5,6
15122,8
15122.5,8
15123,6
15123.5,8
15124,6
15124.5,8
15125,6
15125.5,8
15126,8
15126.5,6
15127,8
15127.5,6
15128,8
15128.5,6
15129,8
15129.5,6
15130,8
15130.5,6
15131,8
15131.5,6
15132,8
15132.5,8
15133,6
15133.5,8
15134,6
15134.5,8
15135,8
15135.5,6
15136,8
15136.5,6
15137,8
15137.5,6
15138,8
15138.5,8
15139,6
15139.5,8
15140,7
15140.5,7
15141,8
15141.5,6
15142,8
15142.5,6
15143,8
15143.5,6
15144,8
15144.5,6
15145,8
15145.5,8
15146,6
15146.5,8
15147,6
15147.5,8
15148,8
15148.5,6
15149,8
15149.5,6
15150,8
15150.5,6
15151,8
15151.5,6
15152,8
15152.5,8
15153,6
15153.5,8
15154,6
15154.5,8
15155,6
15155.5,8
15156,8
15156.5,6
15157,8
15157.5,8
15158,6
15158.5,8
15159,6
15159.5,8
15160,6
15160.5,8
15161,6
15161.5,8
15162,8
15162.5,6
15163,8
15163.5,6
15164,8
15164.5,6
15165,8
15165.5,8
15166,6
15166.5,8
15167,8
15167.5,6
15168,8
15168.5,6
15169,8
15169.5,6
15170,8
15170.5,6
15171,8
15171.5,6
15172,8
15172.5,6
15173,8
15173.5,6
15174,8
15174.5,6
15175,8
15175.5,6
15176,8
15176.5,6
15177,6
15177.5,8
15178,8
15178.5,6
15179,8
15179.5,6
15180,8
15180.5,6
15181,8
15181.5,7
15182,7
15182.5,8
15183,6
15183.5,8
15184,6
15184.5,8
15185,6
15185.5,8
15186,8
15186.5,6
15187,8
15187.5,6
15188,8
15188.5,8
15189,6
15189.5,8
15190,6
15190.5,8
15191,5
15191.5,8
15192,6
15192.5,9
15193,5
15193.5,9
15194,7
15194.5,6
15195,8
15195.5,6
15196,9
15196.5,5
15197,9
15197.5,8
15198,6
15198.5,8
15199,6
15199.5,8
15200,8
15200.5,6
15201,8
15201.5,6
15202,8
15202.5,6
15203,8
15203.5,8
15204,6
15204.5,8
15205,6
15205.5,8
15206,8
15206.5,6
15207,8
15207.5,6
15208,8
15208.5,6
15209,8
15209.5,6
15210,8
15210.5,6
15211,6
15211.5,8
15212,6
15212.5,8
15213,8
15213.5,6
15214,8
15214.5,6
15215,8
15215.5,6
15216,8
15216.5,8
15217,6
15217.5,8
15218,6
15218.5,8
15219,6
15219.5,8
15220,6
15220.5,8
15221,7
15221.5,7
15222,8
15222.5,6
15223,8
15223.5,8
15224,6
15224.5,8
15225,8
15225.5,6
15226,8
15226.5,6
15227,8
15227.5,6
15228,8
15228.5,6
15229,8
15229.5,6
15230,8
15230.5,6
15231,8
15231.5,8
15232,6
15232.5,8
15233,6
15233.5,8
15234,6
15234.5,8
15235,8
15235.5,6
15236,8
15236.5,6
15237,8
15237.5,6
15238,8
15238.5,6
15239,8
15239.5,8
15240,6
15240.5,8
15241,6
15241.5,8
15242,6
15242.5,8
15243,8
15243.5,6
15244,8
15244.5,6
15245,8
15245.5,6
15246,8
15246.5,6
15247,8
15247.5,8
15248,6
15248.5,8
15249,6
15249.5,8
15250,6
15250.5,8
15251,6
15251.5,8
15252,8
15252.5,6
15253,8
15253.5,6
15254,8
15254.5,8
15255,6
15255.5,8
15256,6
15256.5,8
15257,6
15257.5,8
15258,8
15258.5,6
15259,8
15259.5,6
15260,8
15260.5,7
15261,7
15261.5,8
15262,6
15262.5,8
15263,8
15263.5,6
15264,8
15264.5,6
15265,8
15265.5,6
15266,8
15266.5,6
15267,8
15267.5,8
15268,6
15268.5,8
15269,6
15269.5,8
15270,6
15270.5,8
15271,8
15271.5,6
15272,8
15272.5,6
15273,8
15273.5,6
15274,8
15274.5,7
15275,7
15275.5,8
15276,6
15276.5,8
15277,6
15277.5,8
15278,8
15278.5,6
15279,8
15279.5,6
15280,8
15280.5,6
15281,8
15281.5,8
15282,6
15282.5,8
15283,6
15283.5,8
15284,6
15284.5,8
15285,8
15285.5,6
15286,8
15286.5,8
15287,6
15287.5,8
15288,6
15288.5,8
15289,8
15289.5,6
15290,8
15290.5,6
15291,8
15291.5,6
15292,8
15292.5,6
15293,8
15293.5,7
15294,7
15294.5,8
15295,6
15295.5,7
15296,7
15296.5,7
15297,7
15297.5,8
15298,6
15298.5,8
15299,6
15299.5,8
15300,6
15300.5,8
15301,7
15301.5,7
15302,8
15302.5,6
15303,8
15303.5,6
15304,8
15304.5,8
15305,6
15305.5,8
15306,6
15306.5,8
15307,6
15307.5,8
15308,6
15308.5,8
15309,6
15309.5,8
15310,6
15310.5,8
15311,6
15311.5,8
15312,7
15312.5,7
15313,6
15313.5,8
15314,8
15314.5,6
15315,8
15315.5,6
15316,8
15316.5,6
15317,8
15317.5,7
15318,7
15318.5,7
15319,7
15319.5,8
15320,6
15320.5,8
15321,8
15321.5,6
15322,8
15322.5,6
15323,8
15323.5,6
15324,8
15324.5,6
15325,8
15325.5,7
15326,4
15326.5,5
15327,4
15327.5,5
15328,6
15328.5,7
15329,5
15329.5,7
15330,6
15330.5,6
15331,7
15331.5,6
15332,4
15332.5,3
15333,8
15333.5,7
15334,8
15334.5,8
15335,6
15335.5,8
15336,6
15336.5,8
15337,7
15337.5,7
15338,8
15338.5,6
15339,8
15339.5,6
15340,8
15340.5,7
15341,7
15341.5,6
15342,8
15342.5,6
15343,8
15343.5,8
15344,6
15344.5,8
15345,6
15345.5,8
15346,8
15346.5,6
15347,8
15347.5,6
15348,8
15348.5,8
15349,6
15349.5,8
15350,6
15350.5,8
15351,8
15351.5,6
15352,8
15352.5,6
15353,8
15353.5,6
15354,8
15354.5,6
15355,8
15355.5,6
15356,8
15356.5,6
15357,8
15357.5,8
15358,6
15358.5,8
15359,6
15359.5,8
15360,7
15360.5,7
15361,8
15361.5,6
15362,8
15362.5,6
15363,8
15363.5,8
15364,6
15364.5,8
15365,6
15365.5,8
15366,8
15366.5,6
15367,8
15367.5,6
15368,7
15368.5,7
15369,8
15369.5,6
15370,8
15370.5,6
15371,8
15371.5,8
15372,6
15372.5,8
15373,6
15373.5,8
15374,6
15374.5,8
15375,6
15375.5,8
15376,7
15376.5,7
15377,7
15377.5,7
15378,8
15378.5,6
15379,7
15379.5,6
15380,8
15380.5,6
15381,8
15381.5,8
15382,6
15382.5,8
15383,6
15383.5,8
15384,6
15384.5,8
15385,8
15385.5,6
15386,8
15386.5,6
15387,8
15387.5,6
15388,8
15388.5,7
15389,7
15389.5,8
15390,6
15390.5,8
15391,6
15391.5,8
15392,6
15392.5,8
15393,6
15393.5,8
15394,8
15394.5,6
15395,8
15395.5,6
15396,8
15396.5,8
15397,6
15397.5,8
15398,6
15398.5,8
15399,6
15399.5,8
15400,6
15400.5,8
15401,6
15401.5,8
15402,8
15402.5,6
15403,8
15403.5,6
15404,8
15404.5,7
15405,7
15405.5,8
15406,6
15406.5,8
15407,8
15407.5,6
15408,7
15408.5,7
15409,8
15409.5,6
15410,8
15410.5,6
15411,8
15411.5,6
15412,8
15412.5,8
15413,6
15413.5,8
15414,6
15414.5,8
15415,8
15415.5,6
15416,8
15416.5,6
15417,8
15417.5,6
15418,8
15418.5,6
15419,8
15419.5,8
15420,6
15420.5,8
15421,6
15421.5,8
15422,8
15422.5,6
15423,8
15423.5,6
15424,8
15424.5,6
15425,8
15425.5,6
15426,8
15426.5,6
15427,8
15427.5,8
15428,6
15428.5,6
15429,8
15429.5,8
15430,6
15430.5,8
15431,6
15431.5,8
15432,6
15432.5,8
15433,6
15433.5,8
15434,8
15434.5,6
15435,8
15435.5,6
15436,8
15436.5,6
15437,8
15437.5,8
15438,6
15438.5,8
15439,6
15439.5,8
15440,6
15440.5,8
15441,8
15441.5,6
15442,6
15442.5,8
15443,8
15443.5,6
15444,8
15444.5,6
15445,8
15445.5,6
15446,8
15446.5,6
15447,8
15447.5,6
15448,8
15448.5,8
15449,6
15449.5,8
15450,7
15450.5,7
15451,8
15451.5,6
15452,8
15452.5,6
15453,8
15453.5,6
15454,8
15454.5,4
15455,0
15455.5,0
15456,0
15456.5,0
15457,0
15457.5,0
15458,0
15458.5,0
15459,0
15459.5,0
15460,0
15460.5,0
15461,0
15461.5,0
15462,0
15462.5,0
15463,0
15463.5,0
15464,0
15464.5,0
15465,0
15465.5,0
15466,0
15466.5,0
15467,0
15467.5,0
15468,0
15468.5,0
15469,0
15469.5,0
15470,0
15470.5,0
15471,0
15471.5,0
15472,0
15472.5,0
15473,0
15473.5,0
15474,0
15474.5,0
15475,0
15475.5,0
15476,0
15476.5,0
15477,0
15477.5,0
15478,0
15478.5,0
15479,0
15479.5,0
15480,0
15480.5,0
15481,0
15481.5,0
15482,0
15482.5,0
15483,0
15483.5,0
15484,0
15484.5,0
15485,0
15485.5,0
15486,0
15486.5,0
15487,0
15487.5,0
15488,0
15488.5,0
15489,0
15489.5,0
15490,0
15490.5,0
15491,0
15491.5,0
15492,0
15492.5,0
15493,0
15493.5,0
15494,0
15494.5,0
15495,0
15495.5,0
15496,0
15496.5,0
15497,0
15497.5,0
15498,0
15498.5,0
15499,0
15499.5,0
15500,0
15500.5,0
15501,0
15501.5,0
15502,0
15502.5,0
15503,0
15503.5,0
15504,0
15504.5,0
15505,0
15505.5,0
15506,0
15506.5,0
15507,0
15507.5,0
15508,0
15508.5,0
15509,0
15509.5,0
15510,0
15510.5,0
15511,0
15511.5,0
15512,0
15512.5,0
15513,0
15513.5,0
15514,0
15514.5,0
15515,0
15515.5,0
15516,0
15516.5,0
15517,0
15517.5,0
15518,0
15518.5,0
15519,0
15519.5,0
15520,0
15520.5,0
15521,0
15521.5,0
15522,0
15522.5,0
15523,0
15523.5,0
15524,0
15524.5,0
15525,0
15525.5,0
15526,0
15526.5,0
15527,0
15527.5,0
15528,0
15528.5,0
15529,0
15529.5,0
15530,0
15530.5,0
15531,0
15531.5,0
15532,0
15532.5,0
15533,0
15533.5,0
15534,0
15534.5,0
15535,0
15535.5,0
15536,0
15536.5,0
15537,0
15537.5,0
15538,0
15538.5,0
15539,0
15539.5,0
15540,0
15540.5,0
15541,0
15541.5,0
15542,0
15542.5,0
15543,0
15543.5,0
15544,0
15544.5,0
15545,0
15545.5,0
15546,0
15546.5,0
15547,0
15547.5,0
15548,0
15548.5,0
15549,0
15549.5,0
15550,0
15550.5,0
15551,0
15551.5,0
15552,0
15552.5,0
15553,0
15553.5,0
15554,0
15554.5,0
15555,0
15555.5,0
15556,0
15556.5,0
15557,0
15557.5,0
15558,0
15558.5,0
15559,0
15559.5,0
15560,0
15560.5,0
15561,0
15561.5,0
15562,0
15562.5,0
15563,0
15563.5,0
15564,0
15564.5,0
15565,0
15565.5,0
15566,0
15566.5,0
15567,0
15567.5,0
15568,0
15568.5,0
15569,0
15569.5,0
15570,0
15570.5,0
15571,0
15571.5,0
15572,0
15572.5,0
15573,0
15573.5,0
15574,0
15574.5,0
15575,0
15575.5,0
15576,0
15576.5,0
15577,0
15577.5,0
15578,0
15578.5,0
15579,0
15579.5,0
15580,0
15580.5,0
15581,0
15581.5,0
15582,0
15582.5,0
15583,0
15583.5,0
15584,0
15584.5,0
15585,0
15585.5,0
15586,0
15586.5,0
15587,0
15587.5,0
15588,0
15588.5,0
15589,0
15589.5,0
15590,0
15590.5,0
15591,0
15591.5,0
15592,0
15592.5,0
15593,0
15593.5,0
15594,0
15594.5,0
15595,0
15595.5,0
15596,0
15596.5,0
15597,0
15597.5,0
15598,0
15598.5,0
15599,0
15599.5,0
15600,0
15600.5,0
15601,0
15601.5,0
15602,0
15602.5,0
15603,0
15603.5,0
15604,0
15604.5,0
15605,0
15605.5,0
15606,0
15606.5,0
15607,0
15607.5,0
15608,0
15608.5,0
15609,0
15609.5,0
15610,0
15610.5,0
15611,0
15611.5,0
15612,0
15612.5,0
15613,0
15613.5,0
15614,0
15614.5,0
15615,0
15615.5,0
15616,0
15616.5,0
15617,0
15617.5,0
15618,0
15618.5,0
15619,0
15619.5,0
15620,0
15620.5,0
15621,0
15621.5,0
15622,0
15622.5,0
15623,0
15623.5,0
15624,0
15624.5,0
15625,0
15625.5,0
15626,0
15626.5,0
15627,0
15627.5,0
15628,0
15628.5,0
15629,0
15629.5,0
15630,0
15630.5,0
15631,0
15631.5,0
15632,0
15632.5,0
15633,0
15633.5,0
15634,0
15634.5,0
15635,0
15635.5,0
15636,0
15636.5,0
15637,0
15637.5,0
15638,0
15638.5,0
15639,0
15639.5,0
15640,0
15640.5,0
15641,0
15641.5,0
15642,0
15642.5,0
15643,0
15643.5,0
15644,0
15644.5,0
15645,0
15645.5,0
15646,0
15646.5,0
15647,0
15647.5,0
15648,0
15648.5,0
15649,0
15649.5,0
15650,0
15650.5,0
15651,0
15651.5,0
15652,0
15652.5,0
15653,0
15653.5,0
15654,0
15654.5,0
15655,0
15655.5,0
15656,0
15656.5,0
15657,0
15657.5,0
15658,0
15658.5,0
15659,0
15659.5,0
15660,0
15660.5,0
15661,0
15661.5,0
15662,0
15662.5,0
15663,0
15663.5,0
15664,0
15664.5,0
15665,0
15665.5,0
15666,0
15666.5,0
15667,0
15667.5,0
15668,0
15668.5,0
15669,0
15669.5,0
15670,0
15670.5,0
15671,0
15671.5,0
15672,0
15672.5,0
15673,0
15673.5,0
15674,0
15674.5,0
15675,0
15675.5,0
15676,0
15676.5,0
15677,0
15677.5,0
15678,0
15678.5,0
15679,0
15679.5,0
15680,0
15680.5,0
15681,0
15681.5,0
15682,0
15682.5,0
15683,0
15683.5,0
15684,0
15684.5,0
15685,0
15685.5,0
15686,0
15686.5,0
15687,0
15687.5,0
15688,0
15688.5,0
15689,0
15689.5,0
15690,0
15690.5,0
15691,0
15691.5,0
15692,0
15692.5,0
15693,0
15693.5,0
15694,0
15694.5,0
15695,0
15695.5,0
15696,0
15696.5,0
15697,0
15697.5,0
15698,0
15698.5,0
15699,0
15699.5,0
15700,0
15700.5,0
15701,0
15701.5,0
15702,0
15702.5,0
15703,0
15703.5,0
15704,0
15704.5,0
15705,0
15705.5,0
15706,0
15706.5,0
15707,0
15707.5,0
15708,0
15708.5,0
15709,0
15709.5,0
15710,0
15710.5,0
15711,0
15711.5,0
15712,0
15712.5,0
15713,0
15713.5,0
15714,0
15714.5,0
15715,0
15715.5,0
15716,0
15716.5,0
15717,0
15717.5,0
15718,0
15718.5,0
15719,0
15719.5,0
15720,0
15720.5,0
15721,0
15721.5,0
15722,0
15722.5,0
15723,0
15723.5,0
15724,0
15724.5,0
15725,0
15725.5,0
15726,0
15726.5,0
15727,0
15727.5,0
15728,0
15728.5,0
15729,0
15729.5,0
15730,0
15730.5,0
15731,0
15731.5,0
15732,0
15732.5,0
15733,0
15733.5,0
15734,0
15734.5,0
15735,0
15735.5,0
15736,0
15736.5,0
15737,0
15737.5,0
15738,0
15738.5,0
15739,0
15739.5,0
15740,0
15740.5,0
15741,0
15741.5,0
15742,0
15742.5,0
15743,0
15743.5,0
15744,0
15744.5,0
15745,0
15745.5,0
15746,0
15746.5,0
15747,0
15747.5,0
15748,0
15748.5,0
15749,0
15749.5,0
15750,0
15750.5,0
15751,0
15751.5,0
15752,0
15752.5,0
15753,0
15753.5,0
15754,0
15754.5,0
15755,0
15755.5,0
15756,0
15756.5,0
15757,0
15757.5,0
15758,0
15758.5,0
15759,0
15759.5,0
15760,0
15760.5,0
15761,0
15761.5,0
15762,0
15762.5,0
15763,0
15763.5,0
15764,0
15764.5,0
15765,0
15765.5,0
15766,0
15766.5,0
15767,0
15767.5,0
15768,0
15768.5,0
15769,0
15769.5,0
15770,0
15770.5,0
15771,0
15771.5,0
15772,0
15772.5,0
15773,0
15773.5,0
15774,0
15774.5,0
15775,0
15775.5,0
15776,0
15776.5,0
15777,0
15777.5,0
15778,0
15778.5,0
15779,0
15779.5,0
15780,0
15780.5,0
15781,0
15781.5,0
15782,0
15782.5,0
15783,0
15783.5,0
15784,0
15784.5,0
15785,0
15785.5,0
15786,0
15786.5,0
15787,0
15787.5,0
15788,0
15788.5,0
15789,0
15789.5,0
15790,0
15790.5,0
15791,0
15791.5,0
15792,0
15792.5,0
15793,0
15793.5,0
15794,0
15794.5,0
15795,0
15795.5,0
15796,0
15796.5,0
15797,0
15797.5,0
15798,0
15798.5,0
15799,0
15799.5,0
15800,0
15800.5,0
15801,0
15801.5,0
15802,0
15802.5,0
15803,0
15803.5,0
15804,0
15804.5,0
15805,0
15805.5,0
15806,0
15806.5,0
15807,0
15807.5,0
15808,0
15808.5,0
15809,0
15809.5,0
15810,0
15810.5,0
15811,0
15811.5,0
15812,0
15812.5,0
15813,0
15813.5,0
15814,0
15814.5,0
15815,0
15815.5,0
15816,0
15816.5,0
15817,0
15817.5,0
15818,0
15818.5,0
15819,0
15819.5,0
15820,0
15820.5,0
15821,0
15821.5,0
15822,0
15822.5,0
15823,0
15823.5,0
15824,0
15824.5,0
15825,0
15825.5,0
15826,0
15826.5,0
15827,0
15827.5,0
15828,0
15828.5,0
15829,0
15829.5,0
15830,0
15830.5,0
15831,0
15831.5,0
15832,0
15832.5,0
15833,0
15833.5,0
15834,0
15834.5,0
15835,0
15835.5,0
15836,0
15836.5,0
15837,0
15837.5,0
15838,0
15838.5,0
15839,0
15839.5,0
15840,0
15840.5,0
15841,0
15841.5,0
15842,0
15842.5,0
15843,0
15843.5,0
15844,0
15844.5,0
15845,0
15845.5,0
15846,0
15846.5,0
15847,0
15847.5,0
15848,0
15848.5,0
15849,0
15849.5,0
15850,0
15850.5,0
15851,0
15851.5,0
15852,0
15852.5,0
15853,0
15853.5,0
15854,0
15854.5,0
15855,0
15855.5,0
15856,0
15856.5,0
15857,0
15857.5,0
15858,0
15858.5,0
15859,0
15859.5,0
15860,0
15860.5,0
15861,0
15861.5,0
15862,0
15862.5,0
15863,0
15863.5,0
15864,0
15864.5,0
15865,0
15865.5,0
15866,0
15866.5,0
15867,0
15867.5,0
15868,0
15868.5,0
15869,0
15869.5,0
15870,0
15870.5,0
15871,0
15871.5,0
15872,0
15872.5,0
15873,0
15873.5,0
15874,0
15874.5,0
15875,0
15875.5,0
15876,0
15876.5,0
15877,0
15877.5,0
15878,0
15878.5,0
15879,0
15879.5,0
15880,0
15880.5,0
15881,0
15881.5,0
15882,0
15882.5,0
15883,0
15883.5,0
15884,0
15884.5,0
15885,0
15885.5,0
15886,0
15886.5,0
15887,0
15887.5,0
15888,0
15888.5,0
15889,0
15889.5,0
15890,0
15890.5,0
15891,0
15891.5,0
15892,0
15892.5,0
15893,0
15893.5,0
15894,0
15894.5,0
15895,0
15895.5,0
15896,0
15896.5,0
15897,0
15897.5,0
15898,0
15898.5,0
15899,0
15899.5,0
15900,0
15900.5,0
15901,0
15901.5,0
15902,0
15902.5,0
15903,0
15903.5,0
15904,0
15904.5,0
15905,0
15905.5,0
15906,0
15906.5,0
15907,0
15907.5,0
15908,0
15908.5,0
15909,0
15909.5,0
15910,0
15910.5,0
15911,0
15911.5,0
15912,0
15912.5,0
15913,0
15913.5,0
15914,0
15914.5,0
15915,0
15915.5,0
15916,0
15916.5,0
15917,0
15917.5,0
15918,0
15918.5,0
15919,0
15919.5,0
15920,0
15920.5,0
15921,0
15921.5,0
15922,0
15922.5,0
15923,0
15923.5,0
15924,0
15924.5,0
15925,0
15925.5,0
15926,0
15926.5,0
15927,0
15927.5,0
15928,0
15928.5,0
15929,0
15929.5,0
15930,0
15930.5,0
15931,0
15931.5,0
15932,0
15932.5,0
15933,0
15933.5,0
15934,0
15934.5,0
15935,0
15935.5,0
15936,0
15936.5,0
15937,0
15937.5,0
15938,0
15938.5,0
15939,0
15939.5,0
15940,0
15940.5,0
15941,0
15941.5,0
15942,0
15942.5,0
15943,0
15943.5,0
15944,0
15944.5,0
15945,0
15945.5,0
15946,0
15946.5,0
15947,0
15947.5,0
15948,0
15948.5,0
15949,0
15949.5,0
15950,0
15950.5,0
15951,0
15951.5,0
15952,0
15952.5,0
15953,0
15953.5,0
15954,0
15954.5,0
15955,0
15955.5,0
15956,0
15956.5,0
15957,0
15957.5,0
15958,0
15958.5,0
15959,0
15959.5,0
15960,0
15960.5,0
15961,0
15961.5,0
15962,0
15962.5,0
15963,0
15963.5,0
15964,0
15964.5,0
15965,0
15965.5,0
15966,0
15966.5,0
15967,0
15967.5,0
15968,0
15968.5,0
15969,0
15969.5,0
15970,0
15970.5,0
15971,0
15971.5,0
15972,0
15972.5,0
15973,0
15973.5,0
15974,0
15974.5,0
15975,0
15975.5,0
15976,0
15976.5,0
15977,0
15977.5,0
15978,0
15978.5,0
15979,0
15979.5,0
15980,0
15980.5,0
15981,0
15981.5,0
15982,0
15982.5,0
15983,0
15983.5,0
15984,0
15984.5,0
15985,0
15985.5,0
15986,0
15986.5,0
15987,0
15987.5,0
15988,0
15988.5,0
15989,0
15989.5,0
15990,0
15990.5,0
15991,0
15991.5,0
15992,0
15992.5,0
15993,0
15993.5,0
15994,0
15994.5,0
15995,0
15995.5,0
15996,0
15996.5,0
15997,0
15997.5,0
15998,0
15998.5,0
15999,0
15999.5,0
16000,0
16000.5,0
16001,0
16001.5,0
16002,0
16002.5,0
16003,0
16003.5,0
16004,0
16004.5,0
16005,0
16005.5,0
16006,0
16006.5,0
16007,0
16007.5,0
16008,0
16008.5,0
16009,0
16009.5,0
16010,0
16010.5,0
16011,0
16011.5,0
16012,0
16012.5,0
16013,0
16013.5,0
16014,0
16014.5,0
16015,0
16015.5,0
16016,0
16016.5,0
16017,0
16017.5,0
16018,0
16018.5,0
16019,0
16019.5,0
16020,0
16020.5,0
16021,0
16021.5,0
16022,0
16022.5,0
16023,0
16023.5,0
16024,0
16024.5,0
16025,0
16025.5,0
16026,0
16026.5,0
16027,0
16027.5,0
16028,0
16028.5,0
16029,0
16029.5,0
16030,0
16030.5,0
16031,0
16031.5,0
16032,0
16032.5,0
16033,0
16033.5,0
16034,0
16034.5,0
16035,0
16035.5,0
16036,0
16036.5,0
16037,0
16037.5,0
16038,0
16038.5,0
16039,0
16039.5,0
16040,0
16040.5,0
16041,0
16041.5,0
16042,0
16042.5,0
16043,0
16043.5,0
16044,0
16044.5,0
16045,0
16045.5,0
16046,0
16046.5,0
16047,0
16047.5,0
16048,0
16048.5,0
16049,0
16049.5,0
16050,0
16050.5,0
16051,0
16051.5,0
16052,0
16052.5,0
16053,0
16053.5,0
16054,0
16054.5,0
16055,0
16055.5,0
16056,0
16056.5,0
16057,0
16057.5,0
16058,0
16058.5,0
16059,0
16059.5,0
16060,0
16060.5,0
16061,0
16061.5,0
16062,0
16062.5,0
16063,0
16063.5,0
16064,0
16064.5,0
16065,0
16065.5,0
16066,0
16066.5,0
16067,0
16067.5,0
16068,0
16068.5,0
16069,0
16069.5,0
16070,0
16070.5,0
16071,0
16071.5,0
16072,0
16072.5,0
16073,0
16073.5,0
16074,0
16074.5,0
16075,0
16075.5,0
16076,0
16076.5,0
16077,0
16077.5,0
16078,0
16078.5,0
16079,0
16079.5,0
16080,0
16080.5,0
16081,0
16081.5,0
16082,0
16082.5,0
16083,0
16083.5,0
16084,0
16084.5,0
16085,0
16085.5,0
16086,0
16086.5,0
16087,0
16087.5,0
16088,0
16088.5,0
16089,0
16089.5,0
16090,0
16090.5,0
16091,0
16091.5,0
16092,0
16092.5,0
16093,0
16093.5,0
16094,0
16094.5,0
16095,0
16095.5,0
16096,0
16096.5,0
16097,0
16097.5,0
16098,0
16098.5,0
16099,0
16099.5,0
16100,0
16100.5,0
16101,0
16101.5,0
16102,0
16102.5,0
16103,0
16103.5,0
16104,0
16104.5,0
16105,0
16105.5,0
16106,0
16106.5,0
16107,0
16107.5,0
16108,0
16108.5,0
16109,0
16109.5,0
16110,0
16110.5,0
16111,0
16111.5,0
16112,0
16112.5,0
16113,0
16113.5,0
16114,0
16114.5,0
16115,0
16115.5,0
16116,0
16116.5,0
16117,0
16117.5,0
16118,0
16118.5,0
16119,0
16119.5,0
16120,0
16120.5,0
16121,0
16121.5,0
16122,0
16122.5,0
16123,0
16123.5,0
16124,0
16124.5,0
16125,0
16125.5,0
16126,0
16126.5,0
16127,0
16127.5,0
16128,0
16128.5,0
16129,0
16129.5,0
16130,0
16130.5,0
16131,0
16131.5,0
16132,0
16132.5,0
16133,0
16133.5,0
16134,0
16134.5,0
16135,0
16135.5,0
16136,0
16136.5,0
16137,0
16137.5,0
16138,0
16138.5,0
16139,0
16139.5,0
16140,0
16140.5,0
16141,0
16141.5,0
16142,0
16142.5,0
16143,0
16143.5,0
16144,0
16144.5,0
16145,0
16145.5,0
16146,0
16146.5,0
16147,0
16147.5,0
16148,0
16148.5,0
16149,0
16149.5,0
16150,0
16150.5,0
16151,0
16151.5,0
16152,0
16152.5,0
16153,0
16153.5,0
16154,0
16154.5,0
16155,0
16155.5,0
16156,0
16156.5,0
16157,0
16157.5,0
16158,0
16158.5,0
16159,0
16159.5,0
16160,0
16160.5,0
16161,0
16161.5,0
16162,0
16162.5,0
16163,0
16163.5,0
16164,0
16164.5,0
16165,0
16165.5,0
16166,0
16166.5,0
16167,0
16167.5,0
16168,0
16168.5,0
16169,0
16169.5,0
16170,0
16170.5,0
16171,0
16171.5,0
16172,0
16172.5,0
16173,0
16173.5,0
16174,0
16174.5,0
16175,0
16175.5,0
16176,0
16176.5,0
16177,0
16177.5,0
16178,0
16178.5,0
16179,0
16179.5,0
16180,0
16180.5,0
16181,0
16181.5,0
16182,0
16182.5,0
16183,0
16183.5,0
16184,0
16184.5,0
16185,0
16185.5,0
16186,0
16186.5,0
16187,0
16187.5,0
16188,0
16188.5,0
16189,0
16189.5,0
16190,0
16190.5,0
16191,0
16191.5,0
16192,0
16192.5,0
16193,0
16193.5,0
16194,0
16194.5,0
16195,0
16195.5,0
16196,0
16196.5,0
16197,0
16197.5,0
16198,0
16198.5,0
16199,0
16199.5,0
16200,0
16200.5,0
16201,0
16201.5,0
16202,0
