"Interval start","All Packets"
37932.5,1
37933,0
37933.5,0
37934,5
37934.5,0
37935,0
37935.5,0
37936,0
37936.5,0
37937,0
37937.5,0
37938,0
37938.5,0
37939,0
37939.5,0
37940,0
37940.5,0
37941,0
37941.5,2
37942,1
37942.5,0
37943,0
37943.5,0
37944,2
37944.5,0
37945,3
37945.5,5
37946,9
37946.5,0
37947,0
37947.5,0
37948,4
37948.5,5
37949,4
37949.5,0
37950,0
37950.5,0
37951,3
37951.5,0
37952,1
37952.5,0
37953,0
37953.5,0
37954,5
37954.5,0
37955,0
37955.5,2
37956,0
37956.5,0
37957,3
37957.5,0
37958,0
37958.5,0
37959,0
37959.5,0
37960,0
37960.5,0
37961,1
37961.5,2
37962,1
37962.5,0
37963,0
37963.5,0
37964,0
37964.5,0
37965,0
37965.5,0
37966,0
37966.5,2
37967,0
37967.5,0
37968,0
37968.5,0
37969,0
37969.5,0
37970,0
37970.5,0
37971,0
37971.5,0
37972,1
37972.5,0
37973,0
37973.5,0
37974,0
37974.5,0
37975,1
37975.5,1
37976,0
37976.5,0
37977,0
37977.5,0
37978,0
37978.5,0
37979,0
37979.5,0
37980,0
37980.5,0
37981,0
37981.5,0
37982,1
37982.5,0
37983,0
37983.5,0
37984,0
37984.5,0
37985,0
37985.5,0
37986,0
37986.5,6
37987,0
37987.5,0
37988,1
37988.5,0
37989,0
37989.5,0
37990,0
37990.5,0
37991,0
37991.5,0
37992,1
37992.5,0
37993,0
37993.5,0
37994,0
37994.5,0
37995,0
37995.5,0
37996,0
37996.5,4
37997,0
37997.5,0
37998,0
37998.5,0
37999,0
37999.5,0
38000,0
38000.5,0
38001,0
38001.5,0
38002,1
38002.5,0
38003,0
38003.5,0
38004,2
38004.5,0
38005,0
38005.5,0
38006,0
38006.5,0
38007,0
38007.5,0
38008,5
38008.5,5
38009,0
38009.5,0
38010,0
38010.5,0
38011,0
38011.5,0
38012,1
38012.5,0
38013,0
38013.5,0
38014,0
38014.5,0
38015,1
38015.5,0
38016,0
38016.5,2
38017,3
38017.5,0
38018,0
38018.5,0
38019,0
38019.5,0
38020,3
38020.5,0
38021,0
38021.5,0
38022,1
38022.5,0
38023,3
38023.5,0
38024,0
38024.5,0
38025,0
38025.5,0
38026,3
38026.5,2
38027,0
38027.5,0
38028,0
38028.5,0
38029,3
38029.5,0
38030,0
38030.5,0
38031,0
38031.5,0
38032,1
38032.5,0
38033,0
38033.5,0
38034,0
38034.5,0
38035,0
38035.5,0
38036,0
38036.5,0
38037,0
38037.5,0
38038,0
38038.5,0
38039,0
38039.5,0
38040,0
38040.5,0
38041,0
38041.5,0
38042,2
38042.5,0
38043,0
38043.5,0
38044,0
38044.5,0
38045,0
38045.5,0
38046,0
38046.5,0
38047,0
38047.5,0
38048,0
38048.5,2
38049,0
38049.5,0
38050,0
38050.5,0
38051,0
38051.5,0
38052,1
38052.5,0
38053,0
38053.5,0
38054,0
38054.5,0
38055,0
38055.5,0
38056,0
38056.5,0
38057,0
38057.5,0
38058,0
38058.5,0
38059,0
38059.5,0
38060,0
38060.5,0
38061,0
38061.5,0
38062,1
38062.5,0
38063,0
38063.5,0
38064,4
38064.5,0
38065,0
38065.5,0
38066,0
38066.5,0
38067,0
38067.5,1
38068,5
38068.5,5
38069,1
38069.5,0
38070,0
38070.5,0
38071,0
38071.5,0
38072,0
38072.5,0
38073,0
38073.5,0
38074,0
38074.5,0
38075,0
38075.5,0
38076,0
38076.5,0
38077,1
38077.5,0
38078,0
38078.5,0
38079,0
38079.5,2
38080,0
38080.5,0
38081,0
38081.5,0
38082,0
38082.5,0
38083,0
38083.5,0
38084,0
38084.5,0
38085,0
38085.5,0
38086,0
38086.5,0
38087,1
38087.5,0
38088,0
38088.5,6
38089,3
38089.5,0
38090,0
38090.5,0
38091,0
38091.5,0
38092,3
38092.5,0
38093,0
38093.5,0
38094,0
38094.5,2
38095,3
38095.5,0
38096,1
38096.5,2
38097,1
38097.5,0
38098,3
38098.5,0
38099,0
38099.5,0
38100,0
38100.5,0
38101,3
38101.5,0
38102,0
38102.5,0
38103,0
38103.5,8
38104,0
38104.5,2
38105,0
38105.5,0
38106,0
38106.5,0
38107,1
38107.5,0
38108,0
38108.5,2
38109,0
38109.5,0
38110,0
38110.5,0
38111,0
38111.5,0
38112,0
38112.5,0
38113,0
38113.5,0
38114,0
38114.5,0
38115,0
38115.5,0
38116,0
38116.5,0
38117,1
38117.5,0
38118,0
38118.5,0
38119,4
38119.5,0
38120,0
38120.5,0
38121,0
38121.5,0
38122,0
38122.5,0
38123,1
38123.5,0
38124,2
38124.5,0
38125,0
38125.5,0
38126,0
38126.5,0
38127,1
38127.5,0
38128,5
38128.5,5
38129,0
38129.5,0
38130,0
38130.5,0
38131,0
38131.5,0
38132,0
38132.5,0
38133,0
38133.5,0
38134,0
38134.5,0
38135,0
38135.5,0
38136,0
38136.5,0
38137,1
38137.5,0
38138,0
38138.5,0
38139,0
38139.5,0
38140,0
38140.5,0
38141,0
38141.5,0
38142,0
38142.5,2
38143,0
38143.5,0
38144,0
38144.5,0
38145,0
38145.5,0
38146,0
38146.5,1
38147,2
38147.5,0
38148,0
38148.5,0
38149,0
38149.5,0
38150,1
38150.5,0
38151,3
38151.5,0
38152,0
38152.5,0
38153,0
38153.5,0
38154,0
38154.5,0
38155,0
38155.5,0
38156,0
38156.5,0
38157,1
38157.5,0
38158,0
38158.5,0
38159,0
38159.5,0
38160,0
38160.5,1
38161,3
38161.5,0
38162,1
38162.5,1
38163,0
38163.5,0
38164,3
38164.5,0
38165,0
38165.5,0
38166,0
38166.5,0
38167,4
38167.5,0
38168,0
38168.5,2
38169,0
38169.5,0
38170,3
38170.5,0
38171,0
38171.5,0
38172,0
38172.5,0
38173,3
38173.5,0
38174,0
38174.5,0
38175,0
38175.5,0
38176,0
38176.5,0
38177,2
38177.5,0
38178,2
38178.5,1
38179,0
38179.5,0
38180,0
38180.5,0
38181,0
38181.5,4
38182,0
38182.5,0
38183,0
38183.5,0
38184,4
38184.5,0
38185,0
38185.5,0
38186,0
38186.5,0
38187,0
38187.5,0
38188,6
38188.5,5
38189,0
38189.5,0
38190,0
38190.5,6
38191,0
38191.5,0
38192,0
38192.5,0
38193,0
38193.5,0
38194,0
38194.5,0
38195,0
38195.5,2
38196,0
38196.5,0
38197,0
38197.5,0
38198,1
38198.5,0
38199,0
38199.5,0
38200,0
38200.5,0
38201,0
38201.5,0
38202,0
38202.5,0
38203,0
38203.5,0
38204,1
38204.5,0
38205,0
38205.5,2
38206,0
38206.5,0
38207,0
38207.5,0
38208,1
38208.5,0
38209,0
38209.5,0
38210,0
38210.5,0
38211,0
38211.5,0
38212,0
38212.5,0
38213,0
38213.5,2
38214,0
38214.5,0
38215,0
38215.5,0
38216,0
38216.5,0
38217,0
38217.5,2
38218,1
38218.5,0
38219,0
38219.5,2
38220,0
38220.5,0
38221,0
38221.5,0
38222,2
38222.5,0
38223,0
38223.5,0
38224,0
38224.5,0
38225,0
38225.5,0
38226,0
38226.5,0
38227,0
38227.5,0
38228,1
38228.5,2
38229,0
38229.5,0
38230,0
38230.5,0
38231,1
38231.5,0
38232,0
38232.5,0
38233,3
38233.5,0
38234,0
38234.5,0
38235,0
38235.5,0
38236,3
38236.5,0
38237,0
38237.5,0
38238,1
38238.5,0
38239,3
38239.5,0
38240,0
38240.5,0
38241,0
38241.5,5
38242,4
38242.5,0
38243,0
38243.5,0
38244,2
38244.5,0
38245,3
38245.5,0
38246,4
38246.5,8
38247,0
38247.5,0
38248,6
38248.5,5
38249,4
38249.5,0
38250,0
38250.5,0
38251,0
38251.5,0
38252,0
38252.5,0
38253,0
38253.5,0
38254,0
38254.5,0
38255,2
38255.5,0
38256,0
38256.5,0
38257,0
38257.5,0
38258,1
38258.5,1
38259,0
38259.5,0
38260,0
38260.5,0
38261,2
38261.5,0
38262,0
38262.5,0
38263,0
38263.5,0
38264,0
38264.5,0
38265,0
38265.5,0
38266,0
38266.5,0
38267,0
38267.5,0
38268,1
38268.5,2
38269,0
38269.5,0
38270,0
38270.5,0
38271,0
38271.5,0
38272,0
38272.5,0
38273,0
38273.5,0
38274,0
38274.5,0
38275,0
38275.5,0
38276,0
38276.5,0
38277,0
38277.5,0
38278,3
38278.5,0
38279,0
38279.5,0
38280,0
38280.5,0
38281,0
38281.5,0
38282,0
38282.5,0
38283,0
38283.5,0
38284,0
38284.5,2
38285,1
38285.5,1
38286,0
38286.5,0
38287,0
38287.5,0
38288,0
38288.5,2
38289,0
38289.5,0
38290,0
38290.5,0
38291,2
38291.5,0
38292,0
38292.5,6
38293,0
38293.5,0
38294,1
38294.5,0
38295,0
38295.5,0
38296,0
38296.5,0
38297,0
38297.5,0
38298,0
38298.5,0
38299,0
38299.5,0
38300,0
38300.5,0
38301,0
38301.5,0
38302,4
38302.5,0
38303,0
38303.5,0
38304,3
38304.5,0
38305,0
38305.5,3
38306,0
38306.5,0
38307,0
38307.5,0
38308,2
38308.5,6
38309,5
38309.5,2
38310,0
38310.5,0
38311,0
38311.5,3
38312,0
38312.5,1
38313,0
38313.5,0
38314,1
38314.5,3
38315,0
38315.5,0
38316,0
38316.5,0
38317,0
38317.5,3
38318,0
38318.5,0
38319,0
38319.5,0
38320,0
38320.5,0
38321,0
38321.5,0
38322,0
38322.5,0
38323,0
38323.5,2
38324,1
38324.5,0
38325,0
38325.5,0
38326,0
38326.5,0
38327,0
38327.5,0
38328,0
38328.5,0
38329,0
38329.5,2
38330,0
38330.5,0
38331,0
38331.5,2
38332,0
38332.5,0
38333,0
38333.5,0
38334,1
38334.5,0
38335,0
38335.5,0
38336,0
38336.5,0
38337,0
38337.5,0
38338,0
38338.5,0
38339,1
38339.5,2
38340,0
38340.5,0
38341,0
38341.5,0
38342,0
38342.5,0
38343,0
38343.5,0
38344,1
38344.5,0
38345,0
38345.5,0
38346,0
38346.5,0
38347,0
38347.5,0
38348,0
38348.5,2
38349,0
38349.5,0
38350,0
38350.5,0
38351,0
38351.5,0
38352,0
38352.5,0
38353,0
38353.5,0
38354,1
38354.5,0
38355,0
38355.5,0
38356,0
38356.5,0
38357,0
38357.5,0
38358,0
38358.5,2
38359,0
38359.5,2
38360,0
38360.5,0
38361,0
38361.5,0
38362,0
38362.5,0
38363,0
38363.5,0
38364,3
38364.5,4
38365,0
38365.5,2
38366,0
38366.5,1
38367,0
38367.5,0
38368,3
38368.5,4
38369,3
38369.5,0
38370,0
38370.5,0
38371,0
38371.5,0
38372,0
38372.5,0
38373,0
38373.5,0
38374,1
38374.5,0
38375,0
38375.5,0
38376,0
38376.5,0
38377,0
38377.5,3
38378,0
38378.5,0
38379,0
38379.5,0
38380,0
38380.5,3
38381,0
38381.5,0
38382,0
38382.5,0
38383,0
38383.5,3
38384,1
38384.5,0
38385,0
38385.5,0
38386,0
38386.5,3
38387,0
38387.5,0
38388,0
38388.5,0
38389,0
38389.5,3
38390,0
38390.5,0
38391,0
38391.5,0
38392,2
38392.5,0
38393,0
38393.5,1
38394,3
38394.5,8
38395,0
38395.5,2
38396,0
38396.5,0
38397,0
38397.5,0
38398,0
38398.5,0
38399,0
38399.5,0
38400,2
38400.5,0
38401,0
38401.5,2
38402,0
38402.5,0
38403,0
38403.5,0
38404,1
38404.5,0
38405,0
38405.5,0
38406,0
38406.5,0
38407,0
38407.5,0
38408,0
38408.5,2
38409,0
38409.5,0
38410,0
38410.5,0
38411,0
38411.5,0
38412,2
38412.5,0
38413,0
38413.5,0
38414,1
38414.5,1
38415,0
38415.5,0
38416,0
38416.5,0
38417,0
38417.5,0
38418,0
38418.5,0
38419,0
38419.5,0
38420,0
38420.5,1
38421,0
38421.5,0
38422,0
38422.5,0
38423,0
38423.5,0
38424,3
38424.5,4
38425,0
38425.5,0
38426,1
38426.5,0
38427,0
38427.5,0
38428,3
38428.5,3
38429,3
38429.5,0
38430,0
38430.5,0
38431,0
38431.5,2
38432,0
38432.5,0
38433,0
38433.5,0
38434,1
38434.5,0
38435,0
38435.5,0
38436,0
38436.5,0
38437,0
38437.5,2
38438,0
38438.5,0
38439,1
38439.5,0
38440,0
38440.5,0
38441,0
38441.5,0
38442,0
38442.5,0
38443,0
38443.5,0
38444,1
38444.5,0
38445,0
38445.5,0
38446,2
38446.5,0
38447,0
38447.5,1
38448,0
38448.5,0
38449,0
38449.5,3
38450,0
38450.5,0
38451,1
38451.5,0
38452,0
38452.5,3
38453,0
38453.5,0
38454,1
38454.5,0
38455,2
38455.5,3
38456,0
38456.5,0
38457,2
38457.5,0
38458,0
38458.5,3
38459,0
38459.5,0
38460,0
38460.5,0
38461,0
38461.5,3
38462,0
38462.5,0
38463,0
38463.5,0
38464,1
38464.5,0
38465,0
38465.5,0
38466,0
38466.5,0
38467,0
38467.5,0
38468,0
38468.5,4
38469,0
38469.5,0
38470,0
38470.5,0
38471,0
38471.5,0
38472,0
38472.5,0
38473,0
38473.5,0
38474,1
38474.5,3
38475,0
38475.5,0
38476,0
38476.5,0
38477,1
38477.5,1
38478,0
38478.5,0
38479,0
38479.5,0
38480,0
38480.5,0
38481,0
38481.5,0
38482,0
38482.5,0
38483,0
38483.5,0
38484,1
38484.5,0
38485,4
38485.5,0
38486,0
38486.5,0
38487,0
38487.5,0
38488,2
38488.5,5
38489,3
38489.5,0
38490,0
38490.5,0
38491,0
38491.5,0
38492,0
38492.5,0
38493,0
38493.5,0
38494,1
38494.5,0
38495,0
38495.5,0
38496,0
38496.5,0
38497,6
38497.5,0
38498,0
38498.5,0
38499,0
38499.5,0
38500,0
38500.5,0
38501,0
38501.5,1
38502,0
38502.5,0
38503,0
38503.5,0
38504,1
38504.5,0
38505,0
38505.5,0
38506,0
38506.5,0
38507,0
38507.5,2
38508,0
38508.5,0
38509,0
38509.5,0
38510,0
38510.5,0
38511,0
38511.5,0
38512,0
38512.5,0
38513,0
38513.5,2
38514,3
38514.5,0
38515,0
38515.5,0
38516,0
38516.5,0
38517,0
38517.5,0
38518,0
38518.5,0
38519,0
38519.5,1
38520,2
38520.5,0
38521,0
38521.5,3
38522,0
38522.5,0
38523,0
38523.5,0
38524,0
38524.5,3
38525,2
38525.5,0
38526,0
38526.5,0
38527,0
38527.5,3
38528,0
38528.5,3
38529,1
38529.5,0
38530,0
38530.5,3
38531,0
38531.5,0
38532,0
38532.5,0
38533,0
38533.5,3
38534,0
38534.5,0
38535,0
38535.5,0
38536,0
38536.5,0
38537,0
38537.5,0
38538,0
38538.5,0
38539,1
38539.5,0
38540,0
38540.5,0
38541,0
38541.5,0
38542,0
38542.5,0
38543,0
38543.5,2
38544,0
38544.5,0
38545,0
38545.5,0
38546,4
38546.5,8
38547,4
38547.5,0
38548,2
38548.5,5
38549,4
38549.5,2
38550,2
38550.5,0
38551,0
38551.5,2
38552,0
38552.5,2
38553,0
38553.5,0
38554,0
38554.5,0
38555,0
38555.5,1
38556,0
38556.5,0
38557,0
38557.5,0
38558,0
38558.5,0
38559,1
38559.5,0
38560,0
38560.5,0
38561,0
38561.5,0
38562,0
38562.5,0
38563,0
38563.5,0
38564,0
38564.5,0
38565,0
38565.5,0
38566,0
38566.5,0
38567,0
38567.5,0
38568,0
38568.5,0
38569,1
38569.5,0
38570,0
38570.5,0
38571,0
38571.5,0
38572,0
38572.5,0
38573,0
38573.5,0
38574,2
38574.5,0
38575,0
38575.5,0
38576,0
38576.5,0
38577,0
38577.5,0
38578,0
38578.5,0
38579,1
38579.5,2
38580,0
38580.5,0
38581,0
38581.5,0
38582,0
38582.5,1
38583,2
38583.5,0
38584,0
38584.5,0
38585,0
38585.5,2
38586,0
38586.5,0
38587,0
38587.5,0
38588,0
38588.5,2
38589,1
38589.5,0
38590,2
38590.5,0
38591,0
38591.5,0
38592,0
38592.5,0
38593,0
38593.5,3
38594,0
38594.5,0
38595,0
38595.5,0
38596,0
38596.5,3
38597,0
38597.5,0
38598,0
38598.5,0
38599,7
38599.5,3
38600,0
38600.5,0
38601,0
38601.5,0
38602,0
38602.5,3
38603,0
38603.5,0
38604,0
38604.5,0
38605,0
38605.5,3
38606,0
38606.5,0
38607,0
38607.5,4
38608,0
38608.5,4
38609,5
38609.5,3
38610,0
38610.5,0
38611,0
38611.5,0
38612,2
38612.5,0
38613,0
38613.5,0
38614,0
38614.5,0
38615,0
38615.5,0
38616,2
38616.5,0
38617,0
38617.5,0
38618,0
38618.5,0
38619,1
38619.5,0
38620,0
38620.5,0
38621,0
38621.5,0
38622,2
38622.5,0
38623,0
38623.5,0
38624,0
38624.5,0
38625,0
38625.5,0
38626,0
38626.5,0
38627,0
38627.5,0
38628,0
38628.5,0
38629,1
38629.5,0
38630,0
38630.5,0
38631,0
38631.5,0
38632,0
38632.5,0
38633,0
38633.5,0
38634,0
38634.5,0
38635,0
38635.5,0
38636,0
38636.5,1
38637,0
38637.5,0
38638,0
38638.5,0
38639,1
38639.5,0
38640,0
38640.5,0
38641,0
38641.5,0
38642,0
38642.5,0
38643,0
38643.5,0
38644,0
38644.5,0
38645,0
38645.5,0
38646,2
38646.5,0
38647,0
38647.5,0
38648,0
38648.5,0
38649,2
38649.5,1
38650,0
38650.5,0
38651,0
38651.5,0
38652,2
38652.5,0
38653,0
38653.5,0
38654,0
38654.5,0
38655,0
38655.5,0
38656,0
38656.5,0
38657,0
38657.5,0
38658,2
38658.5,0
38659,1
38659.5,0
38660,0
38660.5,0
38661,0
38661.5,0
38662,0
38662.5,1
38663,0
38663.5,1
38664,2
38664.5,1
38665,0
38665.5,3
38666,0
38666.5,0
38667,0
38667.5,0
38668,4
38668.5,3
38669,0
38669.5,0
38670,0
38670.5,0
38671,0
38671.5,3
38672,0
38672.5,2
38673,1
38673.5,0
38674,0
38674.5,3
38675,0
38675.5,0
38676,0
38676.5,0
38677,0
38677.5,3
38678,0
38678.5,0
38679,0
38679.5,0
38680,0
38680.5,0
38681,0
38681.5,0
38682,0
38682.5,0
38683,1
38683.5,0
38684,0
38684.5,0
38685,0
38685.5,0
38686,0
38686.5,0
38687,0
38687.5,0
38688,0
38688.5,2
38689,0
38689.5,0
38690,0
38690.5,1
38691,0
38691.5,0
38692,0
38692.5,0
38693,1
38693.5,0
38694,0
38694.5,4
38695,0
38695.5,0
38696,0
38696.5,0
38697,0
38697.5,0
38698,0
38698.5,0
38699,0
38699.5,0
38700,0
38700.5,0
38701,6
38701.5,0
38702,0
38702.5,2
38703,1
38703.5,0
38704,0
38704.5,0
38705,0
38705.5,0
38706,0
38706.5,0
38707,0
38707.5,0
38708,0
38708.5,2
38709,0
38709.5,2
38710,0
38710.5,0
38711,0
38711.5,0
38712,0
38712.5,0
38713,1
38713.5,0
38714,0
38714.5,0
38715,0
38715.5,0
38716,0
38716.5,0
38717,0
38717.5,1
38718,0
38718.5,0
38719,0
38719.5,0
38720,0
38720.5,0
38721,0
38721.5,0
38722,0
38722.5,0
38723,1
38723.5,0
38724,2
38724.5,2
38725,0
38725.5,0
38726,0
38726.5,0
38727,0
38727.5,0
38728,2
38728.5,5
38729,3
38729.5,0
38730,1
38730.5,5
38731,0
38731.5,0
38732,0
38732.5,0
38733,1
38733.5,2
38734,0
38734.5,0
38735,0
38735.5,0
38736,0
38736.5,0
38737,0
38737.5,0
38738,3
38738.5,0
38739,0
38739.5,0
38740,0
38740.5,0
38741,3
38741.5,0
38742,0
38742.5,0
38743,1
38743.5,0
38744,3
38744.5,1
38745,2
38745.5,0
38746,0
38746.5,0
38747,5
38747.5,0
38748,0
38748.5,0
38749,0
38749.5,0
38750,3
38750.5,0
38751,1
38751.5,0
38752,0
38752.5,0
38753,1
38753.5,0
38754,0
38754.5,0
38755,0
38755.5,0
38756,0
38756.5,0
38757,0
38757.5,0
38758,0
38758.5,0
38759,0
38759.5,0
38760,0
38760.5,0
38761,2
38761.5,1
38762,0
38762.5,0
38763,0
38763.5,1
38764,1
38764.5,0
38765,0
38765.5,0
38766,0
38766.5,0
38767,2
38767.5,0
38768,0
38768.5,2
38769,0
38769.5,0
38770,0
38770.5,0
38771,1
38771.5,0
38772,1
38772.5,2
38773,0
38773.5,0
38774,0
38774.5,0
38775,0
38775.5,0
38776,0
38776.5,0
38777,0
38777.5,0
38778,0
38778.5,0
38779,0
38779.5,0
38780,0
38780.5,0
38781,1
38781.5,0
38782,0
38782.5,0
38783,0
38783.5,0
38784,2
38784.5,0
38785,0
38785.5,0
38786,0
38786.5,0
38787,0
38787.5,0
38788,2
38788.5,5
38789,3
38789.5,0
38790,0
38790.5,4
38791,1
38791.5,0
38792,0
38792.5,0
38793,0
38793.5,0
38794,0
38794.5,2
38795,1
38795.5,0
38796,1
38796.5,0
38797,2
38797.5,0
38798,0
38798.5,0
38799,1
38799.5,0
38800,0
38800.5,0
38801,1
38801.5,0
38802,0
38802.5,0
38803,8
38803.5,0
38804,0
38804.5,0
38805,0
38805.5,0
38806,0
38806.5,0
38807,0
38807.5,0
38808,0
38808.5,0
38809,0
38809.5,0
38810,3
38810.5,0
38811,1
38811.5,0
38812,0
38812.5,0
38813,3
38813.5,0
38814,0
38814.5,0
38815,0
38815.5,0
38816,3
38816.5,0
38817,0
38817.5,0
38818,0
38818.5,0
38819,3
38819.5,0
38820,0
38820.5,0
38821,1
38821.5,2
38822,3
38822.5,0
38823,0
38823.5,0
38824,0
38824.5,0
38825,0
38825.5,0
38826,1
38826.5,0
38827,0
38827.5,0
38828,0
38828.5,2
38829,0
38829.5,0
38830,0
38830.5,5
38831,1
38831.5,0
38832,0
38832.5,0
38833,2
38833.5,0
38834,0
38834.5,0
38835,0
38835.5,2
38836,0
38836.5,0
38837,0
38837.5,0
38838,0
38838.5,0
38839,2
38839.5,0
38840,0
38840.5,0
38841,1
38841.5,0
38842,0
38842.5,0
38843,0
38843.5,0
38844,2
38844.5,2
38845,0
38845.5,0
38846,2
38846.5,10
38847,0
38847.5,0
38848,2
38848.5,5
38849,3
38849.5,0
38850,0
38850.5,0
38851,5
38851.5,0
38852,0
38852.5,0
38853,1
38853.5,0
38854,0
38854.5,0
38855,0
38855.5,0
38856,0
38856.5,0
38857,2
38857.5,0
38858,0
38858.5,4
38859,0
38859.5,0
38860,0
38860.5,0
38861,5
38861.5,0
38862,0
38862.5,0
38863,0
38863.5,0
38864,0
38864.5,0
38865,0
38865.5,0
38866,0
38866.5,0
38867,0
38867.5,0
38868,0
38868.5,0
38869,0
38869.5,0
38870,0
38870.5,0
38871,1
38871.5,0
38872,2
38872.5,0
38873,0
38873.5,0
38874,0
38874.5,0
38875,0
38875.5,0
38876,0
38876.5,0
38877,0
38877.5,0
38878,2
38878.5,0
38879,0
38879.5,0
38880,1
38880.5,0
38881,4
38881.5,1
38882,4
38882.5,0
38883,0
38883.5,0
38884,0
38884.5,0
38885,3
38885.5,0
38886,0
38886.5,0
38887,0
38887.5,0
38888,3
38888.5,2
38889,0
38889.5,1
38890,0
38890.5,0
38891,3
38891.5,0
38892,0
38892.5,0
38893,0
38893.5,0
38894,3
38894.5,0
38895,0
38895.5,0
38896,0
38896.5,0
38897,0
38897.5,0
38898,0
38898.5,2
38899,1
38899.5,0
38900,0
38900.5,0
38901,0
38901.5,0
38902,0
38902.5,0
38903,0
38903.5,0
38904,2
38904.5,0
38905,6
38905.5,0
38906,0
38906.5,0
38907,1
38907.5,0
38908,1
38908.5,7
38909,5
38909.5,0
38910,0
38910.5,0
38911,0
38911.5,0
38912,0
38912.5,0
38913,0
38913.5,4
38914,0
38914.5,2
38915,0
38915.5,0
38916,0
38916.5,0
38917,0
38917.5,0
38918,0
38918.5,0
38919,1
38919.5,0
38920,0
38920.5,0
38921,0
38921.5,0
38922,0
38922.5,0
38923,2
38923.5,0
38924,0
38924.5,0
38925,0
38925.5,0
38926,0
38926.5,0
38927,0
38927.5,0
38928,0
38928.5,0
38929,1
38929.5,0
38930,0
38930.5,0
38931,0
38931.5,0
38932,0
38932.5,0
38933,0
38933.5,0
38934,1
38934.5,0
38935,0
38935.5,0
38936,0
38936.5,0
38937,0
38937.5,0
38938,0
38938.5,0
38939,1
38939.5,0
38940,0
38940.5,0
38941,0
38941.5,0
38942,0
38942.5,2
38943,0
38943.5,0
38944,0
38944.5,2
38945,0
38945.5,0
38946,0
38946.5,0
38947,0
38947.5,0
38948,0
38948.5,2
38949,1
38949.5,0
38950,0
38950.5,2
38951,0
38951.5,0
38952,0
38952.5,0
38953,0
38953.5,0
38954,3
38954.5,0
38955,0
38955.5,0
38956,0
38956.5,0
38957,3
38957.5,0
38958,0
38958.5,0
38959,1
38959.5,0
38960,3
38960.5,0
38961,1
38961.5,0
38962,2
38962.5,0
38963,3
38963.5,0
38964,2
38964.5,0
38965,0
38965.5,0
38966,3
38966.5,0
38967,0
38967.5,0
38968,1
38968.5,5
38969,5
38969.5,1
38970,1
38970.5,0
38971,0
38971.5,0
38972,0
38972.5,0
38973,0
38973.5,4
38974,0
38974.5,0
38975,0
38975.5,0
38976,0
38976.5,0
38977,0
38977.5,0
38978,0
38978.5,0
38979,1
38979.5,0
38980,0
38980.5,2
38981,0
38981.5,0
38982,0
38982.5,0
38983,0
38983.5,0
38984,2
38984.5,0
38985,0
38985.5,0
38986,0
38986.5,2
38987,0
38987.5,0
38988,1
38988.5,0
38989,1
38989.5,0
38990,0
38990.5,0
38991,0
38991.5,0
38992,0
38992.5,0
38993,0
38993.5,0
38994,0
38994.5,2
38995,0
38995.5,0
38996,0
38996.5,0
38997,0
38997.5,0
38998,0
38998.5,0
38999,1
38999.5,0
39000,0
39000.5,0
39001,0
39001.5,0
39002,0
39002.5,0
39003,0
39003.5,0
39004,0
39004.5,0
39005,0
39005.5,0
39006,0
39006.5,0
39007,6
39007.5,0
39008,0
39008.5,2
39009,1
39009.5,0
39010,0
39010.5,0
39011,2
39011.5,0
39012,0
39012.5,2
39013,0
39013.5,0
39014,0
39014.5,0
39015,1
39015.5,0
39016,0
39016.5,2
