"Interval start","Filtered packets"
73280,0
73281,0
73282,0
73283,0
73284,1
73285,0
73286,0
73287,0
73288,0
73289,0
73290,2
73291,0
73292,2
73293,1
73294,1
73295,0
73296,6
73297,4
73298,2
73299,0
73300,0
73301,0
73302,0
73303,0
73304,1
73305,0
73306,0
73307,0
73308,0
73309,0
73310,0
73311,2
73312,0
73313,1
73314,1
73315,0
73316,0
73317,0
73318,4
73319,6
73320,2
73321,0
73322,6
73323,0
73324,3
73325,0
73326,2
73327,0
73328,2
73329,0
73330,0
73331,0
73332,0
73333,4
73334,2
73335,0
73336,1
73337,0
73338,4
73339,0
73340,0
73341,0
73342,0
73343,0
73344,0
73345,1
73346,1
73347,0
73348,0
73349,0
73350,0
73351,0
73352,0
73353,0
73354,0
73355,0
73356,7
73357,4
73358,0
73359,0
73360,0
73361,0
73362,0
73363,0
73364,2
73365,1
73366,1
73367,0
73368,0
73369,0
73370,2
73371,2
73372,0
73373,0
73374,0
73375,0
73376,1
73377,0
73378,0
73379,4
73380,0
73381,0
73382,0
73383,0
73384,0
73385,1
73386,1
73387,4
73388,4
73389,0
73390,0
73391,0
73392,0
73393,4
73394,0
73395,0
73396,1
73397,0
73398,0
73399,0
73400,2
73401,4
73402,0
73403,0
73404,2
73405,1
73406,3
73407,0
73408,0
73409,0
73410,4
73411,0
73412,0
73413,0
73414,0
73415,0
73416,7
73417,4
73418,0
73419,0
73420,0
73421,6
73422,2
73423,0
73424,6
73425,1
73426,1
73427,0
73428,0
73429,0
73430,0
73431,2
73432,5
73433,0
73434,0
73435,0
73436,3
73437,0
73438,2
73439,0
73440,0
73441,0
73442,2
73443,2
73444,0
73445,0
73446,0
73447,0
73448,1
73449,0
73450,0
73451,0
73452,0
73453,4
73454,0
73455,0
73456,0
73457,1
73458,1
73459,0
73460,0
73461,0
73462,0
73463,0
73464,4
73465,0
73466,0
73467,0
73468,1
73469,0
73470,4
73471,0
73472,0
73473,0
73474,0
73475,2
73476,6
73477,5
73478,1
73479,0
73480,0
73481,2
73482,0
73483,0
73484,0
73485,0
73486,0
73487,0
73488,1
73489,0
73490,0
73491,2
73492,0
73493,0
73494,0
73495,0
73496,0
73497,1
73498,1
73499,0
73500,0
73501,0
73502,0
73503,0
73504,0
73505,0
73506,0
73507,0
73508,1
73509,0
73510,0
73511,2
73512,0
73513,0
73514,0
73515,0
73516,4
73517,3
73518,1
73519,4
73520,0
73521,0
73522,0
73523,0
73524,0
73525,0
73526,6
73527,4
73528,1
73529,0
73530,0
73531,3
73532,1
73533,0
73534,0
73535,0
73536,6
73537,5
73538,1
73539,0
73540,0
73541,0
73542,0
73543,0
73544,0
73545,2
73546,0
73547,2
73548,1
73549,0
73550,0
73551,4
73552,0
73553,2
73554,0
73555,0
73556,0
73557,0
73558,0
73559,0
73560,0
73561,1
73562,0
73563,0
73564,0
73565,0
73566,0
73567,0
73568,0
73569,0
73570,1
73571,1
73572,0
73573,0
73574,1
73575,6
73576,4
73577,0
73578,0
73579,0
73580,0
73581,1
73582,0
73583,2
73584,2
73585,0
73586,0
73587,0
73588,0
73589,2
73590,5
73591,1
73592,2
73593,0
73594,0
73595,0
73596,5
73597,5
73598,0
73599,0
73600,0
73601,7
73602,0
73603,0
73604,0
73605,0
73606,0
73607,0
73608,0
73609,0
73610,1
73611,1
73612,0
73613,0
73614,0
73615,0
73616,0
73617,0
73618,0
73619,2
73620,0
73621,1
73622,0
73623,4
73624,0
73625,2
73626,0
73627,0
73628,6
73629,0
73630,1
73631,1
73632,0
73633,0
73634,0
73635,0
73636,4
73637,0
73638,0
73639,0
73640,0
73641,1
73642,0
73643,0
73644,0
73645,0
73646,0
73647,0
73648,0
73649,0
73650,1
73651,1
73652,0
73653,4
73654,0
73655,0
73656,6
73657,4
73658,0
73659,2
73660,0
73661,1
73662,0
73663,0
73664,0
73665,2
73666,0
73667,0
73668,0
73669,0
73670,1
73671,3
73672,0
73673,0
73674,0
73675,0
73676,0
73677,0
73678,0
73679,0
73680,0
73681,1
73682,0
73683,4
73684,0
73685,0
73686,0
73687,0
73688,0
73689,0
73690,1
73691,3
73692,0
73693,0
73694,0
73695,2
73696,0
73697,0
73698,0
73699,4
73700,0
73701,3
73702,0
73703,0
73704,0
73705,0
73706,0
73707,0
73708,0
73709,0
73710,1
73711,1
73712,0
73713,0
73714,4
73715,0
73716,10
73717,4
73718,2
73719,0
73720,0
73721,1
73722,0
73723,0
73724,0
73725,0
73726,0
73727,0
73728,0
73729,0
73730,7
73731,5
73732,0
73733,0
73734,0
73735,0
73736,0
73737,2
73738,0
73739,0
73740,0
73741,1
73742,0
73743,4
73744,0
73745,0
73746,0
73747,0
73748,0
73749,0
73750,1
73751,1
73752,0
73753,0
73754,0
73755,0
73756,0
73757,0
73758,0
73759,4
73760,0
73761,1
73762,0
73763,0
73764,0
73765,0
73766,0
73767,2
73768,0
73769,0
73770,1
73771,1
73772,0
73773,2
73774,0
73775,0
73776,6
73777,4
73778,0
73779,0
73780,4
73781,1
73782,0
73783,0
73784,0
73785,0
73786,2
73787,0
73788,0
73789,0
73790,1
73791,3
73792,0
73793,0
73794,0
73795,0
73796,0
73797,0
73798,0
73799,0
73800,0
73801,1
73802,0
73803,2
73804,4
73805,0
73806,0
73807,0
73808,0
73809,2
73810,1
73811,3
73812,4
73813,2
73814,0
73815,0
73816,0
73817,0
73818,0
73819,8
73820,0
73821,0
73822,0
73823,1
73824,0
73825,0
73826,0
73827,6
73828,0
73829,0
73830,0
73831,0
73832,7
73833,1
73834,0
73835,0
73836,6
73837,4
73838,0
73839,0
73840,0
73841,0
73842,4
73843,3
73844,0
73845,0
73846,0
73847,0
73848,2
73849,0
73850,0
73851,2
73852,1
73853,1
73854,2
73855,0
73856,0
73857,0
73858,0
73859,0
73860,0
73861,0
73862,0
73863,1
73864,2
73865,0
73866,0
73867,0
73868,0
73869,0
73870,0
73871,0
73872,1
73873,1
73874,1
73875,1
73876,0
73877,4
73878,2
73879,0
73880,0
73881,0
73882,4
73883,1
73884,2
73885,0
73886,1
73887,1
73888,0
73889,0
73890,0
73891,0
73892,1
73893,1
73894,0
73895,2
73896,4
73897,6
73898,0
73899,0
73900,0
73901,0
73902,0
73903,1
73904,0
73905,0
73906,4
73907,0
73908,0
73909,0
73910,0
73911,2
73912,1
73913,1
73914,2
73915,0
73916,0
73917,0
73918,0
73919,0
73920,2
73921,0
73922,5
73923,1
73924,0
73925,0
73926,0
73927,0
73928,0
73929,0
73930,0
73931,2
73932,5
73933,0
73934,6
73935,0
73936,0
73937,0
73938,0
73939,2
73940,0
73941,1
73942,4
73943,0
73944,0
73945,0
73946,0
73947,0
73948,0
73949,0
73950,3
73951,1
73952,0
73953,0
73954,0
73955,4
73956,5
73957,7
73958,0
73959,0
73960,0
73961,1
73962,0
73963,0
73964,0
73965,0
73966,0
73967,0
73968,2
73969,2
73970,1
73971,3
73972,0
73973,0
73974,0
73975,0
73976,0
73977,0
73978,0
73979,0
73980,0
73981,1
73982,0
73983,0
73984,0
73985,0
73986,2
73987,0
73988,0
73989,0
73990,1
73991,1
73992,2
73993,0
73994,0
73995,0
73996,0
73997,0
73998,0
73999,0
74000,0
74001,1
74002,4
74003,0
74004,0
74005,0
74006,0
74007,0
74008,0
74009,0
74010,1
74011,1
74012,0
74013,0
74014,0
74015,0
74016,7
74017,7
74018,0
74019,0
74020,0
74021,1
74022,2
74023,0
74024,0
74025,0
74026,0
74027,0
74028,2
74029,2
74030,1
74031,5
74032,4
74033,0
74034,0
74035,0
74036,6
74037,0
74038,0
74039,0
74040,0
74041,1
74042,0
74043,0
74044,0
74045,0
74046,4
74047,0
74048,0
74049,0
74050,1
74051,1
74052,2
74053,0
74054,0
74055,0
74056,0
74057,0
74058,0
74059,2
74060,0
74061,1
74062,0
74063,0
74064,0
74065,6
74066,0
74067,0
74068,0
74069,0
74070,1
74071,1
74072,0
74073,0
74074,0
74075,0
74076,3
74077,7
74078,0
74079,0
74080,0
74081,1
74082,0
74083,0
74084,0
74085,0
74086,0
74087,0
74088,0
74089,0
74090,1
74091,3
74092,0
74093,0
74094,0
74095,6
74096,0
74097,0
74098,0
74099,0
74100,0
74101,3
74102,0
74103,0
74104,0
74105,0
74106,0
74107,4
74108,0
74109,0
74110,1
74111,1
74112,0
74113,0
74114,0
74115,0
74116,0
74117,0
74118,0
74119,4
74120,0
74121,1
74122,0
74123,0
74124,0
74125,4
74126,0
74127,0
74128,0
74129,0
74130,1
74131,3
74132,0
74133,0
74134,0
74135,0
74136,3
74137,9
74138,6
74139,0
74140,0
74141,1
74142,0
74143,0
74144,0
74145,0
74146,0
74147,0
74148,0
74149,0
74150,1
74151,3
74152,0
74153,0
74154,2
74155,0
74156,0
74157,0
74158,4
74159,0
74160,2
74161,0
74162,0
74163,0
74164,0
74165,4
74166,0
74167,2
74168,2
74169,0
74170,1
74171,0
74172,0
74173,2
74174,1
74175,1
74176,0
74177,0
74178,0
74179,1
74180,1
74181,0
74182,0
74183,0
74184,0
74185,4
74186,0
74187,0
74188,4
74189,0
74190,1
74191,0
74192,0
74193,0
74194,0
74195,0
74196,3
74197,7
74198,0
74199,1
74200,1
74201,0
74202,0
74203,0
74204,0
74205,0
74206,2
74207,0
74208,0
74209,0
74210,1
74211,0
74212,2
74213,0
74214,0
74215,0
74216,0
74217,0
74218,0
74219,1
74220,1
74221,8
74222,0
74223,0
74224,0
74225,0
74226,0
74227,0
74228,2
74229,0
74230,1
74231,0
74232,0
74233,0
74234,0
74235,0
74236,0
74237,0
74238,0
74239,1
74240,7
74241,0
74242,2
74243,0
74244,0
74245,0
74246,0
74247,0
74248,6
74249,0
74250,1
74251,0
74252,0
74253,0
74254,0
74255,0
74256,3
74257,7
74258,0
74259,1
74260,1
74261,0
74262,0
74263,0
74264,0
74265,0
74266,0
74267,0
74268,0
74269,0
74270,1
74271,2
74272,0
74273,0
74274,0
74275,0
74276,0
74277,4
74278,2
74279,2
74280,1
74281,0
74282,0
74283,0
74284,6
74285,0
74286,0
74287,2
74288,0
74289,2
74290,0
74291,0
74292,0
74293,0
74294,0
74295,0
74296,0
74297,1
74298,0
74299,0
74300,0
74301,0
74302,0
74303,0
74304,0
74305,0
74306,1
74307,1
74308,4
74309,0
74310,0
74311,0
74312,0
74313,0
74314,2
74315,0
74316,3
74317,8
74318,0
74319,0
74320,2
74321,0
74322,0
74323,0
74324,0
74325,0
74326,1
74327,1
74328,0
74329,0
74330,0
74331,2
74332,0
74333,0
74334,0
74335,0
74336,0
74337,1
74338,0
74339,0
74340,0
74341,0
74342,0
74343,6
74344,0
74345,0
74346,1
74347,5
74348,0
74349,4
74350,0
74351,0
74352,0
74353,0
74354,2
74355,0
74356,0
74357,1
74358,0
74359,0
74360,2
74361,0
74362,0
74363,0
74364,0
74365,0
74366,1
74367,1
74368,4
74369,0
74370,0
74371,0
74372,0
74373,0
74374,0
74375,0
74376,3
74377,8
74378,0
74379,0
74380,0
74381,0
74382,0
74383,0
74384,0
74385,0
74386,1
74387,1
74388,0
74389,0
74390,6
74391,2
74392,0
74393,0
74394,0
74395,0
74396,2
74397,1
74398,2
74399,0
74400,0
74401,0
74402,0
74403,0
74404,0
74405,0
74406,0
74407,0
74408,1
74409,0
74410,4
74411,2
74412,0
74413,4
74414,0
74415,0
74416,0
74417,1
74418,1
74419,4
74420,0
74421,0
74422,0
74423,0
74424,0
74425,0
74426,2
74427,0
74428,1
74429,0
74430,4
74431,0
74432,2
74433,0
74434,0
74435,2
74436,3
74437,8
74438,1
74439,0
74440,0
74441,0
74442,0
74443,0
74444,0
74445,6
74446,0
74447,0
74448,1
74449,0
74450,0
74451,2
74452,0
74453,0
74454,0
74455,0
74456,0
74457,1
74458,1
74459,0
74460,0
74461,0
74462,0
74463,2
74464,2
74465,0
74466,0
74467,0
74468,1
74469,2
74470,0
74471,5
74472,0
74473,2
74474,2
74475,0
74476,2
74477,1
74478,1
74479,0
74480,0
74481,0
74482,0
74483,0
74484,0
74485,0
74486,0
74487,0
74488,3
74489,2
74490,0
74491,4
74492,0
74493,0
74494,0
74495,0
74496,3
74497,8
74498,5
74499,4
74500,0
74501,0
74502,0
74503,0
74504,0
74505,2
74506,0
74507,0
74508,1
74509,0
74510,0
74511,2
74512,0
74513,0
74514,0
74515,0
74516,0
74517,1
74518,1
74519,0
74520,3
74521,1
74522,0
74523,0
74524,0
74525,2
74526,0
74527,0
74528,1
74529,0
74530,0
74531,2
74532,0
74533,0
74534,0
74535,2
74536,4
74537,2
74538,0
74539,0
74540,0
74541,2
74542,0
74543,0
74544,0
74545,0
74546,1
74547,0
74548,0
74549,0
74550,0
74551,4
74552,0
74553,0
74554,0
74555,1
74556,4
74557,7
74558,0
74559,6
74560,0
74561,0
74562,0
74563,0
74564,0
74565,0
74566,1
74567,0
74568,0
74569,0
74570,0
74571,4
74572,0
74573,0
74574,0
74575,1
74576,1
74577,2
74578,0
74579,0
74580,0
74581,0
74582,0
74583,0
74584,0
74585,0
74586,1
74587,0
74588,0
74589,0
74590,0
74591,6
74592,2
74593,0
74594,0
74595,1
74596,1
74597,0
74598,6
74599,2
74600,2
74601,0
74602,0
74603,0
74604,0
74605,0
74606,1
74607,2
74608,2
74609,2
74610,0
74611,0
74612,0
74613,6
74614,0
74615,1
74616,4
74617,7
74618,0
74619,0
74620,0
74621,0
74622,4
74623,0
74624,0
74625,0
74626,1
74627,0
74628,0
74629,0
74630,0
74631,2
74632,0
74633,0
74634,0
74635,1
74636,1
74637,0
74638,0
74639,0
74640,0
74641,0
74642,0
74643,2
74644,0
74645,0
74646,1
74647,0
74648,0
74649,2
74650,0
74651,0
74652,2
74653,0
74654,0
74655,0
74656,0
74657,0
74658,0
74659,0
74660,0
74661,0
74662,1
74663,4
74664,0
74665,0
74666,0
74667,0
74668,0
74669,0
74670,0
74671,1
74672,5
74673,0
74674,4
74675,0
74676,3
74677,7
74678,0
74679,2
74680,0
74681,0
74682,1
74683,2
74684,0
74685,2
74686,0
74687,0
74688,0
74689,0
74690,0
74691,3
74692,1
74693,0
74694,0
74695,0
74696,0
74697,0
74698,0
74699,0
74700,0
74701,0
74702,1
74703,0
74704,0
74705,0
74706,0
74707,0
74708,0
74709,0
74710,0
74711,7
74712,1
74713,0
74714,0
74715,2
74716,0
74717,0
74718,0
74719,4
74720,0
74721,2
74722,1
74723,0
74724,1
74725,0
74726,4
74727,0
74728,0
74729,0
74730,0
74731,1
74732,1
74733,0
74734,4
74735,0
74736,3
74737,7
74738,0
74739,0
74740,0
74741,0
74742,1
74743,5
74744,0
74745,0
74746,0
74747,0
74748,0
74749,0
74750,0
74751,3
74752,1
74753,0
74754,2
74755,0
74756,0
74757,0
74758,0
74759,0
74760,2
74761,0
74762,1
74763,0
74764,0
74765,0
74766,0
74767,0
74768,0
74769,0
74770,0
74771,1
74772,1
74773,0
74774,3
74775,1
74776,0
74777,0
74778,0
74779,0
74780,0
74781,0
74782,0
74783,0
74784,5
74785,0
74786,1
74787,1
74788,0
74789,4
74790,2
74791,0
74792,0
74793,1
74794,1
74795,0
74796,7
74797,9
74798,0
74799,0
74800,0
74801,0
74802,0
74803,0
74804,3
74805,0
74806,0
74807,0
74808,0
74809,4
74810,0
74811,2
74812,0
74813,7
74814,1
74815,0
74816,0
74817,0
74818,0
74819,1
74820,1
74821,0
74822,0
74823,0
74824,1
74825,0
74826,2
74827,0
74828,0
74829,0
74830,0
74831,0
74832,2
74833,1
74834,1
74835,0
74836,0
74837,0
74838,0
74839,0
74840,0
74841,0
74842,0
74843,0
74844,1
74845,0
74846,0
74847,0
74848,0
74849,0
74850,0
74851,0
74852,4
74853,1
74854,1
74855,0
74856,1
74857,13
74858,0
74859,0
74860,0
74861,0
74862,2
74863,0
74864,5
74865,0
74866,0
74867,0
74868,2
74869,0
74870,0
74871,0
74872,0
74873,1
74874,2
74875,0
74876,0
74877,0
74878,0
74879,0
74880,0
74881,0
74882,0
74883,0
74884,1
74885,0
74886,0
74887,0
74888,0
74889,0
74890,0
74891,0
74892,0
74893,1
74894,1
74895,0
74896,0
74897,4
74898,4
74899,0
74900,0
74901,0
74902,0
74903,0
74904,2
74905,0
74906,0
74907,0
74908,1
74909,0
74910,0
74911,0
74912,0
74913,0
74914,0
74915,10
74916,0
74917,8
74918,1
74919,0
74920,0
74921,0
74922,0
74923,0
74924,0
74925,4
74926,0
74927,0
74928,1
74929,0
74930,0
74931,2
74932,0
74933,0
74934,0
74935,0
74936,0
74937,1
74938,3
74939,0
74940,0
74941,0
74942,0
74943,0
74944,2
74945,0
74946,0
74947,0
74948,1
74949,0
74950,0
74951,0
74952,0
74953,6
74954,0
74955,0
74956,0
74957,1
74958,1
74959,0
74960,0
74961,0
74962,0
74963,0
74964,0
74965,0
74966,0
74967,0
74968,1
74969,0
74970,0
74971,0
74972,0
74973,0
74974,2
74975,0
74976,0
74977,11
74978,5
74979,4
74980,2
74981,0
74982,0
74983,0
74984,0
74985,0
74986,0
74987,0
74988,1
74989,0
74990,0
74991,2
74992,0
74993,0
74994,0
74995,0
74996,0
74997,2
74998,0
74999,0
75000,0
75001,0
75002,0
75003,0
75004,0
75005,0
75006,0
75007,1
75008,0
75009,0
75010,6
75011,0
75012,0
75013,2
75014,2
75015,0
75016,5
75017,7
75018,0
75019,4
75020,0
75021,0
75022,0
75023,0
75024,0
75025,0
75026,0
75027,1
75028,0
75029,0
75030,0
75031,0
75032,0
75033,0
75034,0
75035,0
75036,1
75037,8
75038,3
75039,0
75040,4
75041,4
75042,0
75043,0
75044,0
75045,0
75046,2
75047,1
75048,0
75049,0
75050,1
75051,2
75052,3
75053,0
75054,0
75055,0
75056,1
75057,1
75058,0
75059,0
75060,0
75061,0
75062,0
75063,0
75064,2
75065,0
75066,0
75067,1
75068,0
75069,0
75070,2
75071,0
75072,0
75073,0
75074,1
75075,1
75076,5
75077,1
75078,0
75079,0
75080,0
75081,0
75082,2
75083,0
75084,0
75085,0
75086,0
75087,1
75088,2
75089,0
75090,0
75091,0
75092,0
75093,0
75094,0
75095,0
75096,1
75097,11
75098,0
75099,0
75100,4
75101,0
75102,0
75103,0
75104,0
75105,4
75106,0
75107,1
75108,0
75109,0
75110,0
75111,2
75112,0
75113,0
75114,0
75115,0
75116,1
75117,1
75118,0
75119,13
75120,2
75121,2
75122,0
75123,0
75124,0
75125,0
75126,0
75127,3
75128,0
75129,0
75130,0
75131,0
75132,0
75133,0
75134,0
75135,2
75136,0
75137,2
75138,0
75139,0
75140,0
75141,0
75142,0
75143,0
75144,0
75145,1
75146,0
75147,0
75148,0
75149,0
75150,0
75151,0
75152,5
75153,0
75154,1
75155,1
75156,0
75157,12
75158,0
75159,0
75160,0
75161,0
75162,4
75163,2
75164,0
75165,1
75166,0
75167,4
75168,4
75169,0
75170,0
75171,2
75172,0
75173,0
75174,1
75175,1
75176,0
75177,0
75178,0
75179,0
75180,0
75181,0
75182,0
75183,0
75184,0
75185,1
75186,0
75187,0
75188,0
75189,0
75190,0
75191,0
75192,0
75193,2
75194,1
75195,1
75196,0
75197,0
75198,0
75199,2
75200,0
75201,0
75202,0
75203,0
75204,2
75205,1
75206,0
75207,0
75208,0
75209,0
75210,0
75211,0
75212,0
75213,0
75214,1
75215,1
75216,0
75217,10
75218,0
75219,0
75220,0
75221,6
75222,0
75223,4
75224,0
75225,1
75226,0
75227,0
75228,4
75229,2
75230,0
75231,6
75232,0
75233,0
75234,1
75235,7
75236,0
75237,0
75238,0
75239,0
75240,0
75241,0
75242,0
75243,0
75244,0
75245,1
75246,0
75247,0
75248,0
75249,0
75250,2
75251,0
75252,0
75253,0
75254,0
75255,0
75256,0
75257,0
75258,2
75259,0
75260,1
75261,0
75262,0
75263,0
75264,0
75265,2
75266,0
75267,0
75268,0
75269,1
75270,1
75271,2
75272,0
75273,0
75274,0
75275,0
75276,0
75277,10
75278,0
75279,0
75280,1
75281,0
75282,0
75283,4
75284,0
75285,0
75286,0
75287,0
75288,0
75289,1
75290,1
75291,2
75292,0
75293,2
75294,2
75295,0
75296,0
75297,0
75298,0
75299,0
75300,1
75301,0
75302,0
75303,0
75304,2
75305,0
75306,0
75307,0
75308,0
75309,1
75310,3
75311,0
75312,0
75313,0
75314,0
75315,0
75316,0
75317,0
75318,0
75319,8
75320,1
75321,0
75322,0
75323,6
75324,0
75325,0
75326,0
75327,0
75328,0
75329,1
75330,1
75331,0
75332,0
75333,0
75334,0
75335,0
75336,0
75337,10
75338,0
75339,0
75340,1
75341,2
75342,0
75343,0
75344,0
75345,4
75346,0
75347,2
75348,5
75349,1
75350,1
75351,2
75352,0
75353,0
75354,0
75355,0
75356,4
75357,0
75358,0
75359,0
75360,1
75361,0
75362,0
75363,0
75364,0
75365,0
75366,0
75367,0
75368,0
75369,1
75370,1
75371,0
75372,0
75373,0
75374,3
75375,1
75376,0
75377,2
75378,2
75379,5
75380,0
75381,0
75382,0
75383,2
75384,4
75385,4
75386,0
75387,0
75388,1
75389,0
75390,0
75391,0
75392,0
75393,0
75394,0
75395,0
75396,0
75397,10
75398,2
75399,0
75400,0
75401,0
75402,0
75403,0
75404,0
75405,1
75406,3
75407,0
75408,1
75409,0
75410,5
75411,1
75412,0
75413,2
75414,0
75415,0
75416,0
75417,3
75418,3
75419,6
75420,0
75421,0
75422,0
75423,0
75424,0
75425,6
75426,0
75427,0
75428,1
75429,0
75430,0
75431,7
75432,0
75433,0
75434,0
75435,0
75436,0
75437,1
75438,1
75439,0
75440,2
75441,0
75442,0
75443,0
75444,0
75445,0
75446,0
75447,0
75448,1
75449,2
75450,0
75451,0
75452,0
75453,0
75454,0
75455,2
75456,0
75457,9
75458,3
75459,1
75460,9
75461,6
75462,0
75463,0
75464,0
75465,0
75466,4
75467,0
75468,1
75469,0
75470,0
75471,0
75472,0
75473,0
75474,2
75475,0
75476,0
75477,0
75478,0
75479,2
75480,0
