"Interval start","All Packets"
62972,5
62973,0
62974,0
62975,0
62976,0
62977,1
62978,3
62979,1
62980,9
62981,38
62982,7
62983,5
62984,0
62985,7
62986,0
62987,0
62988,2
62989,102
62990,104
62991,2
62992,0
62993,0
62994,5
62995,0
62996,0
62997,1
62998,2
62999,0
63000,2
63001,0
63002,0
63003,0
63004,0
63005,0
63006,0
63007,0
63008,10
63009,0
63010,0
63011,1
63012,3
63013,0
63014,2
63015,7
63016,0
63017,4
63018,2
63019,102
63020,104
63021,0
63022,0
63023,0
63024,0
63025,0
63026,0
63027,0
63028,3
63029,0
63030,0
63031,0
63032,3
63033,0
63034,0
63035,0
63036,0
63037,0
63038,1
63039,0
63040,0
63041,38
63042,7
63043,5
63044,0
63045,7
63046,0
63047,2
63048,3
63049,102
63050,104
63051,2
63052,0
63053,2
63054,0
63055,0
63056,0
63057,0
63058,2
63059,0
63060,9
63061,0
63062,0
63063,0
63064,0
63065,0
63066,0
63067,4
63068,2
63069,7
63070,0
63071,0
63072,0
63073,0
63074,1
63075,12
63076,0
63077,0
63078,2
63079,106
63080,104
63081,1
63082,1
63083,2
63084,0
63085,0
63086,2
63087,2
63088,3
63089,2
63090,0
63091,0
63092,3
63093,0
63094,1
63095,0
63096,0
63097,0
63098,1
63099,0
63100,0
63101,38
63102,7
63103,0
63104,5
63105,7
63106,0
63107,0
63108,3
63109,102
63110,104
63111,2
63112,0
63113,0
63114,0
63115,2
63116,0
63117,0
63118,0
63119,2
63120,0
63121,4
63122,0
63123,0
63124,0
63125,4
63126,0
63127,0
63128,0
63129,0
63130,0
63131,0
63132,0
63133,0
63134,1
63135,8
63136,0
63137,0
63138,4
63139,102
63140,108
63141,0
63142,0
63143,0
63144,0
63145,2
63146,0
63147,0
63148,0
63149,0
63150,0
63151,0
63152,3
63153,0
63154,1
63155,4
63156,5
63157,0
63158,0
63159,0
63160,0
63161,38
63162,9
63163,0
63164,0
63165,8
63166,0
63167,0
63168,0
63169,102
63170,104
63171,8
63172,0
63173,0
63174,1
63175,2
63176,0
63177,0
63178,0
63179,0
63180,0
63181,11
63182,0
63183,0
63184,0
63185,2
63186,0
63187,0
63188,0
63189,0
63190,0
63191,2
63192,0
63193,0
63194,1
63195,13
63196,0
63197,2
63198,0
63199,102
63200,108
63201,3
63202,1
63203,0
63204,0
63205,2
63206,0
63207,0
63208,0
63209,0
63210,0
63211,0
63212,3
63213,0
63214,1
63215,2
63216,7
63217,0
63218,0
63219,0
63220,0
63221,36
63222,9
63223,0
63224,0
63225,8
63226,0
63227,0
63228,0
63229,102
63230,106
63231,2
63232,0
63233,0
63234,1
63235,2
63236,2
63237,0
63238,0
63239,0
63240,0
63241,0
63242,0
63243,0
63244,4
63245,2
63246,0
63247,0
63248,2
63249,0
63250,0
63251,0
63252,0
63253,0
63254,0
63255,11
63256,0
63257,0
63258,1
63259,102
63260,104
63261,0
63262,4
63263,0
63264,0
63265,4
63266,2
63267,1
63268,2
63269,0
63270,0
63271,0
63272,5
63273,6
63274,0
63275,0
63276,0
63277,6
63278,2
63279,0
63280,0
63281,36
63282,9
63283,0
63284,0
63285,7
63286,0
63287,1
63288,1
63289,102
63290,109
63291,2
63292,0
63293,0
63294,0
63295,0
63296,0
63297,0
63298,2
63299,0
63300,2
63301,0
63302,0
63303,2
63304,0
63305,0
63306,0
63307,1
63308,2
63309,2
63310,0
63311,0
63312,0
63313,0
63314,0
63315,7
63316,5
63317,0
63318,1
63319,102
63320,104
63321,0
63322,5
63323,9
63324,0
63325,0
63326,0
63327,1
63328,6
63329,0
63330,0
63331,0
63332,3
63333,0
63334,0
63335,0
63336,0
63337,0
63338,2
63339,2
63340,0
63341,36
63342,9
63343,0
63344,0
63345,9
63346,7
63347,1
63348,1
63349,102
63350,104
63351,2
63352,0
63353,0
63354,0
63355,1
63356,1
63357,0
63358,2
63359,0
63360,0
63361,0
63362,0
63363,0
63364,0
63365,0
63366,0
63367,1
63368,2
63369,0
63370,0
63371,2
63372,0
63373,0
63374,0
63375,15
63376,0
63377,5
63378,0
63379,102
63380,104
63381,3
63382,0
63383,4
63384,0
63385,0
63386,0
63387,0
63388,0
63389,0
63390,1
63391,3
63392,6
63393,0
63394,0
63395,0
63396,0
63397,0
63398,0
63399,0
63400,0
63401,38
63402,9
63403,5
63404,0
63405,7
63406,0
63407,0
63408,0
63409,102
63410,105
63411,3
63412,0
63413,0
63414,2
63415,0
63416,0
63417,0
63418,0
63419,0
63420,2
63421,2
63422,0
63423,0
63424,0
63425,0
63426,0
63427,0
63428,0
63429,0
63430,1
63431,2
63432,0
63433,0
63434,0
63435,7
63436,0
63437,0
63438,5
63439,102
63440,104
63441,1
63442,0
63443,0
63444,0
63445,10
63446,3
63447,0
63448,0
63449,0
63450,3
63451,2
63452,3
63453,0
63454,0
63455,6
63456,2
63457,0
63458,0
63459,0
63460,0
63461,30
63462,17
63463,0
63464,4
63465,11
63466,0
63467,0
63468,0
63469,102
63470,105
63471,3
63472,0
63473,0
63474,0
63475,0
63476,0
63477,0
63478,6
63479,0
63480,0
63481,2
63482,2
63483,0
63484,0
63485,0
63486,2
63487,0
63488,0
63489,0
63490,0
63491,0
63492,4
63493,0
63494,0
63495,7
63496,0
63497,0
63498,0
63499,107
63500,104
63501,1
63502,1
63503,0
63504,0
63505,0
63506,4
63507,0
63508,0
63509,0
63510,0
63511,0
63512,5
63513,0
63514,0
63515,4
63516,0
63517,0
63518,4
63519,0
63520,0
63521,29
63522,21
63523,0
63524,0
63525,7
63526,5
63527,0
63528,2
63529,102
63530,104
63531,2
63532,1
63533,0
63534,0
63535,0
63536,0
63537,0
63538,0
63539,0
63540,0
63541,1
63542,2
63543,0
63544,4
63545,0
63546,0
63547,0
63548,0
63549,0
63550,0
63551,0
63552,2
63553,0
63554,0
63555,7
63556,0
63557,0
63558,2
63559,72
63560,134
63561,1
63562,1
63563,0
63564,2
63565,0
63566,4
63567,0
63568,0
63569,0
63570,0
63571,9
63572,5
63573,0
63574,0
63575,0
63576,0
63577,0
63578,0
63579,0
63580,6
63581,29
63582,23
63583,0
63584,0
63585,7
63586,0
63587,0
63588,0
63589,43
63590,168
63591,0
63592,1
63593,0
63594,2
63595,0
63596,0
63597,0
63598,0
63599,0
63600,6
63601,0
63602,0
63603,0
63604,0
63605,0
63606,0
63607,0
63608,0
63609,0
63610,2
63611,0
63612,0
63613,0
63614,0
63615,7
63616,0
63617,0
63618,0
63619,40
63620,169
63621,0
63622,0
63623,0
63624,0
63625,0
63626,0
63627,0
63628,8
63629,0
63630,3
63631,0
63632,3
63633,0
63634,0
63635,0
63636,2
63637,0
63638,0
63639,0
63640,3
63641,28
63642,17
63643,0
63644,0
63645,11
63646,0
63647,2
63648,0
63649,25
63650,188
63651,2
63652,0
63653,0
63654,0
63655,0
63656,0
63657,0
63658,0
63659,0
63660,2
63661,0
63662,0
63663,0
63664,0
63665,0
63666,2
63667,4
63668,0
63669,0
63670,2
63671,0
63672,2
63673,0
63674,0
63675,7
63676,0
63677,0
63678,0
63679,0
63680,209
63681,0
63682,6
63683,0
63684,0
63685,0
63686,0
63687,0
63688,0
63689,4
63690,1
63691,0
63692,3
63693,0
63694,0
63695,0
63696,0
63697,0
63698,0
63699,0
63700,3
63701,27
63702,20
63703,0
63704,0
63705,7
63706,0
63707,0
63708,5
63709,1
63710,208
63711,7
63712,0
63713,0
63714,0
63715,0
63716,0
63717,0
63718,0
63719,0
63720,2
63721,0
63722,0
63723,0
63724,0
63725,9
63726,1
63727,0
63728,2
63729,0
63730,0
63731,0
63732,0
63733,0
63734,0
63735,7
63736,0
63737,0
63738,4
63739,0
63740,206
63741,7
63742,0
63743,0
63744,2
63745,0
63746,0
63747,0
63748,3
63749,4
63750,0
63751,0
63752,3
63753,0
63754,2
63755,0
63756,0
63757,0
63758,1
63759,0
63760,0
63761,1
63762,34
63763,0
63764,0
63765,7
63766,0
63767,0
63768,3
63769,0
63770,206
63771,2
63772,9
63773,0
63774,0
63775,0
63776,2
63777,0
63778,2
63779,0
63780,0
63781,0
63782,2
63783,0
63784,6
63785,0
63786,0
63787,0
63788,2
63789,0
63790,4
63791,0
63792,0
63793,0
63794,0
63795,7
63796,0
63797,6
63798,2
63799,0
63800,206
63801,0
63802,0
63803,0
63804,0
63805,0
63806,0
63807,0
63808,3
63809,0
63810,0
63811,4
63812,5
63813,0
63814,0
63815,0
63816,0
63817,0
63818,3
63819,0
63820,0
63821,1
63822,34
63823,0
63824,0
63825,7
63826,0
63827,0
63828,3
63829,0
63830,210
63831,2
63832,5
63833,0
63834,0
63835,2
63836,4
63837,2
63838,4
63839,0
63840,0
63841,0
63842,0
63843,0
63844,4
63845,0
63846,0
63847,0
63848,4
63849,2
63850,0
63851,0
63852,0
63853,0
63854,2
63855,7
63856,0
63857,0
63858,0
63859,2
63860,206
63861,0
63862,0
63863,0
63864,0
63865,0
63866,0
63867,0
63868,0
63869,3
63870,0
63871,0
63872,7
63873,0
63874,0
63875,0
63876,0
63877,6
63878,2
63879,1
63880,0
63881,0
63882,35
63883,0
63884,2
63885,7
63886,6
63887,0
63888,0
63889,3
63890,208
63891,2
63892,1
63893,13
63894,0
63895,0
63896,0
63897,0
63898,0
63899,6
63900,2
63901,0
63902,0
63903,0
63904,0
63905,0
63906,0
63907,0
63908,0
63909,2
63910,4
63911,0
63912,0
63913,0
63914,0
63915,7
63916,0
63917,0
63918,0
63919,2
63920,208
63921,0
63922,0
63923,0
63924,0
63925,0
63926,2
63927,0
63928,0
63929,3
63930,0
63931,0
63932,4
63933,0
63934,0
63935,0
63936,0
63937,0
63938,0
63939,1
63940,0
63941,0
63942,43
63943,2
63944,0
63945,7
63946,0
63947,0
63948,0
63949,3
63950,206
63951,2
63952,0
63953,0
63954,0
63955,1
63956,1
63957,0
63958,0
63959,2
63960,0
63961,2
63962,6
63963,0
63964,0
63965,0
63966,0
63967,2
63968,0
63969,1
63970,0
63971,0
63972,1
63973,0
63974,1
63975,8
63976,0
63977,0
63978,0
63979,0
63980,206
63981,1
63982,4
63983,0
63984,5
63985,0
63986,2
63987,2
63988,6
63989,0
63990,0
63991,0
63992,5
63993,0
63994,5
63995,0
63996,0
63997,2
63998,0
63999,0
64000,0
64001,0
64002,45
64003,4
64004,0
64005,7
64006,0
64007,0
64008,0
64009,0
64010,206
64011,2
64012,2
64013,0
64014,0
64015,0
64016,0
64017,0
64018,0
64019,0
64020,0
64021,0
64022,8
64023,0
64024,0
64025,4
64026,0
64027,0
64028,0
64029,0
64030,0
64031,0
64032,1
64033,2
64034,0
64035,7
64036,0
64037,0
64038,0
64039,2
64040,206
64041,0
64042,3
64043,0
64044,5
64045,0
64046,0
64047,0
64048,0
64049,0
64050,0
64051,0
64052,5
64053,2
64054,0
64055,4
64056,0
64057,0
64058,0
64059,0
64060,0
64061,0
64062,45
64063,4
64064,0
64065,15
64066,0
64067,0
64068,0
64069,2
64070,206
64071,2
64072,2
64073,0
64074,0
64075,2
64076,0
64077,0
64078,0
64079,0
64080,0
64081,2
64082,0
64083,0
64084,0
64085,0
64086,0
64087,0
64088,3
64089,1
64090,6
64091,2
64092,0
64093,0
64094,0
64095,7
64096,0
64097,0
64098,0
64099,0
64100,206
64101,2
64102,0
64103,0
64104,0
64105,7
64106,0
64107,0
64108,0
64109,0
64110,0
64111,4
64112,3
64113,0
64114,0
64115,4
64116,0
64117,0
64118,0
64119,0
64120,0
64121,3
64122,42
64123,3
64124,0
64125,7
64126,0
64127,0
64128,0
64129,0
64130,206
64131,3
64132,0
64133,0
64134,0
64135,7
64136,0
64137,0
64138,0
64139,0
64140,0
64141,3
64142,0
64143,0
64144,2
64145,2
64146,0
64147,3
64148,1
64149,0
64150,0
64151,2
64152,4
64153,2
64154,0
64155,7
64156,0
64157,0
64158,0
64159,0
64160,206
64161,2
64162,0
64163,0
64164,0
64165,0
64166,4
64167,0
64168,0
64169,0
64170,0
64171,2
64172,2
64173,1
64174,0
64175,0
64176,0
64177,4
64178,0
64179,0
64180,0
64181,3
64182,43
64183,4
64184,0
64185,7
64186,0
64187,0
64188,0
64189,2
64190,206
64191,1
64192,6
64193,0
64194,0
64195,0
64196,5
64197,0
64198,0
64199,0
64200,2
64201,3
64202,0
64203,0
64204,0
64205,0
64206,0
64207,0
64208,0
64209,2
64210,0
64211,0
64212,0
64213,0
64214,5
64215,11
64216,0
64217,0
64218,0
64219,2
64220,208
64221,0
64222,0
64223,0
64224,0
64225,2
64226,0
64227,0
64228,0
64229,1
64230,1
64231,0
64232,2
64233,1
64234,0
64235,0
64236,9
64237,0
64238,4
64239,0
64240,2
64241,0
64242,42
64243,3
64244,0
64245,7
64246,0
64247,0
64248,5
64249,1
64250,208
64251,2
64252,0
64253,0
64254,0
64255,2
64256,0
64257,2
64258,0
64259,0
64260,1
64261,2
64262,0
64263,0
64264,0
64265,0
64266,2
64267,4
64268,0
64269,1
64270,2
64271,0
64272,0
64273,0
64274,0
64275,7
64276,0
64277,0
64278,3
64279,1
64280,208
64281,0
64282,0
64283,0
64284,0
64285,0
64286,0
64287,5
64288,0
64289,1
64290,1
64291,2
64292,2
64293,1
64294,6
64295,0
64296,0
64297,2
64298,4
64299,0
64300,2
64301,0
64302,38
64303,7
64304,0
64305,7
64306,0
64307,0
64308,0
64309,1
64310,208
64311,2
64312,0
64313,0
64314,0
64315,0
64316,0
64317,0
64318,0
64319,0
64320,1
64321,0
64322,4
64323,0
64324,0
64325,0
64326,0
64327,2
64328,0
64329,1
64330,4
64331,0
64332,0
64333,2
64334,0
64335,7
64336,0
64337,0
64338,0
64339,0
64340,206
64341,3
64342,3
64343,0
64344,0
64345,0
64346,0
64347,0
64348,5
64349,0
64350,1
64351,1
64352,4
64353,1
64354,0
64355,0
64356,0
64357,0
64358,0
64359,0
64360,4
64361,6
64362,42
64363,5
64364,0
64365,7
64366,0
64367,0
64368,0
64369,2
64370,207
64371,4
64372,0
64373,9
64374,1
64375,0
64376,0
64377,0
64378,0
64379,0
64380,2
64381,1
64382,0
64383,0
64384,0
64385,0
64386,0
64387,0
64388,0
64389,0
64390,1
64391,2
64392,0
64393,0
64394,0
64395,7
64396,6
64397,0
64398,0
64399,0
64400,208
64401,2
64402,0
64403,0
64404,0
64405,4
64406,2
64407,0
64408,5
64409,0
64410,1
64411,1
64412,2
64413,1
64414,0
64415,0
64416,0
64417,0
64418,0
64419,0
64420,4
64421,2
64422,42
64423,3
64424,0
64425,7
64426,0
64427,0
64428,0
64429,0
64430,207
64431,4
64432,0
64433,0
64434,0
64435,2
64436,0
64437,2
64438,0
64439,0
64440,0
64441,2
64442,0
64443,0
64444,2
64445,2
64446,0
64447,1
64448,0
64449,5
64450,2
64451,0
64452,0
64453,0
64454,0
64455,7
64456,0
64457,3
64458,0
64459,0
64460,206
64461,0
64462,0
64463,0
64464,0
64465,0
64466,0
64467,2
64468,1
64469,5
64470,0
64471,2
64472,2
64473,8
64474,0
64475,0
64476,0
64477,11
64478,1
64479,0
64480,0
64481,4
64482,35
64483,0
64484,0
64485,7
64486,0
64487,2
64488,0
64489,0
64490,206
64491,2
64492,0
64493,0
64494,0
64495,0
64496,0
64497,3
64498,6
64499,0
64500,2
64501,0
64502,0
64503,0
64504,0
64505,0
64506,0
64507,1
64508,0
64509,0
64510,0
64511,2
64512,0
64513,0
64514,0
64515,7
64516,0
64517,5
64518,0
64519,0
64520,184
64521,0
64522,0
64523,0
64524,0
64525,0
64526,0
64527,2
64528,0
64529,0
64530,0
64531,1
64532,14
64533,1
64534,0
64535,0
64536,0
64537,2
64538,0
64539,0
64540,0
64541,0
64542,42
64543,7
64544,2
64545,7
64546,0
64547,4
64548,0
64549,0
64550,206
64551,2
64552,0
64553,2
64554,0
64555,1
64556,1
64557,3
64558,0
64559,0
64560,2
64561,3
64562,0
64563,0
64564,0
64565,0
64566,2
64567,0
64568,0
64569,0
64570,0
64571,0
64572,0
64573,0
64574,0
64575,7
64576,1
64577,0
64578,0
64579,0
64580,206
64581,0
64582,0
64583,2
64584,0
64585,0
64586,8
64587,0
64588,0
64589,2
64590,0
64591,0
64592,0
64593,3
64594,0
64595,4
64596,2
64597,0
64598,0
64599,0
64600,6
64601,0
64602,42
64603,7
64604,0
64605,7
64606,2
64607,0
64608,0
64609,0
64610,206
64611,2
64612,0
64613,0
64614,0
64615,0
64616,2
64617,2
64618,2
64619,2
64620,0
64621,7
64622,2
64623,0
64624,0
64625,4
64626,3
64627,2
64628,0
64629,0
64630,0
64631,0
64632,0
64633,0
64634,0
64635,15
64636,3
64637,0
64638,0
64639,0
64640,206
64641,0
64642,7
64643,0
64644,2
64645,0
64646,3
64647,0
64648,0
64649,0
64650,0
64651,4
64652,0
64653,3
64654,0
64655,2
64656,2
64657,0
64658,4
64659,0
64660,0
64661,2
64662,41
64663,4
64664,4
64665,7
64666,2
64667,0
64668,0
64669,0
64670,206
64671,3
64672,1
64673,0
64674,0
64675,0
64676,2
64677,0
64678,0
64679,0
64680,0
64681,2
64682,0
64683,0
64684,0
64685,0
64686,0
64687,0
64688,0
64689,0
64690,0
64691,2
64692,0
64693,0
64694,2
64695,7
64696,0
64697,0
64698,9
64699,5
64700,208
64701,2
64702,6
64703,0
64704,0
64705,0
64706,0
64707,0
64708,0
64709,0
64710,0
64711,2
64712,2
64713,3
64714,0
64715,0
64716,0
64717,0
64718,0
64719,0
64720,0
64721,7
64722,38
64723,7
64724,0
64725,7
64726,4
64727,0
64728,0
64729,0
64730,208
64731,3
64732,0
64733,2
64734,2
64735,0
64736,2
64737,0
64738,0
64739,0
64740,0
64741,3
64742,2
64743,0
64744,2
64745,2
64746,0
64747,0
64748,0
64749,0
64750,5
64751,2
64752,0
64753,0
64754,0
64755,7
64756,0
64757,0
64758,0
64759,0
64760,156
64761,2
64762,0
64763,0
64764,0
64765,0
64766,2
64767,0
64768,0
64769,0
64770,0
64771,2
64772,53
64773,14
64774,0
64775,2
64776,0
64777,40
64778,5
64779,0
64780,0
64781,3
64782,0
64783,0
64784,0
64785,7
64786,4
64787,0
64788,0
64789,0
64790,201
64791,3
64792,0
64793,0
64794,3
64795,0
64796,0
64797,0
64798,0
64799,0
64800,0
64801,3
64802,2
64803,0
64804,0
64805,4
64806,0
64807,6
64808,2
64809,2
64810,2
64811,10
64812,7
64813,4
64814,62
64815,71
64816,6
64817,2
64818,42
64819,9
64820,206
64821,0
64822,0
64823,38
64824,8
64825,0
64826,4
64827,0
64828,0
64829,0
64830,0
64831,0
64832,1
64833,47
64834,8
64835,0
64836,0
64837,0
64838,2
64839,0
64840,0
64841,0
64842,4
64843,2
64844,9
64845,0
64846,0
64847,4
64848,0
64849,0
64850,206
64851,8
64852,1
64853,39
64854,5
64855,4
64856,0
64857,0
64858,0
64859,0
64860,0
64861,0
64862,0
64863,7
64864,0
64865,0
64866,0
64867,4
64868,0
64869,1
64870,0
64871,0
64872,1
64873,2
64874,16
64875,1
64876,0
64877,2
64878,0
64879,0
64880,206
64881,1
64882,1
64883,3
64884,0
64885,0
64886,2
64887,2
64888,0
64889,0
64890,0
64891,0
64892,1
64893,42
64894,14
64895,0
64896,0
64897,0
64898,0
64899,0
64900,0
64901,0
64902,0
64903,2
64904,7
64905,0
64906,0
64907,0
64908,0
64909,4
64910,206
64911,2
64912,1
64913,3
64914,0
64915,0
64916,0
64917,0
64918,0
64919,2
64920,0
64921,0
64922,0
64923,2
64924,9
64925,0
64926,0
64927,0
64928,0
64929,0
64930,0
64931,0
64932,1
64933,2
64934,7
64935,0
64936,2
64937,4
64938,4
64939,0
64940,206
64941,0
64942,0
64943,0
64944,0
64945,0
64946,0
64947,1
64948,0
64949,2
64950,4
64951,0
64952,0
64953,32
64954,18
64955,2
64956,1
64957,2
64958,0
64959,0
64960,0
64961,0
64962,0
64963,0
64964,7
64965,0
64966,0
64967,2
64968,0
64969,4
64970,206
64971,2
64972,0
64973,0
64974,0
64975,0
64976,1
64977,1
64978,0
64979,0
64980,0
64981,0
64982,0
64983,0
64984,0
64985,2
64986,0
64987,2
64988,0
64989,2
64990,0
64991,2
64992,0
64993,0
64994,7
64995,0
64996,1
64997,2
64998,0
64999,0
65000,206
65001,4
65002,0
65003,0
65004,9
65005,0
65006,0
65007,1
65008,0
65009,0
65010,0
65011,0
65012,0
65013,31
65014,17
65015,5
65016,1
65017,2
65018,0
65019,0
65020,0
65021,2
65022,0
65023,0
65024,7
65025,0
65026,0
65027,2
65028,2
65029,0
65030,210
65031,2
65032,0
65033,0
65034,0
65035,0
65036,1
65037,8
65038,0
65039,0
65040,6
65041,0
65042,0
65043,0
