"Interval start","Filtered packets"
70938,1
70939,0
70940,0
70941,1
70942,1
70943,0
70944,0
70945,1
70946,1
70947,0
70948,0
70949,1
70950,0
70951,0
70952,0
70953,0
70954,0
70955,0
70956,0
70957,0
70958,0
70959,0
70960,0
70961,0
70962,0
70963,0
70964,0
70965,1
70966,0
70967,0
70968,0
70969,0
70970,1
70971,0
70972,0
70973,0
70974,0
70975,0
70976,0
70977,0
70978,1
70979,0
70980,0
70981,0
70982,0
70983,0
70984,0
70985,0
70986,0
70987,0
70988,0
70989,1
70990,0
70991,0
70992,0
70993,0
70994,0
70995,0
70996,0
70997,0
70998,0
70999,0
71000,0
71001,0
71002,0
71003,0
71004,0
71005,0
71006,0
71007,0
71008,0
71009,0
71010,0
71011,0
71012,0
71013,0
71014,0
71015,0
71016,0
71017,0
71018,0
71019,0
71020,0
71021,0
71022,8
71023,13
71024,3
71025,18
71026,10
71027,4
71028,1
71029,1
71030,0
71031,0
71032,1
71033,0
71034,1
71035,0
71036,0
71037,0
71038,0
71039,0
71040,0
71041,0
71042,0
71043,0
71044,0
71045,0
71046,0
71047,0
71048,0
71049,0
71050,0
71051,0
71052,0
71053,0
71054,0
71055,0
71056,0
71057,6
71058,3
71059,0
71060,0
71061,0
71062,5
71063,0
71064,0
71065,0
71066,0
71067,0
71068,0
71069,0
71070,0
71071,0
71072,0
71073,0
71074,0
71075,0
71076,1
71077,0
71078,0
71079,0
71080,0
71081,0
71082,1
71083,1
71084,0
71085,0
71086,3
71087,0
71088,0
71089,0
71090,0
71091,0
71092,1
71093,0
71094,0
71095,1
71096,1
71097,0
71098,0
71099,0
71100,0
71101,1
71102,0
71103,1
71104,0
71105,0
71106,2
71107,0
71108,0
71109,0
71110,0
71111,0
71112,1
71113,0
71114,0
71115,0
71116,1
71117,0
71118,0
71119,0
71120,0
71121,1
71122,0
71123,0
71124,0
71125,0
71126,0
71127,0
71128,0
71129,0
71130,2
71131,0
71132,0
71133,1
71134,1
71135,2
71136,0
71137,0
71138,0
71139,1
71140,0
71141,0
71142,1
71143,0
71144,0
71145,0
71146,0
71147,0
71148,0
71149,0
71150,0
71151,1
71152,2
71153,0
71154,1
71155,1
71156,0
71157,6
71158,6
71159,3
71160,1
71161,0
71162,1
71163,0
71164,0
71165,0
71166,0
71167,0
71168,0
71169,0
71170,0
71171,1
71172,0
71173,0
71174,0
71175,0
71176,1
71177,0
71178,1
71179,0
71180,1
71181,0
71182,0
71183,6
71184,1
71185,1
71186,0
71187,0
71188,0
71189,1
71190,0
71191,0
71192,0
71193,0
71194,0
71195,1
71196,1
71197,0
71198,1
71199,0
71200,0
71201,0
71202,1
71203,0
71204,0
71205,0
71206,1
71207,0
71208,0
71209,0
71210,0
71211,0
71212,1
71213,0
71214,0
71215,1
71216,1
71217,0
71218,0
71219,0
71220,0
71221,0
71222,0
71223,0
71224,1
71225,0
71226,1
71227,1
71228,0
71229,0
71230,0
71231,0
71232,0
71233,0
71234,0
71235,1
71236,1
71237,0
71238,0
71239,0
71240,0
71241,0
71242,0
71243,0
71244,1
71245,0
71246,0
71247,0
71248,0
71249,0
71250,1
71251,0
71252,1
71253,0
71254,0
71255,1
71256,2
71257,0
71258,0
71259,0
71260,0
71261,0
71262,0
71263,0
71264,1
71265,0
71266,0
71267,0
71268,0
71269,0
71270,0
71271,0
71272,1
71273,0
71274,1
71275,1
71276,1
71277,0
71278,0
71279,0
71280,0
71281,0
71282,0
71283,1
71284,0
71285,0
71286,1
71287,0
71288,0
71289,1
71290,0
71291,0
71292,1
71293,0
71294,0
71295,0
71296,1
71297,0
71298,1
71299,0
71300,0
71301,1
71302,0
71303,0
71304,1
71305,0
71306,0
71307,0
71308,1
71309,0
71310,0
71311,0
71312,1
71313,1
71314,0
71315,0
71316,1
71317,0
71318,6
71319,1
71320,1
71321,4
71322,11
71323,1
71324,1
71325,1
71326,0
71327,1
71328,0
71329,0
71330,0
71331,0
71332,1
71333,0
71334,0
71335,1
71336,1
71337,0
71338,0
71339,0
71340,0
71341,0
71342,0
71343,1
71344,0
71345,0
71346,1
71347,0
71348,0
71349,0
71350,0
71351,0
71352,0
71353,1
71354,0
71355,0
71356,1
71357,0
71358,0
71359,0
71360,1
71361,0
71362,0
71363,0
71364,2
71365,0
71366,0
71367,0
71368,0
71369,0
71370,1
71371,0
71372,0
71373,1
71374,0
71375,0
71376,1
71377,0
71378,0
71379,0
71380,0
71381,0
71382,1
71383,0
71384,0
71385,0
71386,0
71387,0
71388,0
71389,0
71390,0
71391,0
71392,2
71393,0
71394,1
71395,1
71396,0
71397,1
71398,0
71399,0
71400,0
71401,2
71402,0
71403,0
71404,0
71405,0
71406,0
71407,0
71408,0
71409,0
71410,1
71411,0
71412,0
71413,0
71414,0
71415,0
71416,1
71417,0
71418,1
71419,1
71420,0
71421,1
71422,0
71423,0
71424,0
71425,0
71426,0
71427,0
71428,1
71429,0
71430,0
71431,1
71432,0
71433,0
71434,0
71435,0
71436,2
71437,0
71438,0
71439,0
71440,0
71441,0
71442,1
71443,0
71444,0
71445,1
71446,0
71447,0
71448,0
71449,0
71450,0
71451,0
71452,1
71453,0
71454,1
71455,0
71456,1
71457,0
71458,0
71459,0
71460,0
71461,1
71462,0
71463,1
71464,0
71465,0
71466,1
71467,0
71468,0
71469,0
71470,5
71471,2
71472,1
71473,1
71474,0
71475,0
71476,1
71477,1
71478,0
71479,0
71480,1
71481,0
71482,0
71483,0
71484,0
71485,0
71486,0
71487,0
71488,0
71489,0
71490,1
71491,1
71492,0
71493,10
71494,2
71495,2
71496,2
71497,1
71498,0
71499,1
71500,0
71501,0
71502,0
71503,0
71504,0
71505,0
71506,0
71507,0
71508,1
71509,0
71510,0
71511,0
71512,1
71513,0
71514,1
71515,0
71516,1
71517,1
71518,0
71519,0
71520,0
71521,0
71522,0
71523,0
71524,0
71525,0
71526,1
71527,0
71528,0
71529,0
71530,0
71531,0
71532,0
71533,1
71534,0
71535,1
71536,1
71537,0
71538,1
71539,0
71540,0
71541,0
71542,0
71543,1
71544,0
71545,0
71546,0
71547,0
71548,0
71549,1
71550,0
71551,0
71552,1
71553,0
71554,0
71555,0
71556,1
71557,0
71558,0
71559,0
71560,0
71561,1
71562,1
71563,0
71564,0
71565,0
71566,0
71567,0
71568,0
71569,0
71570,1
71571,0
71572,1
71573,0
71574,0
71575,0
71576,1
71577,0
71578,0
71579,0
71580,0
71581,0
71582,0
71583,1
71584,0
71585,0
71586,1
71587,0
71588,0
71589,0
71590,1
71591,0
71592,1
71593,0
71594,0
71595,1
71596,1
71597,0
71598,0
71599,0
71600,0
71601,0
71602,0
71603,0
71604,1
71605,0
71606,0
71607,0
71608,0
71609,0
71610,1
71611,0
71612,0
71613,1
71614,0
71615,0
71616,1
71617,0
71618,0
71619,0
71620,0
71621,1
71622,0
71623,0
71624,0
71625,1
71626,0
71627,0
71628,0
71629,0
71630,1
71631,1
71632,12
71633,8
71634,3
71635,1
71636,2
71637,1
71638,0
71639,0
71640,0
71641,0
71642,1
71643,0
71644,0
71645,0
71646,1
71647,0
71648,0
71649,0
71650,1
71651,0
71652,0
71653,1
71654,0
71655,1
71656,0
71657,0
71658,1
71659,0
71660,0
71661,0
71662,1
71663,0
71664,0
71665,0
71666,0
71667,0
71668,0
71669,0
71670,0
71671,1
71672,0
71673,0
71674,0
71675,0
71676,1
71677,0
71678,0
71679,0
71680,1
71681,0
71682,1
71683,1
71684,0
71685,0
71686,0
71687,0
71688,0
71689,0
71690,0
71691,1
71692,1
71693,0
71694,0
71695,0
71696,1
71697,0
71698,0
71699,0
71700,1
71701,0
71702,1
71703,2
71704,0
71705,0
71706,1
71707,0
71708,0
71709,1
71710,0
71711,0
71712,0
71713,0
71714,0
71715,0
71716,1
71717,0
71718,1
71719,0
71720,0
71721,0
71722,0
71723,0
71724,0
71725,0
71726,0
71727,1
71728,0
71729,0
71730,1
71731,0
71732,0
71733,0
71734,0
71735,1
71736,1
71737,0
71738,0
71739,0
71740,0
71741,0
71742,0
71743,0
71744,1
71745,0
71746,0
71747,0
71748,0
71749,0
71750,0
71751,1
71752,1
71753,1
71754,1
71755,0
71756,1
71757,0
71758,0
71759,2
71760,0
71761,0
71762,1
71763,0
71764,0
71765,0
71766,0
71767,0
71768,0
71769,0
71770,1
71771,0
71772,0
71773,0
71774,0
71775,0
71776,1
71777,0
71778,1
71779,1
71780,0
71781,0
71782,0
71783,0
71784,0
71785,1
71786,1
71787,0
71788,2
71789,0
71790,0
71791,1
71792,8
71793,1
71794,0
71795,5
71796,1
71797,2
71798,6
71799,2
71800,0
71801,0
71802,0
71803,0
71804,0
71805,1
71806,0
71807,0
71808,0
71809,0
71810,0
71811,0
71812,2
71813,0
71814,1
71815,2
71816,0
71817,2
71818,0
71819,0
71820,0
71821,1
71822,0
71823,0
71824,0
71825,0
71826,1
71827,0
71828,0
71829,0
71830,0
71831,0
71832,0
71833,0
71834,1
71835,0
71836,0
71837,0
71838,0
71839,1
71840,0
71841,1
71842,0
71843,1
71844,0
71845,0
71846,0
71847,0
71848,0
71849,0
71850,0
71851,0
71852,1
71853,0
71854,0
71855,0
71856,0
71857,0
71858,0
71859,0
71860,0
71861,2
71862,0
71863,1
71864,0
71865,0
71866,0
71867,0
71868,0
71869,0
71870,1
71871,0
71872,3
71873,0
71874,0
71875,0
71876,0
71877,0
71878,1
71879,0
71880,0
71881,1
71882,0
71883,0
71884,0
71885,0
71886,0
71887,2
71888,0
71889,0
71890,1
71891,0
71892,0
71893,0
71894,0
71895,0
71896,0
71897,0
71898,0
71899,1
71900,1
71901,0
71902,0
71903,0
71904,0
71905,0
71906,0
71907,1
71908,0
71909,0
71910,0
71911,1
71912,0
71913,0
71914,0
71915,0
71916,1
71917,0
71918,0
71919,0
71920,0
71921,1
71922,0
71923,0
71924,0
71925,1
71926,0
71927,0
71928,2
71929,7
71930,4
71931,0
71932,2
71933,0
71934,0
71935,1
71936,0
71937,0
71938,1
71939,0
71940,0
71941,1
71942,0
71943,3
71944,1
71945,0
71946,0
71947,1
71948,0
71949,0
71950,0
71951,0
71952,0
71953,0
71954,0
71955,0
71956,1
71957,0
71958,0
71959,1
71960,0
71961,1
71962,0
71963,0
71964,0
71965,1
71966,0
71967,0
71968,0
71969,0
71970,0
71971,0
71972,0
71973,1
71974,0
71975,0
71976,0
71977,0
71978,0
71979,0
71980,0
71981,1
71982,1
71983,1
71984,1
71985,0
71986,0
71987,0
71988,0
71989,0
71990,0
71991,1
71992,1
71993,0
71994,0
71995,0
71996,0
71997,0
71998,0
71999,1
72000,0
72001,2
72002,0
72003,0
72004,0
72005,0
72006,0
72007,1
72008,0
72009,0
72010,1
72011,0
72012,0
72013,0
72014,0
72015,0
72016,0
72017,0
72018,0
72019,1
72020,0
72021,1
72022,0
72023,0
72024,0
72025,0
72026,0
72027,1
72028,0
72029,0
72030,0
72031,1
72032,0
72033,0
72034,0
72035,0
72036,1
72037,0
72038,0
72039,0
72040,0
72041,2
72042,0
72043,0
72044,0
72045,1
72046,0
72047,0
72048,0
72049,0
72050,0
72051,0
72052,1
72053,1
72054,0
72055,1
72056,0
72057,0
72058,0
72059,0
72060,0
72061,1
72062,1
72063,0
72064,0
72065,0
72066,0
72067,0
72068,0
72069,0
72070,0
72071,1
72072,0
72073,0
72074,0
72075,0
72076,0
72077,0
72078,0
72079,1
72080,0
72081,1
72082,1
72083,0
72084,0
72085,0
72086,0
72087,0
72088,0
72089,0
72090,1
72091,5
72092,0
72093,1
72094,0
72095,0
72096,0
72097,8
72098,3
72099,2
72100,1
72101,1
72102,0
72103,1
72104,0
72105,0
72106,0
72107,0
72108,2
72109,0
72110,0
72111,0
72112,1
72113,1
72114,0
72115,0
72116,1
72117,0
72118,0
72119,0
72120,0
72121,0
72122,1
72123,0
72124,0
72125,1
72126,0
72127,1
72128,0
72129,0
72130,1
72131,0
72132,0
72133,0
72134,0
72135,0
72136,0
72137,0
72138,1
72139,0
72140,0
72141,0
72142,1
72143,0
72144,0
72145,0
72146,0
72147,1
72148,0
72149,1
72150,0
72151,1
72152,0
72153,1
72154,0
72155,1
72156,0
72157,0
72158,0
72159,0
72160,0
72161,1
72162,0
72163,0
72164,1
72165,0
72166,0
72167,0
72168,0
72169,0
72170,0
72171,0
72172,1
72173,1
72174,0
72175,1
72176,1
72177,0
72178,0
72179,0
72180,0
72181,1
72182,1
72183,0
72184,0
72185,0
72186,0
72187,0
72188,0
72189,0
72190,0
72191,0
72192,0
72193,1
72194,0
72195,0
72196,0
72197,0
72198,0
72199,1
72200,0
72201,1
72202,1
72203,0
72204,0
72205,0
72206,0
72207,0
72208,0
72209,0
72210,2
72211,0
72212,0
72213,0
72214,0
72215,0
72216,0
72217,0
72218,0
72219,1
72220,0
72221,1
72222,1
72223,1
72224,0
72225,0
72226,0
72227,0
72228,11
72229,1
72230,1
72231,0
72232,6
72233,1
72234,0
72235,0
72236,0
72237,0
72238,0
72239,1
72240,0
72241,1
72242,0
72243,0
72244,0
72245,0
72246,0
72247,1
72248,1
72249,0
72250,0
72251,0
72252,0
72253,0
72254,0
72255,0
72256,1
72257,0
72258,0
72259,0
72260,0
72261,0
72262,1
72263,0
72264,0
72265,1
72266,1
72267,0
72268,0
72269,0
72270,0
72271,1
72272,0
72273,0
72274,1
72275,0
72276,0
72277,0
72278,0
72279,0
72280,0
72281,1
72282,0
72283,1
72284,0
72285,1
72286,0
72287,0
72288,0
72289,0
72290,0
72291,0
72292,1
72293,0
72294,0
72295,1
72296,0
72297,0
72298,0
72299,0
72300,1
72301,2
72302,0
72303,0
72304,0
72305,0
72306,0
72307,0
72308,0
72309,0
72310,0
72311,0
72312,0
72313,0
72314,1
72315,0
72316,0
72317,1
72318,0
72319,1
72320,0
72321,0
72322,2
72323,0
72324,0
72325,0
72326,1
72327,0
72328,0
72329,1
72330,0
72331,0
72332,0
72333,0
72334,0
72335,0
72336,0
72337,1
72338,0
72339,0
72340,1
72341,1
72342,0
72343,1
72344,0
72345,0
72346,0
72347,0
72348,0
72349,1
72350,0
72351,0
72352,11
72353,0
72354,0
72355,1
72356,0
72357,0
72358,1
72359,0
72360,0
72361,1
72362,0
72363,0
72364,0
72365,0
72366,0
72367,1
72368,0
72369,1
72370,1
72371,0
72372,0
72373,0
72374,0
72375,0
72376,0
72377,0
72378,1
72379,1
72380,0
72381,1
72382,0
72383,0
72384,0
72385,0
72386,0
72387,0
72388,0
72389,0
72390,0
72391,1
72392,0
72393,0
72394,1
72395,1
72396,0
72397,0
72398,1
72399,2
72400,0
72401,0
72402,2
72403,0
72404,0
72405,0
72406,0
72407,0
72408,1
72409,0
72410,0
72411,0
72412,1
72413,0
72414,0
72415,1
72416,0
72417,0
72418,0
72419,0
72420,0
72421,6
72422,1
72423,0
72424,0
72425,0
72426,0
72427,0
72428,0
72429,0
72430,0
72431,0
72432,0
72433,0
72434,0
72435,1
72436,0
72437,0
72438,0
72439,0
72440,0
72441,0
72442,0
72443,0
72444,0
72445,0
72446,0
72447,0
72448,0
72449,0
72450,0
72451,0
72452,0
72453,0
72454,0
72455,0
72456,0
72457,0
72458,0
72459,0
72460,0
72461,0
72462,0
72463,0
72464,0
72465,0
72466,0
72467,0
72468,0
72469,0
72470,0
72471,0
72472,1
72473,0
72474,0
72475,0
72476,0
72477,0
72478,0
72479,0
72480,0
72481,0
72482,0
72483,0
72484,0
72485,0
72486,0
72487,0
72488,0
72489,0
72490,0
72491,1
72492,0
72493,0
72494,0
72495,0
72496,0
72497,0
72498,0
72499,0
72500,0
72501,0
72502,0
72503,0
72504,0
72505,0
72506,0
72507,0
72508,0
72509,0
72510,0
72511,0
72512,0
72513,0
72514,0
72515,0
72516,0
72517,0
72518,0
72519,1
72520,0
72521,0
72522,0
72523,0
72524,0
72525,0
72526,0
72527,0
72528,0
72529,0
72530,0
72531,0
72532,1
72533,0
72534,0
72535,0
72536,0
72537,0
72538,0
72539,0
72540,0
72541,0
72542,0
72543,0
72544,0
72545,0
72546,0
72547,0
72548,1
72549,0
72550,0
72551,0
72552,0
72553,0
72554,0
72555,0
72556,0
72557,0
72558,0
72559,4
72560,0
72561,0
72562,0
72563,0
72564,0
72565,0
72566,0
72567,0
72568,0
72569,0
72570,0
72571,0
72572,0
72573,0
72574,0
72575,0
72576,0
72577,0
72578,0
72579,0
72580,0
72581,0
72582,0
72583,0
72584,0
72585,0
72586,0
72587,0
72588,0
72589,1
72590,0
72591,0
72592,1
72593,0
72594,0
72595,0
72596,0
72597,0
72598,0
72599,0
72600,0
72601,1
72602,0
72603,0
72604,1
72605,0
72606,0
72607,0
72608,0
72609,0
72610,0
72611,0
72612,0
72613,0
72614,0
72615,0
72616,0
72617,0
72618,1
72619,0
72620,0
72621,0
72622,0
72623,0
72624,0
72625,0
72626,0
72627,0
72628,0
72629,0
72630,0
72631,0
72632,0
72633,0
72634,0
72635,0
72636,0
72637,0
72638,0
72639,0
72640,0
72641,0
72642,0
72643,0
72644,0
72645,0
72646,0
72647,0
72648,0
72649,0
72650,0
72651,0
72652,1
72653,0
72654,0
72655,0
72656,0
72657,0
72658,0
72659,0
72660,1
72661,0
72662,0
72663,0
72664,0
72665,0
72666,0
72667,0
72668,0
72669,0
72670,0
72671,0
72672,0
72673,0
72674,0
72675,0
72676,0
72677,0
72678,0
72679,0
72680,0
72681,0
72682,0
72683,1
72684,0
72685,0
72686,0
72687,0
72688,0
72689,0
72690,0
72691,0
72692,0
72693,0
72694,0
72695,0
72696,0
72697,0
72698,0
72699,0
72700,0
72701,0
72702,0
72703,0
72704,0
72705,0
72706,0
72707,0
72708,0
72709,0
72710,0
72711,0
72712,1
72713,0
72714,0
72715,0
72716,0
72717,1
72718,0
72719,0
72720,0
72721,0
72722,0
72723,0
72724,0
72725,0
72726,0
72727,0
72728,0
72729,0
72730,0
72731,0
72732,0
72733,0
72734,0
72735,0
72736,3
72737,1
72738,0
72739,0
72740,0
72741,0
72742,0
72743,0
72744,0
72745,0
72746,0
72747,0
72748,0
72749,0
72750,0
72751,0
72752,10
72753,15
72754,1
72755,10
72756,0
72757,0
72758,4
72759,1
72760,0
72761,1
72762,0
72763,0
72764,0
72765,0
72766,0
72767,0
72768,0
72769,0
72770,0
72771,0
72772,1
72773,1
72774,0
72775,1
72776,0
72777,0
72778,0
72779,0
72780,0
72781,1
72782,0
72783,0
72784,0
72785,0
72786,0
72787,0
72788,0
72789,0
72790,0
72791,0
72792,0
72793,0
72794,0
72795,0
72796,0
72797,0
72798,0
72799,1
72800,0
72801,1
72802,0
72803,0
72804,0
72805,0
72806,0
72807,0
72808,0
72809,0
72810,0
72811,0
72812,0
72813,0
72814,0
72815,0
72816,0
72817,0
72818,0
72819,0
72820,1
72821,1
72822,0
72823,1
72824,0
72825,0
72826,0
72827,0
72828,1
72829,0
72830,1
72831,0
72832,1
72833,0
72834,0
72835,0
72836,0
72837,1
72838,0
72839,0
72840,1
72841,1
72842,0
72843,0
72844,0
72845,0
72846,0
72847,1
72848,0
72849,1
72850,0
72851,0
72852,0
72853,0
72854,0
72855,0
72856,0
72857,0
72858,1
72859,0
72860,0
72861,1
72862,0
72863,0
72864,0
72865,0
72866,1
72867,0
72868,0
72869,0
72870,0
72871,1
72872,0
72873,0
72874,0
72875,1
72876,0
72877,0
72878,0
72879,0
72880,1
72881,0
72882,0
72883,0
72884,7
72885,0
72886,1
72887,0
72888,0
72889,0
72890,0
72891,0
72892,1
72893,1
72894,0
72895,1
72896,9
72897,2
72898,0
72899,1
72900,0
72901,3
72902,0
72903,0
72904,1
72905,0
72906,0
72907,0
72908,0
72909,0
72910,0
72911,0
72912,0
72913,0
72914,0
72915,0
72916,1
72917,0
72918,0
72919,1
72920,0
72921,1
72922,0
72923,0
72924,1
72925,0
72926,0
72927,1
72928,0
72929,0
72930,0
72931,0
72932,0
72933,0
72934,0
72935,0
72936,1
72937,0
72938,0
72939,0
72940,0
72941,1
72942,1
72943,1
72944,0
72945,2
72946,1
72947,0
72948,0
72949,0
72950,0
72951,0
72952,0
72953,0
72954,1
72955,0
72956,0
72957,0
72958,0
72959,0
72960,0
72961,1
72962,1
72963,0
72964,0
72965,0
72966,0
72967,1
72968,0
72969,0
72970,0
72971,1
72972,0
72973,0
72974,1
72975,0
72976,0
72977,0
72978,0
72979,0
72980,0
72981,1
72982,0
72983,0
72984,1
72985,0
72986,0
72987,0
72988,0
72989,0
72990,0
72991,1
72992,1
72993,0
72994,0
72995,0
72996,0
72997,0
72998,0
72999,1
73000,1
73001,1
73002,0
73003,0
73004,0
73005,0
73006,0
73007,0
73008,0
73009,0
73010,1
73011,0
73012,1
73013,0
73014,0
73015,1
73016,0
73017,0
73018,1
73019,0
73020,0
73021,1
73022,0
73023,0
73024,0
73025,0
73026,0
73027,0
73028,0
73029,1
73030,0
73031,0
73032,0
73033,0
73034,0
73035,0
73036,0
73037,1
73038,0
73039,1
73040,0
73041,1
73042,0
73043,0
73044,0
73045,0
73046,1
73047,0
73048,0
73049,0
73050,0
73051,5
73052,0
73053,1
73054,0
73055,2
73056,0
73057,0
73058,0
73059,0
73060,0
73061,1
73062,0
73063,2
73064,0
73065,0
73066,0
73067,0
73068,0
73069,0
73070,0
73071,0
73072,2
73073,10
73074,2
73075,0
73076,0
73077,0
73078,0
73079,0
73080,0
73081,2
73082,0
73083,0
73084,0
73085,0
73086,0
73087,1
73088,0
73089,0
73090,1
73091,0
73092,0
73093,1
73094,0
73095,0
73096,0
73097,0
73098,0
73099,1
73100,0
73101,1
73102,0
73103,0
73104,0
73105,0
73106,0
73107,1
73108,0
73109,0
73110,0
73111,2
73112,0
73113,0
73114,0
73115,0
73116,1
73117,0
73118,0
73119,0
73120,1
73121,0
73122,0
73123,0
73124,0
73125,1
73126,0
73127,2
73128,1
73129,0
73130,0
73131,0
73132,1
73133,0
73134,0
73135,1
73136,1
73137,0
