"Interval start","Filtered packets"
62844.5,0
62845,0
62845.5,0
62846,0
62846.5,0
62847,1
62847.5,0
62848,0
62848.5,1
62849,0
62849.5,0
62850,0
62850.5,1
62851,0
62851.5,0
62852,0
62852.5,0
62853,1
62853.5,0
62854,0
62854.5,0
62855,0
62855.5,0
62856,0
62856.5,1
62857,0
62857.5,0
62858,0
62858.5,1
62859,0
62859.5,0
62860,0
62860.5,0
62861,0
62861.5,0
62862,0
62862.5,0
62863,1
62863.5,0
62864,0
62864.5,1
62865,0
62865.5,0
62866,1
62866.5,0
62867,0
62867.5,0
62868,0
62868.5,0
62869,0
62869.5,1
62870,0
62870.5,0
62871,0
62871.5,0
62872,0
62872.5,0
62873,1
62873.5,0
62874,0
62874.5,0
62875,0
62875.5,0
62876,0
62876.5,0
62877,0
62877.5,0
62878,0
62878.5,0
62879,0
62879.5,0
62880,0
62880.5,1
62881,0
62881.5,5
62882,1
62882.5,0
62883,1
62883.5,0
62884,0
62884.5,1
62885,0
62885.5,0
62886,0
62886.5,1
62887,0
62887.5,0
62888,0
62888.5,0
62889,0
62889.5,0
62890,0
62890.5,0
62891,0
62891.5,0
62892,0
62892.5,1
62893,1
62893.5,0
62894,0
62894.5,1
62895,0
62895.5,0
62896,0
62896.5,0
62897,0
62897.5,0
62898,0
62898.5,0
62899,0
62899.5,0
62900,0
62900.5,1
62901,0
62901.5,0
62902,1
62902.5,0
62903,1
62903.5,1
62904,0
62904.5,0
62905,0
62905.5,0
62906,0
62906.5,0
62907,0
62907.5,0
62908,0
62908.5,0
62909,0
62909.5,0
62910,0
62910.5,0
62911,0
62911.5,0
62912,0
62912.5,0
62913,1
62913.5,0
62914,0
62914.5,0
62915,0
62915.5,0
62916,0
62916.5,1
62917,0
62917.5,0
62918,0
62918.5,0
62919,0
62919.5,0
62920,0
62920.5,1
62921,0
62921.5,0
62922,0
62922.5,1
62923,2
62923.5,0
62924,0
62924.5,0
62925,0
62925.5,0
62926,0
62926.5,0
62927,0
62927.5,0
62928,0
62928.5,1
62929,0
62929.5,0
62930,1
62930.5,0
62931,0
62931.5,0
62932,0
62932.5,0
62933,1
62933.5,0
62934,0
62934.5,0
62935,0
62935.5,0
62936,0
62936.5,1
62937,0
62937.5,0
62938,1
62938.5,0
62939,0
62939.5,0
62940,1
62940.5,0
62941,0
62941.5,0
62942,0
62942.5,0
62943,1
62943.5,0
62944,0
62944.5,0
62945,0
62945.5,0
62946,0
62946.5,0
62947,0
62947.5,0
62948,0
62948.5,0
62949,0
62949.5,0
62950,0
62950.5,0
62951,0
62951.5,0
62952,0
62952.5,1
62953,1
62953.5,0
62954,0
62954.5,1
62955,1
62955.5,0
62956,0
62956.5,1
62957,0
62957.5,0
62958,0
62958.5,1
62959,0
62959.5,0
62960,1
62960.5,0
62961,0
62961.5,0
62962,0
62962.5,0
62963,0
62963.5,0
62964,0
62964.5,1
62965,0
62965.5,0
62966,0
62966.5,1
62967,0
62967.5,0
62968,0
62968.5,0
62969,0
62969.5,0
62970,0
62970.5,0
62971,0
62971.5,0
62972,0
62972.5,1
62973,1
62973.5,0
62974,1
62974.5,0
62975,0
62975.5,0
62976,0
62976.5,0
62977,0
62977.5,0
62978,0
62978.5,0
62979,2
62979.5,1
62980,0
62980.5,0
62981,0
62981.5,0
62982,0
62982.5,0
62983,1
62983.5,0
62984,0
62984.5,0
62985,0
62985.5,0
62986,0
62986.5,0
62987,0
62987.5,0
62988,0
62988.5,1
62989,0
62989.5,1
62990,0
62990.5,0
62991,0
62991.5,0
62992,0
62992.5,1
62993,1
62993.5,0
62994,0
62994.5,1
62995,0
62995.5,1
62996,0
62996.5,0
62997,0
62997.5,0
62998,0
62998.5,0
62999,0
62999.5,0
63000,0
63000.5,1
63001,0
63001.5,0
63002,1
63002.5,0
63003,1
63003.5,0
63004,0
63004.5,0
63005,0
63005.5,0
63006,0
63006.5,0
63007,0
63007.5,0
63008,0
63008.5,1
63009,0
63009.5,0
63010,1
63010.5,0
63011,0
63011.5,0
63012,0
63012.5,0
63013,1
63013.5,0
63014,0
63014.5,0
63015,0
63015.5,0
63016,0
63016.5,1
63017,0
63017.5,0
63018,0
63018.5,0
63019,0
63019.5,0
63020,0
63020.5,0
63021,0
63021.5,0
63022,0
63022.5,0
63023,1
63023.5,0
63024,0
63024.5,1
63025,0
63025.5,0
63026,0
63026.5,0
63027,0
63027.5,0
63028,0
63028.5,0
63029,0
63029.5,0
63030,0
63030.5,0
63031,0
63031.5,1
63032,4
63032.5,0
63033,1
63033.5,3
63034,0
63034.5,0
63035,0
63035.5,0
63036,6
63036.5,0
63037,0
63037.5,0
63038,0
63038.5,0
63039,0
63039.5,1
63040,0
63040.5,0
63041,0
63041.5,1
63042,0
63042.5,0
63043,0
63043.5,0
63044,1
63044.5,0
63045,0
63045.5,0
63046,0
63046.5,0
63047,0
63047.5,1
63048,0
63048.5,0
63049,1
63049.5,1
63050,0
63050.5,0
63051,0
63051.5,0
63052,0
63052.5,0
63053,0
63053.5,0
63054,1
63054.5,0
63055,0
63055.5,0
63056,0
63056.5,0
63057,0
63057.5,0
63058,0
63058.5,0
63059,0
63059.5,0
63060,0
63060.5,0
63061,0
63061.5,0
63062,0
63062.5,0
63063,0
63063.5,1
63064,1
63064.5,0
63065,0
63065.5,0
63066,0
63066.5,0
63067,0
63067.5,1
63068,0
63068.5,0
63069,0
63069.5,1
63070,0
63070.5,0
63071,0
63071.5,0
63072,0
63072.5,1
63073,0
63073.5,0
63074,1
63074.5,0
63075,0
63075.5,1
63076,0
63076.5,0
63077,0
63077.5,1
63078,0
63078.5,0
63079,0
63079.5,0
63080,0
63080.5,0
63081,0
63081.5,0
63082,0
63082.5,0
63083,0
63083.5,1
63084,1
63084.5,0
63085,0
63085.5,2
63086,0
63086.5,0
63087,1
63087.5,0
63088,1
63088.5,0
63089,1
63089.5,0
63090,1
63090.5,0
63091,1
63091.5,0
63092,1
63092.5,0
63093,1
63093.5,0
63094,2
63094.5,0
63095,1
63095.5,0
63096,1
63096.5,0
63097,1
63097.5,0
63098,1
63098.5,1
63099,1
63099.5,1
63100,0
63100.5,1
63101,0
63101.5,1
63102,0
63102.5,1
63103,0
63103.5,1
63104,2
63104.5,1
63105,0
63105.5,2
63106,0
63106.5,1
63107,0
63107.5,1
63108,0
63108.5,1
63109,0
63109.5,2
63110,0
63110.5,1
63111,0
63111.5,1
63112,1
63112.5,1
63113,0
63113.5,1
63114,2
63114.5,0
63115,1
63115.5,0
63116,1
63116.5,0
63117,1
63117.5,0
63118,1
63118.5,0
63119,1
63119.5,0
63120,2
63120.5,0
63121,1
63121.5,1
63122,1
63122.5,0
63123,1
63123.5,0
63124,2
63124.5,0
63125,1
63125.5,0
63126,1
63126.5,0
63127,0
63127.5,1
63128,0
63128.5,1
63129,1
63129.5,1
63130,0
63130.5,1
63131,0
63131.5,1
63132,0
63132.5,1
63133,0
63133.5,1
63134,1
63134.5,1
63135,0
63135.5,1
63136,1
63136.5,1
63137,0
63137.5,1
63138,0
63138.5,1
63139,0
63139.5,1
63140,2
63140.5,0
63141,1
63141.5,1
63142,1
63142.5,0
63143,1
63143.5,0
63144,2
63144.5,0
63145,1
63145.5,0
63146,1
63146.5,0
63147,1
63147.5,0
63148,2
63148.5,0
63149,1
63149.5,1
63150,1
63150.5,0
63151,1
63151.5,0
63152,1
63152.5,0
63153,1
63153.5,0
63154,2
63154.5,0
63155,0
63155.5,1
63156,1
63156.5,1
63157,0
63157.5,2
63158,0
63158.5,1
63159,0
63159.5,1
63160,0
63160.5,1
63161,0
63161.5,1
63162,0
63162.5,1
63163,0
63163.5,1
63164,1
63164.5,1
63165,0
63165.5,1
63166,0
63166.5,1
63167,0
63167.5,1
63168,0
63168.5,0
63169,1
63169.5,1
63170,1
63170.5,0
63171,1
63171.5,0
63172,2
63172.5,0
63173,1
63173.5,0
63174,2
63174.5,0
63175,1
63175.5,0
63176,2
63176.5,0
63177,1
63177.5,0
63178,2
63178.5,0
63179,1
63179.5,0
63180,1
63180.5,0
63181,1
63181.5,0
63182,0
63182.5,1
63183,0
63183.5,1
63184,2
63184.5,1
63185,0
63185.5,3
63186,0
63186.5,1
63187,0
63187.5,1
63188,0
63188.5,1
63189,0
63189.5,1
63190,4
63190.5,3
63191,0
63191.5,1
63192,1
63192.5,1
63193,0
63193.5,2
63194,1
63194.5,0
63195,1
63195.5,0
63196,1
63196.5,0
63197,1
63197.5,0
63198,1
63198.5,0
63199,1
63199.5,0
63200,1
63200.5,0
63201,1
63201.5,0
63202,1
63202.5,0
63203,1
63203.5,0
63204,2
63204.5,0
63205,1
63205.5,0
63206,1
63206.5,0
63207,0
63207.5,1
63208,1
63208.5,1
63209,0
63209.5,1
63210,0
63210.5,1
63211,0
63211.5,1
63212,0
63212.5,1
63213,0
63213.5,1
63214,1
63214.5,1
63215,1
63215.5,1
63216,0
63216.5,2
63217,0
63217.5,1
63218,0
63218.5,1
63219,0
63219.5,1
63220,0
63220.5,0
63221,1
63221.5,0
63222,1
63222.5,0
63223,2
63223.5,0
63224,2
63224.5,1
63225,1
63225.5,0
63226,1
63226.5,0
63227,1
63227.5,0
63228,1
63228.5,0
63229,1
63229.5,1
63230,1
63230.5,0
63231,2
63231.5,0
63232,1
63232.5,1
63233,1
63233.5,0
63234,1
63234.5,1
63235,0
63235.5,1
63236,0
63236.5,1
63237,0
63237.5,1
63238,0
63238.5,1
63239,0
63239.5,1
63240,1
63240.5,1
63241,0
63241.5,1
63242,1
63242.5,1
63243,0
63243.5,1
63244,0
63244.5,1
63245,0
63245.5,1
63246,0
63246.5,1
63247,1
63247.5,0
63248,1
63248.5,0
63249,1
63249.5,0
63250,1
63250.5,0
63251,2
63251.5,0
63252,1
63252.5,1
63253,1
63253.5,1
63254,1
63254.5,0
63255,1
63255.5,0
63256,1
63256.5,0
63257,1
63257.5,0
63258,1
63258.5,0
63259,2
63259.5,0
63260,1
63260.5,1
63261,0
63261.5,1
63262,0
63262.5,1
63263,0
63263.5,2
63264,0
63264.5,1
63265,0
63265.5,1
63266,0
63266.5,1
63267,1
63267.5,1
63268,0
63268.5,2
63269,0
63269.5,1
63270,0
63270.5,1
63271,0
63271.5,1
63272,0
63272.5,1
63273,0
63273.5,2
63274,0
63274.5,0
63275,1
63275.5,0
63276,1
63276.5,0
63277,1
63277.5,0
63278,1
63278.5,0
63279,1
63279.5,0
63280,1
63280.5,0
63281,1
63281.5,0
63282,1
63282.5,0
63283,2
63283.5,1
63284,1
63284.5,0
63285,1
63285.5,0
63286,1
63286.5,0
63287,1
63287.5,1
63288,0
63288.5,1
63289,1
63289.5,2
63290,0
63290.5,1
63291,0
63291.5,1
63292,0
63292.5,1
63293,0
63293.5,2
63294,0
63294.5,1
63295,1
63295.5,2
63296,0
63296.5,1
63297,1
63297.5,1
63298,1
63298.5,1
63299,0
63299.5,1
63300,0
63300.5,0
63301,1
63301.5,0
63302,1
63302.5,0
63303,2
63303.5,1
63304,1
63304.5,1
63305,1
63305.5,0
63306,1
63306.5,0
63307,1
63307.5,0
63308,1
63308.5,0
63309,1
63309.5,0
63310,1
63310.5,0
63311,1
63311.5,0
63312,1
63312.5,0
63313,6
63313.5,2
63314,1
63314.5,0
63315,0
63315.5,1
63316,0
63316.5,1
63317,0
63317.5,1
63318,0
63318.5,1
63319,1
63319.5,1
63320,0
63320.5,1
63321,0
63321.5,1
63322,0
63322.5,1
63323,1
63323.5,2
63324,0
63324.5,1
63325,1
63325.5,1
63326,0
63326.5,1
63327,0
63327.5,0
63328,1
63328.5,0
63329,1
63329.5,0
63330,1
63330.5,0
63331,2
63331.5,0
63332,1
63332.5,3
63333,2
63333.5,1
63334,1
63334.5,0
63335,1
63335.5,0
63336,1
63336.5,0
63337,1
63337.5,0
63338,1
63338.5,0
63339,2
63339.5,0
63340,1
63340.5,1
63341,0
63341.5,1
63342,0
63342.5,1
63343,0
63343.5,2
63344,2
63344.5,1
63345,0
63345.5,1
63346,0
63346.5,1
63347,0
63347.5,1
63348,0
63348.5,1
63349,0
63349.5,2
63350,0
63350.5,1
63351,0
63351.5,1
63352,0
63352.5,1
63353,0
63353.5,1
63354,0
63354.5,2
63355,2
63355.5,0
63356,1
63356.5,0
63357,1
63357.5,0
63358,1
63358.5,0
63359,2
63359.5,0
63360,1
63360.5,0
63361,2
63361.5,0
63362,1
63362.5,0
63363,1
63363.5,0
63364,1
63364.5,1
63365,1
63365.5,0
63366,1
63366.5,0
63367,2
63367.5,0
63368,0
63368.5,2
63369,0
63369.5,1
63370,0
63370.5,1
63371,0
63371.5,1
63372,0
63372.5,1
63373,0
63373.5,1
63374,0
63374.5,2
63375,1
63375.5,1
63376,0
63376.5,2
63377,0
63377.5,1
63378,0
63378.5,1
63379,0
63379.5,1
63380,0
63380.5,1
63381,0
63381.5,0
63382,1
63382.5,0
63383,1
63383.5,0
63384,1
63384.5,1
63385,1
63385.5,0
63386,1
63386.5,0
63387,1
63387.5,0
63388,1
63388.5,0
63389,1
63389.5,0
63390,1
63390.5,0
63391,2
63391.5,0
63392,1
63392.5,0
63393,1
63393.5,0
63394,0
63394.5,2
63395,0
63395.5,1
63396,0
63396.5,1
63397,0
63397.5,1
63398,1
63398.5,1
63399,0
63399.5,1
63400,1
63400.5,1
63401,0
63401.5,1
63402,0
63402.5,1
63403,0
63403.5,1
63404,0
63404.5,2
63405,0
63405.5,1
63406,1
63406.5,1
63407,0
63407.5,0
63408,2
63408.5,0
63409,1
63409.5,1
63410,1
63410.5,0
63411,2
63411.5,0
63412,1
63412.5,0
63413,2
63413.5,0
63414,2
63414.5,1
63415,1
63415.5,0
63416,2
63416.5,0
63417,1
63417.5,0
63418,1
63418.5,0
63419,1
63419.5,0
63420,1
63420.5,0
63421,0
63421.5,1
63422,0
63422.5,1
63423,0
63423.5,1
63424,0
63424.5,2
63425,0
63425.5,1
63426,0
63426.5,1
63427,0
63427.5,1
63428,0
63428.5,1
63429,0
63429.5,1
63430,2
63430.5,1
63431,0
63431.5,1
63432,0
63432.5,1
63433,0
63433.5,1
63434,1
63434.5,1
63435,1
63435.5,0
63436,2
63436.5,0
63437,1
63437.5,0
63438,1
63438.5,0
63439,1
63439.5,0
63440,1
63440.5,0
63441,1
63441.5,0
63442,1
63442.5,1
63443,1
63443.5,0
63444,2
63444.5,1
63445,1
63445.5,0
63446,1
63446.5,0
63447,0
63447.5,1
63448,0
63448.5,1
63449,0
63449.5,1
63450,1
63450.5,1
63451,0
63451.5,1
63452,1
63452.5,1
63453,0
63453.5,1
63454,0
63454.5,2
63455,0
63455.5,1
63456,0
63456.5,1
63457,0
63457.5,1
63458,0
63458.5,1
63459,0
63459.5,1
63460,0
63460.5,0
63461,3
63461.5,8
63462,4
63462.5,0
63463,2
63463.5,0
63464,1
63464.5,1
63465,1
63465.5,0
63466,2
63466.5,0
63467,2
63467.5,0
63468,1
63468.5,0
63469,1
63469.5,0
63470,3
63470.5,0
63471,1
63471.5,0
63472,2
63472.5,0
63473,1
63473.5,0
63474,0
63474.5,2
63475,0
63475.5,1
63476,0
63476.5,1
63477,0
63477.5,1
63478,0
63478.5,2
63479,0
63479.5,1
63480,1
63480.5,1
63481,0
63481.5,4
63482,3
63482.5,4
63483,4
63483.5,4
63484,4
63484.5,5
63485,3
63485.5,5
63486,3
63486.5,5
63487,4
63487.5,3
63488,5
63488.5,4
63489,4
63489.5,3
63490,5
63490.5,3
63491,4
63491.5,4
63492,4
63492.5,3
63493,5
63493.5,3
63494,4
63494.5,5
63495,4
63495.5,3
63496,5
63496.5,3
63497,4
63497.5,4
63498,4
63498.5,3
63499,5
63499.5,3
63500,4
63500.5,4
63501,3
63501.5,5
63502,3
63502.5,5
63503,3
63503.5,5
63504,3
63504.5,5
63505,4
63505.5,4
63506,3
63506.5,6
63507,3
63507.5,5
63508,4
63508.5,4
63509,3
63509.5,5
63510,3
63510.5,4
63511,4
63511.5,4
63512,3
63512.5,5
63513,3
63513.5,4
63514,4
63514.5,5
63515,4
63515.5,4
63516,5
63516.5,3
63517,4
63517.5,4
63518,4
63518.5,3
63519,6
63519.5,3
63520,4
63520.5,3
63521,5
63521.5,3
63522,4
63522.5,4
63523,4
63523.5,4
63524,5
63524.5,3
63525,5
63525.5,4
63526,4
63526.5,4
63527,5
63527.5,3
63528,3
63528.5,5
63529,3
63529.5,5
63530,4
63530.5,4
63531,3
63531.5,5
63532,3
63532.5,4
63533,4
63533.5,4
63534,4
63534.5,5
63535,3
63535.5,4
63536,4
63536.5,4
63537,4
63537.5,5
63538,3
63538.5,4
63539,4
63539.5,4
63540,5
63540.5,4
63541,3
63541.5,4
63542,4
63542.5,3
63543,5
63543.5,3
63544,5
63544.5,4
63545,4
63545.5,3
63546,5
63546.5,3
63547,4
63547.5,4
63548,4
63548.5,3
63549,5
63549.5,3
63550,4
63550.5,4
63551,4
63551.5,3
63552,5
63552.5,3
63553,4
63553.5,4
63554,4
63554.5,4
63555,4
63555.5,4
63556,3
63556.5,5
63557,3
63557.5,4
63558,4
63558.5,4
63559,3
63559.5,5
63560,3
63560.5,4
63561,5
63561.5,4
63562,3
63562.5,5
63563,3
63563.5,4
63564,5
63564.5,4
63565,3
63565.5,5
63566,3
63566.5,5
63567,3
63567.5,3
63568,4
63568.5,4
63569,4
63569.5,3
63570,5
63570.5,3
63571,5
63571.5,3
63572,4
63572.5,3
63573,5
63573.5,3
63574,5
63574.5,4
63575,4
63575.5,3
63576,5
63576.5,3
63577,4
63577.5,4
63578,4
63578.5,3
63579,5
63579.5,3
63580,5
63580.5,4
63581,3
63581.5,4
63582,4
63582.5,4
63583,4
63583.5,5
63584,4
63584.5,4
63585,4
63585.5,4
63586,3
63586.5,5
63587,3
63587.5,4
63588,3
63588.5,5
63589,3
63589.5,5
63590,3
63590.5,4
63591,4
63591.5,4
63592,3
63592.5,5
63593,3
63593.5,4
63594,4
63594.5,4
63595,4
63595.5,4
63596,5
63596.5,3
63597,5
63597.5,3
63598,4
63598.5,3
63599,5
63599.5,3
63600,5
63600.5,3
63601,4
63601.5,2
63602,5
63602.5,3
63603,4
63603.5,4
63604,5
63604.5,3
63605,5
63605.5,3
63606,4
63606.5,4
63607,4
63607.5,3
63608,4
63608.5,4
63609,4
63609.5,5
63610,3
63610.5,4
63611,4
63611.5,4
63612,3
63612.5,5
63613,3
63613.5,5
63614,4
63614.5,4
63615,4
63615.5,4
63616,3
63616.5,4
63617,4
63617.5,6
63618,5
63618.5,5
63619,5
63619.5,5
63620,3
63620.5,4
63621,3
63621.5,4
63622,4
63622.5,3
63623,5
63623.5,3
63624,5
63624.5,4
63625,4
63625.5,3
63626,4
63626.5,4
63627,4
63627.5,3
63628,5
63628.5,3
63629,5
63629.5,3
63630,4
63630.5,4
63631,4
63631.5,3
63632,5
63632.5,5
63633,5
63633.5,4
63634,5
63634.5,3
63635,4
63635.5,4
63636,3
63636.5,6
63637,3
63637.5,4
63638,3
63638.5,5
63639,3
63639.5,4
63640,4
63640.5,4
63641,3
63641.5,5
63642,3
63642.5,4
63643,4
63643.5,4
63644,5
63644.5,4
63645,3
63645.5,4
63646,4
63646.5,4
63647,3
63647.5,5
63648,3
63648.5,3
63649,5
63649.5,4
63650,4
63650.5,4
63651,4
63651.5,3
63652,5
63652.5,3
63653,4
63653.5,3
63654,6
63654.5,5
63655,5
63655.5,3
63656,4
63656.5,4
63657,4
63657.5,3
63658,5
63658.5,3
63659,4
63659.5,4
63660,4
63660.5,3
63661,5
63661.5,3
63662,3
63662.5,5
63663,3
63663.5,4
63664,4
63664.5,4
63665,5
63665.5,4
63666,3
63666.5,5
63667,3
63667.5,4
63668,3
63668.5,5
63669,3
63669.5,4
63670,4
63670.5,4
63671,3
63671.5,5
63672,3
63672.5,4
63673,4
63673.5,4
63674,3
63674.5,4
63675,5
63675.5,3
63676,5
63676.5,3
63677,4
63677.5,3
63678,5
63678.5,3
63679,4
63679.5,4
63680,4
63680.5,3
63681,5
63681.5,3
63682,4
63682.5,3
63683,5
63683.5,3
63684,5
63684.5,3
63685,5
63685.5,4
63686,3
63686.5,3
63687,4
63687.5,3
63688,3
63688.5,4
63689,3
63689.5,3
63690,4
63690.5,3
63691,3
63691.5,4
63692,3
63692.5,4
63693,4
63693.5,3
63694,3
63694.5,4
63695,4
63695.5,3
63696,4
63696.5,3
63697,3
63697.5,3
63698,3
63698.5,4
63699,3
63699.5,4
63700,3
63700.5,3
63701,3
63701.5,4
63702,3
63702.5,3
63703,4
63703.5,3
63704,3
63704.5,4
63705,4
63705.5,3
63706,4
63706.5,3
63707,3
63707.5,4
63708,3
63708.5,3
63709,3
63709.5,6
63710,3
63710.5,3
63711,5
63711.5,3
63712,3
63712.5,4
63713,3
63713.5,3
63714,4
63714.5,3
63715,4
63715.5,4
63716,3
63716.5,3
63717,4
63717.5,3
63718,3
63718.5,4
63719,3
63719.5,3
63720,4
63720.5,3
63721,3
63721.5,3
63722,3
63722.5,3
63723,4
63723.5,3
63724,3
63724.5,4
63725,4
63725.5,4
63726,4
63726.5,3
63727,3
63727.5,4
63728,3
63728.5,3
63729,4
63729.5,4
63730,3
63730.5,4
63731,3
63731.5,4
63732,4
63732.5,3
63733,3
63733.5,4
63734,3
63734.5,3
63735,5
63735.5,3
63736,3
63736.5,4
63737,3
63737.5,4
63738,4
63738.5,3
63739,3
63739.5,5
63740,3
63740.5,3
63741,4
63741.5,3
63742,3
63742.5,4
63743,3
63743.5,3
63744,4
63744.5,3
63745,4
63745.5,5
63746,3
63746.5,3
63747,5
63747.5,3
63748,7
63748.5,6
63749,4
63749.5,3
63750,4
63750.5,3
63751,4
63751.5,3
63752,3
63752.5,4
63753,3
63753.5,3
63754,3
63754.5,4
63755,4
63755.5,4
63756,3
63756.5,3
63757,4
63757.5,3
63758,3
63758.5,3
63759,4
63759.5,3
63760,4
63760.5,3
63761,3
63761.5,5
63762,3
63762.5,3
63763,4
63763.5,3
63764,3
63764.5,4
63765,4
63765.5,3
63766,4
63766.5,3
63767,3
63767.5,4
63768,3
63768.5,3
63769,5
63769.5,4
63770,3
63770.5,4
63771,4
63771.5,3
63772,3
63772.5,4
63773,3
63773.5,3
63774,4
63774.5,3
63775,4
63775.5,4
63776,3
63776.5,4
63777,4
63777.5,3
63778,3
63778.5,5
63779,3
63779.5,3
63780,4
63780.5,3
63781,3
63781.5,4
63782,3
63782.5,3
63783,4
63783.5,3
63784,3
63784.5,4
63785,5
63785.5,3
63786,3
63786.5,5
63787,3
63787.5,3
63788,4
63788.5,3
63789,3
63789.5,4
63790,3
63790.5,3
63791,4
63791.5,3
63792,3
63792.5,4
63793,3
63793.5,3
63794,4
63794.5,3
63795,4
63795.5,4
63796,3
63796.5,3
63797,4
63797.5,3
63798,3
63798.5,4
63799,3
63799.5,3
63800,4
63800.5,3
63801,4
63801.5,4
63802,3
63802.5,3
63803,4
63803.5,3
63804,3
63804.5,4
63805,4
63805.5,4
63806,4
63806.5,4
63807,3
63807.5,4
63808,3
63808.5,3
63809,4
63809.5,3
63810,3
63810.5,4
63811,3
63811.5,3
63812,3
63812.5,5
63813,3
63813.5,3
63814,4
63814.5,5
63815,3
63815.5,4
63816,3
63816.5,3
63817,4
63817.5,3
63818,3
63818.5,3
63819,3
63819.5,4
63820,3
63820.5,4
63821,3
63821.5,4
63822,3
63822.5,4
63823,4
63823.5,3
63824,3
63824.5,5
63825,3
63825.5,3
63826,4
63826.5,3
63827,3
63827.5,4
63828,3
63828.5,4
63829,3
63829.5,4
63830,3
63830.5,3
63831,3
63831.5,4
63832,3
63832.5,3
63833,4
63833.5,3
63834,3
63834.5,4
63835,4
63835.5,3
63836,3
63836.5,5
63837,3
63837.5,3
63838,4
63838.5,3
63839,3
63839.5,4
63840,4
63840.5,3
63841,5
63841.5,3
63842,3
63842.5,4
63843,3
63843.5,4
63844,3
63844.5,4
63845,4
63845.5,3
63846,3
63846.5,4
63847,3
63847.5,3
63848,4
63848.5,3
63849,4
63849.5,4
63850,3
63850.5,4
63851,4
63851.5,3
63852,3
63852.5,4
63853,3
63853.5,3
63854,4
63854.5,4
63855,3
63855.5,4
63856,3
63856.5,4
63857,4
63857.5,3
63858,3
63858.5,5
63859,3
63859.5,3
63860,4
63860.5,3
63861,3
63861.5,4
63862,4
63862.5,3
63863,3
63863.5,4
63864,3
63864.5,5
63865,3
63865.5,3
63866,4
63866.5,3
63867,3
63867.5,3
63868,4
63868.5,3
63869,3
63869.5,4
63870,3
63870.5,3
63871,4
63871.5,3
63872,3
63872.5,4
63873,4
63873.5,3
63874,4
63874.5,4
63875,3
63875.5,4
63876,3
63876.5,3
63877,5
63877.5,3
63878,3
63878.5,5
63879,3
63879.5,3
63880,4
63880.5,3
63881,3
63881.5,4
63882,3
63882.5,3
63883,4
63883.5,3
63884,3
63884.5,4
63885,5
63885.5,3
63886,3
63886.5,5
63887,3
63887.5,4
63888,3
63888.5,3
63889,3
63889.5,5
63890,3
63890.5,3
63891,4
63891.5,3
63892,3
63892.5,4
63893,4
63893.5,3
