"Interval start","All Packets"
83433.5,0
83434,0
83434.5,0
83435,0
83435.5,1
83436,0
83436.5,0
83437,0
83437.5,0
83438,0
83438.5,0
83439,1
83439.5,0
83440,0
83440.5,0
83441,0
83441.5,0
83442,0
83442.5,0
83443,0
83443.5,0
83444,0
83444.5,0
83445,0
83445.5,0
83446,0
83446.5,0
83447,1
83447.5,0
83448,0
83448.5,0
83449,0
83449.5,0
83450,0
83450.5,0
83451,0
83451.5,0
83452,1
83452.5,1
83453,0
83453.5,0
83454,0
83454.5,0
83455,0
83455.5,0
83456,0
83456.5,1
83457,0
83457.5,0
83458,0
83458.5,0
83459,0
83459.5,1
83460,0
83460.5,0
83461,1
83461.5,0
83462,0
83462.5,0
83463,0
83463.5,0
83464,0
83464.5,0
83465,0
83465.5,0
83466,0
83466.5,0
83467,1
83467.5,0
83468,0
83468.5,0
83469,0
83469.5,1
83470,0
83470.5,0
83471,0
83471.5,0
83472,0
83472.5,0
83473,0
83473.5,0
83474,0
83474.5,0
83475,0
83475.5,0
83476,0
83476.5,0
83477,0
83477.5,0
83478,0
83478.5,1
83479,0
83479.5,0
83480,0
83480.5,0
83481,0
83481.5,0
83482,0
83482.5,0
83483,0
83483.5,1
83484,0
83484.5,0
83485,0
83485.5,0
83486,0
83486.5,0
83487,1
83487.5,1
83488,0
83488.5,0
83489,0
83489.5,0
83490,0
83490.5,0
83491,0
83491.5,0
83492,0
83492.5,0
83493,0
83493.5,0
83494,0
83494.5,0
83495,0
83495.5,0
83496,0
83496.5,1
83497,0
83497.5,0
83498,0
83498.5,0
83499,0
83499.5,0
83500,0
83500.5,0
83501,0
83501.5,9
83502,4
83502.5,1
83503,0
83503.5,1
83504,0
83504.5,2
83505,1
83505.5,0
83506,0
83506.5,0
83507,1
83507.5,1
83508,0
83508.5,0
83509,0
83509.5,0
83510,0
83510.5,0
83511,0
83511.5,0
83512,0
83512.5,1
83513,0
83513.5,1
83514,0
83514.5,0
83515,0
83515.5,0
83516,0
83516.5,0
83517,0
83517.5,0
83518,0
83518.5,0
83519,0
83519.5,0
83520,0
83520.5,0
83521,0
83521.5,0
83522,0
83522.5,1
83523,0
83523.5,0
83524,0
83524.5,0
83525,0
83525.5,0
83526,0
83526.5,0
83527,1
83527.5,0
83528,0
83528.5,0
83529,0
83529.5,0
83530,0
83530.5,0
83531,0
83531.5,1
83532,0
83532.5,0
83533,0
83533.5,1
83534,0
83534.5,0
83535,0
83535.5,0
83536,0
83536.5,0
83537,0
83537.5,0
83538,0
83538.5,0
83539,0
83539.5,0
83540,0
83540.5,0
83541,0
83541.5,0
83542,0
83542.5,1
83543,0
83543.5,0
83544,0
83544.5,0
83545,0
83545.5,0
83546,0
83546.5,0
83547,1
83547.5,0
83548,0
83548.5,0
83549,0
83549.5,0
83550,0
83550.5,0
83551,0
83551.5,1
83552,0
83552.5,0
83553,0
83553.5,0
83554,0
83554.5,0
83555,0
83555.5,1
83556,0
83556.5,0
83557,0
83557.5,0
83558,0
83558.5,0
83559,0
83559.5,0
83560,1
83560.5,0
83561,0
83561.5,0
83562,0
83562.5,0
83563,0
83563.5,1
83564,0
83564.5,0
83565,0
83565.5,0
83566,0
83566.5,0
83567,0
83567.5,1
83568,0
83568.5,0
83569,2
83569.5,0
83570,0
83570.5,0
83571,0
83571.5,0
83572,2
83572.5,0
83573,0
83573.5,0
83574,0
83574.5,0
83575,0
83575.5,6
83576,0
83576.5,1
83577,0
83577.5,0
83578,1
83578.5,0
83579,0
83579.5,1
83580,0
83580.5,1
83581,0
83581.5,0
83582,0
83582.5,0
83583,0
83583.5,1
83584,0
83584.5,0
83585,0
83585.5,0
83586,0
83586.5,0
83587,0
83587.5,1
83588,0
83588.5,0
83589,0
83589.5,0
83590,0
83590.5,0
83591,0
83591.5,0
83592,1
83592.5,0
83593,0
83593.5,0
83594,0
83594.5,0
83595,0
83595.5,0
83596,0
83596.5,0
83597,0
83597.5,0
83598,0
83598.5,0
83599,0
83599.5,0
83600,0
83600.5,0
83601,1
83601.5,0
83602,0
83602.5,0
83603,0
83603.5,1
83604,0
83604.5,0
83605,0
83605.5,0
83606,0
83606.5,0
83607,0
83607.5,1
83608,0
83608.5,0
83609,0
83609.5,1
83610,0
83610.5,0
83611,0
83611.5,0
83612,0
83612.5,0
83613,0
83613.5,0
83614,0
83614.5,0
83615,0
83615.5,0
83616,0
83616.5,0
83617,0
83617.5,0
83618,0
83618.5,1
83619,0
83619.5,0
83620,0
83620.5,0
83621,0
83621.5,0
83622,0
83622.5,0
83623,0
83623.5,0
83624,0
83624.5,0
83625,0
83625.5,1
83626,0
83626.5,0
83627,0
83627.5,3
83628,0
83628.5,0
83629,0
83629.5,0
83630,0
83630.5,0
83631,0
83631.5,0
83632,1
83632.5,0
83633,0
83633.5,0
83634,0
83634.5,0
83635,0
83635.5,0
83636,1
83636.5,0
83637,0
83637.5,0
83638,0
83638.5,0
83639,1
83639.5,0
83640,0
83640.5,0
83641,0
83641.5,0
83642,0
83642.5,0
83643,0
83643.5,0
83644,0
83644.5,0
83645,1
83645.5,1
83646,1
83646.5,1
83647,0
83647.5,0
83648,0
83648.5,0
83649,0
83649.5,0
83650,0
83650.5,0
83651,0
83651.5,1
83652,0
83652.5,0
83653,0
83653.5,0
83654,0
83654.5,0
83655,0
83655.5,0
83656,0
83656.5,0
83657,0
83657.5,2
83658,12
83658.5,0
83659,1
83659.5,1
83660,0
83660.5,1
83661,0
83661.5,0
83662,0
83662.5,0
83663,0
83663.5,0
83664,1
83664.5,0
83665,0
83665.5,0
83666,0
83666.5,1
83667,1
83667.5,0
83668,0
83668.5,0
83669,0
83669.5,0
83670,0
83670.5,0
83671,0
83671.5,0
83672,0
83672.5,0
83673,0
83673.5,0
83674,0
83674.5,0
83675,0
83675.5,2
83676,0
83676.5,0
83677,0
83677.5,0
83678,0
83678.5,0
83679,0
83679.5,0
83680,0
83680.5,0
83681,1
83681.5,1
83682,1
83682.5,0
83683,0
83683.5,0
83684,0
83684.5,1
83685,0
83685.5,0
83686,0
83686.5,0
83687,1
83687.5,1
83688,0
83688.5,0
83689,0
83689.5,0
83690,0
83690.5,0
83691,0
83691.5,0
83692,1
83692.5,0
83693,0
83693.5,0
83694,0
83694.5,0
83695,0
83695.5,0
83696,1
83696.5,0
83697,0
83697.5,0
83698,0
83698.5,0
83699,0
83699.5,1
83700,0
83700.5,0
83701,0
83701.5,0
83702,1
83702.5,0
83703,0
83703.5,0
83704,0
83704.5,0
83705,1
83705.5,0
83706,0
83706.5,0
83707,1
83707.5,0
83708,1
83708.5,0
83709,0
83709.5,0
83710,0
83710.5,0
83711,0
83711.5,0
83712,0
83712.5,0
83713,0
83713.5,0
83714,0
83714.5,0
83715,0
83715.5,0
83716,0
83716.5,1
83717,0
83717.5,0
83718,0
83718.5,0
83719,0
83719.5,1
83720,0
83720.5,0
83721,0
83721.5,0
83722,0
83722.5,0
83723,0
83723.5,1
83724,0
83724.5,0
83725,0
83725.5,1
83726,0
83726.5,0
83727,1
83727.5,0
83728,0
83728.5,0
83729,0
83729.5,0
83730,0
83730.5,0
83731,0
83731.5,0
83732,0
83732.5,0
83733,0
83733.5,0
83734,0
83734.5,0
83735,0
83735.5,0
83736,0
83736.5,1
83737,0
83737.5,0
83738,1
83738.5,0
83739,0
83739.5,0
83740,0
83740.5,0
83741,0
83741.5,0
83742,0
83742.5,0
83743,0
83743.5,6
83744,0
83744.5,1
83745,1
83745.5,1
83746,0
83746.5,0
83747,1
83747.5,1
83748,0
83748.5,0
83749,0
83749.5,0
83750,0
83750.5,0
83751,0
83751.5,0
83752,1
83752.5,0
83753,0
83753.5,0
83754,0
83754.5,1
83755,0
83755.5,0
83756,0
83756.5,0
83757,0
83757.5,0
83758,0
83758.5,0
83759,0
83759.5,0
83760,0
83760.5,0
83761,0
83761.5,0
83762,0
83762.5,0
83763,0
83763.5,1
83764,0
83764.5,0
83765,0
83765.5,0
83766,0
83766.5,0
83767,1
83767.5,0
83768,0
83768.5,0
83769,0
83769.5,0
83770,0
83770.5,0
83771,0
83771.5,1
83772,1
83772.5,0
83773,0
83773.5,0
83774,0
83774.5,0
83775,0
83775.5,0
83776,0
83776.5,0
83777,0
83777.5,0
83778,0
83778.5,0
83779,0
83779.5,0
83780,0
83780.5,0
83781,1
83781.5,0
83782,0
83782.5,0
83783,0
83783.5,1
83784,1
83784.5,0
83785,0
83785.5,0
83786,0
83786.5,0
83787,1
83787.5,0
83788,0
83788.5,0
83789,0
83789.5,0
83790,0
83790.5,0
83791,0
83791.5,0
83792,0
83792.5,1
83793,0
83793.5,0
83794,0
83794.5,1
83795,0
83795.5,1
83796,0
83796.5,0
83797,0
83797.5,0
83798,0
83798.5,0
83799,0
83799.5,0
83800,0
83800.5,0
83801,0
83801.5,1
83802,0
83802.5,0
83803,0
83803.5,0
83804,0
83804.5,0
83805,0
83805.5,0
83806,0
83806.5,0
83807,0
83807.5,2
83808,0
83808.5,0
83809,0
83809.5,0
83810,0
83810.5,1
83811,0
83811.5,0
83812,1
83812.5,0
83813,0
83813.5,0
83814,0
83814.5,0
83815,0
83815.5,0
83816,0
83816.5,0
83817,0
83817.5,0
83818,0
83818.5,0
83819,1
83819.5,1
83820,0
83820.5,0
83821,0
83821.5,0
83822,0
83822.5,0
83823,0
83823.5,0
83824,0
83824.5,0
83825,0
83825.5,0
83826,0
83826.5,0
83827,0
83827.5,1
83828,1
83828.5,0
83829,0
83829.5,0
83830,0
83830.5,0
83831,0
83831.5,0
83832,0
83832.5,0
83833,10
83833.5,1
83834,1
83834.5,1
83835,0
83835.5,1
83836,0
83836.5,2
83837,0
83837.5,0
83838,0
83838.5,0
83839,0
83839.5,0
83840,0
83840.5,0
83841,0
83841.5,0
83842,0
83842.5,0
83843,0
83843.5,1
83844,0
83844.5,0
83845,0
83845.5,1
83846,0
83846.5,0
83847,0
83847.5,1
83848,0
83848.5,0
83849,0
83849.5,0
83850,0
83850.5,0
83851,1
83851.5,0
83852,0
83852.5,0
83853,0
83853.5,0
83854,1
83854.5,0
83855,0
83855.5,0
83856,0
83856.5,0
83857,0
83857.5,0
83858,0
83858.5,0
83859,0
83859.5,0
83860,0
83860.5,0
83861,0
83861.5,0
83862,0
83862.5,1
83863,0
83863.5,1
83864,0
83864.5,0
83865,0
83865.5,0
83866,0
83866.5,0
83867,0
83867.5,2
83868,0
83868.5,0
83869,0
83869.5,0
83870,0
83870.5,8
83871,6
83871.5,1
83872,2
83872.5,0
83873,0
83873.5,0
83874,0
83874.5,0
83875,0
83875.5,0
83876,0
83876.5,0
83877,0
83877.5,0
83878,0
83878.5,0
83879,0
83879.5,0
83880,0
83880.5,0
83881,0
83881.5,0
83882,1
83882.5,0
83883,0
83883.5,0
83884,0
83884.5,0
83885,0
83885.5,0
83886,0
83886.5,0
83887,0
83887.5,1
83888,0
83888.5,0
83889,0
83889.5,0
83890,0
83890.5,0
83891,1
83891.5,1
83892,0
83892.5,0
83893,0
83893.5,0
83894,0
83894.5,0
83895,0
83895.5,0
83896,0
83896.5,1
83897,0
83897.5,0
83898,0
83898.5,0
83899,0
83899.5,1
83900,0
83900.5,0
83901,0
83901.5,0
83902,0
83902.5,0
83903,0
83903.5,0
83904,0
83904.5,0
83905,0
83905.5,0
83906,0
83906.5,1
83907,1
83907.5,0
83908,0
83908.5,1
83909,0
83909.5,0
83910,0
83910.5,0
83911,0
83911.5,0
83912,0
83912.5,0
83913,0
83913.5,0
83914,0
83914.5,0
83915,0
83915.5,1
83916,0
83916.5,0
83917,1
83917.5,0
83918,0
83918.5,0
83919,0
83919.5,0
83920,0
83920.5,0
83921,0
83921.5,0
83922,0
83922.5,0
83923,0
83923.5,0
83924,0
83924.5,0
83925,0
83925.5,0
83926,1
83926.5,1
83927,0
83927.5,0
83928,0
83928.5,0
83929,0
83929.5,0
83930,0
83930.5,0
83931,0
83931.5,0
83932,1
83932.5,0
83933,0
83933.5,0
83934,0
83934.5,1
83935,0
83935.5,0
83936,0
83936.5,0
83937,0
83937.5,0
83938,0
83938.5,0
83939,0
83939.5,1
83940,0
83940.5,0
83941,0
83941.5,0
83942,0
83942.5,0
83943,0
83943.5,1
83944,0
83944.5,0
83945,0
83945.5,0
83946,0
83946.5,0
83947,1
83947.5,0
83948,0
83948.5,0
83949,0
83949.5,0
83950,0
83950.5,0
83951,0
83951.5,0
83952,1
83952.5,0
83953,0
83953.5,0
83954,0
83954.5,0
83955,0
83955.5,0
83956,0
83956.5,0
83957,0
83957.5,0
83958,0
83958.5,0
83959,0
83959.5,0
83960,0
83960.5,0
83961,1
83961.5,0
83962,0
83962.5,0
83963,0
83963.5,2
83964,0
83964.5,0
83965,0
83965.5,0
83966,0
83966.5,0
83967,1
83967.5,0
83968,0
83968.5,0
83969,0
83969.5,1
83970,0
83970.5,0
83971,0
83971.5,0
83972,0
83972.5,0
83973,0
83973.5,0
83974,0
83974.5,0
83975,0
83975.5,0
83976,0
83976.5,0
83977,0
83977.5,0
83978,0
83978.5,1
83979,0
83979.5,0
83980,0
83980.5,0
83981,0
83981.5,1
83982,0
83982.5,0
83983,0
83983.5,0
83984,0
83984.5,0
83985,0
83985.5,0
83986,0
83986.5,0
83987,1
83987.5,1
83988,4
83988.5,17
83989,6
83989.5,1
83990,6
83990.5,0
83991,1
83991.5,0
83992,1
83992.5,0
83993,0
83993.5,0
83994,0
83994.5,0
83995,0
83995.5,0
83996,0
83996.5,0
83997,0
83997.5,0
83998,0
83998.5,1
83999,1
83999.5,0
84000,0
84000.5,0
84001,0
84001.5,0
84002,1
84002.5,0
84003,0
84003.5,0
84004,0
84004.5,0
84005,0
84005.5,0
84006,0
84006.5,0
84007,1
84007.5,1
84008,0
84008.5,0
84009,0
84009.5,0
84010,0
84010.5,1
84011,0
84011.5,1
84012,0
84012.5,0
84013,0
84013.5,0
84014,0
84014.5,0
84015,0
84015.5,0
84016,0
84016.5,7
84017,1
84017.5,0
84018,1
84018.5,0
84019,0
84019.5,0
84020,1
84020.5,0
84021,0
84021.5,0
84022,0
84022.5,0
84023,0
84023.5,0
84024,0
84024.5,0
84025,0
84025.5,1
84026,0
84026.5,0
84027,1
84027.5,0
84028,0
84028.5,0
84029,0
84029.5,0
84030,0
84030.5,0
84031,0
84031.5,0
84032,0
84032.5,0
84033,0
84033.5,0
84034,1
84034.5,0
84035,0
84035.5,1
84036,0
84036.5,0
84037,0
84037.5,0
84038,0
84038.5,0
84039,0
84039.5,0
84040,0
84040.5,0
84041,0
84041.5,0
84042,0
84042.5,1
84043,0
84043.5,0
84044,0
84044.5,0
84045,0
84045.5,0
84046,0
84046.5,0
84047,1
84047.5,0
84048,0
84048.5,0
84049,0
84049.5,0
84050,0
84050.5,0
84051,0
84051.5,1
84052,1
84052.5,0
84053,0
84053.5,0
84054,0
84054.5,0
84055,0
84055.5,0
84056,0
84056.5,0
84057,0
84057.5,0
84058,0
84058.5,0
84059,0
84059.5,1
84060,1
84060.5,0
84061,0
84061.5,0
84062,1
84062.5,0
84063,0
84063.5,0
84064,0
84064.5,0
84065,0
84065.5,0
84066,0
84066.5,0
84067,0
84067.5,1
84068,0
84068.5,0
84069,0
84069.5,0
84070,0
84070.5,0
84071,0
84071.5,0
84072,0
84072.5,0
84073,0
84073.5,0
84074,1
84074.5,0
84075,0
84075.5,0
84076,1
84076.5,0
84077,0
84077.5,0
84078,0
84078.5,0
84079,0
84079.5,0
84080,0
84080.5,0
84081,0
84081.5,0
84082,0
84082.5,1
84083,0
84083.5,1
84084,0
84084.5,0
84085,0
84085.5,1
84086,0
84086.5,0
84087,0
84087.5,1
84088,0
84088.5,0
84089,0
84089.5,0
84090,0
84090.5,0
84091,0
84091.5,0
84092,0
84092.5,0
84093,0
84093.5,0
84094,0
84094.5,1
84095,0
84095.5,0
84096,0
84096.5,0
84097,0
84097.5,0
84098,0
84098.5,0
84099,0
84099.5,0
84100,0
84100.5,0
84101,0
84101.5,0
84102,0
84102.5,0
84103,0
84103.5,1
84104,0
84104.5,0
84105,0
84105.5,0
84106,0
84106.5,0
84107,0
84107.5,2
84108,0
84108.5,0
84109,0
84109.5,0
84110,0
84110.5,0
84111,0
84111.5,0
84112,2
84112.5,0
84113,0
84113.5,0
84114,0
84114.5,0
84115,0
84115.5,0
84116,0
84116.5,0
84117,0
84117.5,0
84118,0
84118.5,0
84119,0
84119.5,0
84120,0
84120.5,1
84121,0
84121.5,0
84122,0
84122.5,0
84123,0
84123.5,0
84124,0
84124.5,0
84125,0
84125.5,3
84126,1
84126.5,1
84127,0
84127.5,2
84128,4
84128.5,4
84129,1
84129.5,0
84130,0
84130.5,0
84131,1
84131.5,1
84132,0
84132.5,1
84133,0
84133.5,0
84134,0
84134.5,0
84135,0
84135.5,0
84136,0
84136.5,0
84137,0
84137.5,0
84138,0
84138.5,0
84139,0
84139.5,0
84140,0
84140.5,0
84141,0
84141.5,0
84142,1
84142.5,0
84143,0
84143.5,0
84144,0
84144.5,0
84145,0
84145.5,0
84146,0
84146.5,1
84147,0
84147.5,0
84148,0
84148.5,0
84149,0
84149.5,0
84150,0
84150.5,0
84151,0
84151.5,0
84152,0
84152.5,1
84153,0
84153.5,0
84154,0
84154.5,0
84155,0
84155.5,1
84156,0
84156.5,0
84157,0
84157.5,0
84158,0
84158.5,0
84159,0
84159.5,0
84160,0
84160.5,0
84161,0
84161.5,1
84162,0
84162.5,0
84163,0
84163.5,1
84164,0
84164.5,1
84165,0
84165.5,0
84166,0
84166.5,1
84167,0
84167.5,0
84168,0
84168.5,0
84169,0
84169.5,0
84170,1
84170.5,0
84171,0
84171.5,0
84172,0
84172.5,0
84173,1
84173.5,0
84174,0
84174.5,0
84175,0
84175.5,0
84176,0
84176.5,0
84177,0
84177.5,0
84178,0
84178.5,0
84179,0
84179.5,1
84180,0
84180.5,0
84181,0
84181.5,0
84182,1
84182.5,0
84183,0
84183.5,0
84184,0
84184.5,0
84185,1
84185.5,0
84186,0
84186.5,0
84187,1
84187.5,0
84188,0
84188.5,0
84189,1
84189.5,0
84190,0
84190.5,0
84191,0
84191.5,0
84192,0
84192.5,0
84193,0
84193.5,1
84194,0
84194.5,0
84195,6
84195.5,1
84196,0
84196.5,2
84197,0
84197.5,0
84198,0
84198.5,0
84199,0
84199.5,0
84200,0
84200.5,0
84201,0
84201.5,0
84202,0
84202.5,0
84203,0
84203.5,1
84204,0
84204.5,0
84205,0
84205.5,1
84206,0
84206.5,0
84207,1
84207.5,0
84208,0
84208.5,0
84209,0
84209.5,1
84210,0
84210.5,0
84211,0
84211.5,0
84212,0
84212.5,0
84213,0
84213.5,0
84214,1
84214.5,0
84215,0
84215.5,0
84216,0
84216.5,0
84217,0
84217.5,0
84218,0
84218.5,0
84219,0
84219.5,0
84220,0
84220.5,0
84221,0
84221.5,0
84222,0
84222.5,0
84223,1
84223.5,0
84224,0
84224.5,0
84225,0
84225.5,0
84226,0
84226.5,0
84227,1
84227.5,1
84228,0
84228.5,0
84229,0
84229.5,0
84230,0
84230.5,0
84231,0
84231.5,1
84232,1
84232.5,0
84233,0
84233.5,0
84234,0
84234.5,0
84235,0
84235.5,0
84236,0
84236.5,0
84237,0
84237.5,0
84238,0
84238.5,0
84239,0
84239.5,0
84240,0
84240.5,0
84241,0
84241.5,0
84242,0
84242.5,1
84243,0
84243.5,0
84244,0
84244.5,0
84245,1
84245.5,0
84246,0
84246.5,0
84247,1
84247.5,0
84248,0
84248.5,0
84249,0
84249.5,0
84250,0
84250.5,0
84251,0
84251.5,1
84252,0
84252.5,0
84253,0
84253.5,0
84254,0
84254.5,0
84255,0
84255.5,0
84256,0
84256.5,0
84257,0
84257.5,1
84258,0
84258.5,0
84259,0
84259.5,0
84260,0
84260.5,0
84261,0
84261.5,0
84262,0
84262.5,0
84263,0
84263.5,0
84264,0
84264.5,0
84265,0
84265.5,0
84266,0
84266.5,1
84267,1
84267.5,0
84268,0
84268.5,0
84269,0
84269.5,0
84270,1
84270.5,0
84271,0
84271.5,0
84272,0
84272.5,0
84273,0
84273.5,0
84274,0
84274.5,0
84275,0
84275.5,2
84276,1
84276.5,0
84277,0
84277.5,0
84278,0
84278.5,0
84279,0
84279.5,0
84280,0
84280.5,0
84281,0
84281.5,0
84282,11
84282.5,1
84283,1
84283.5,1
84284,2
84284.5,0
84285,1
84285.5,0
84286,0
84286.5,0
84287,1
84287.5,0
84288,1
84288.5,0
84289,0
84289.5,0
84290,0
84290.5,0
84291,0
84291.5,0
84292,1
84292.5,0
84293,1
84293.5,0
84294,0
84294.5,0
84295,0
84295.5,0
84296,0
84296.5,0
84297,0
84297.5,0
84298,0
84298.5,0
84299,0
84299.5,1
84300,0
84300.5,0
84301,0
84301.5,2
84302,1
84302.5,0
84303,0
84303.5,0
84304,0
84304.5,0
84305,0
84305.5,0
84306,0
84306.5,0
84307,0
84307.5,1
84308,0
84308.5,0
84309,0
84309.5,0
84310,0
84310.5,1
84311,0
84311.5,0
84312,0
84312.5,0
84313,0
84313.5,0
84314,0
84314.5,0
84315,0
84315.5,0
84316,0
84316.5,0
84317,0
84317.5,0
84318,0
84318.5,0
84319,1
84319.5,0
84320,0
84320.5,0
84321,0
84321.5,0
84322,0
84322.5,0
84323,0
84323.5,1
84324,0
84324.5,0
84325,0
84325.5,0
84326,0
84326.5,0
84327,0
84327.5,1
84328,1
84328.5,0
84329,0
84329.5,0
84330,0
84330.5,0
84331,0
84331.5,0
84332,0
84332.5,0
84333,0
84333.5,0
84334,0
84334.5,0
84335,0
84335.5,0
84336,0
84336.5,0
84337,1
84337.5,0
84338,0
84338.5,0
84339,0
84339.5,0
84340,0
84340.5,0
84341,0
84341.5,0
84342,0
84342.5,0
84343,0
84343.5,0
84344,0
84344.5,0
84345,0
84345.5,1
84346,0
84346.5,0
84347,0
84347.5,2
84348,6
84348.5,1
84349,0
84349.5,1
84350,0
84350.5,0
84351,0
84351.5,0
84352,1
84352.5,0
84353,0
84353.5,0
84354,0
84354.5,1
84355,0
84355.5,0
84356,0
84356.5,0
84357,0
84357.5,1
84358,1
84358.5,0
84359,0
84359.5,0
84360,0
84360.5,0
84361,0
84361.5,0
84362,0
84362.5,0
84363,0
84363.5,0
84364,0
84364.5,0
84365,0
84365.5,0
84366,1
84366.5,0
84367,0
84367.5,1
84368,0
84368.5,0
84369,0
84369.5,0
84370,0
84370.5,0
84371,0
84371.5,1
84372,0
84372.5,0
84373,0
84373.5,0
84374,0
84374.5,1
84375,0
84375.5,0
84376,0
84376.5,0
84377,0
84377.5,0
84378,0
84378.5,0
84379,0
84379.5,0
84380,0
84380.5,0
84381,0
84381.5,0
84382,0
84382.5,0
84383,0
84383.5,0
84384,0
84384.5,0
84385,0
84385.5,1
84386,0
84386.5,1
84387,0
84387.5,0
84388,0
84388.5,0
84389,0
84389.5,0
84390,0
84390.5,0
84391,0
84391.5,0
84392,0
84392.5,0
84393,0
84393.5,0
84394,1
84394.5,0
84395,0
84395.5,1
84396,0
84396.5,0
84397,0
84397.5,0
84398,0
84398.5,0
84399,0
84399.5,0
84400,0
84400.5,0
84401,0
84401.5,0
84402,0
84402.5,1
84403,0
84403.5,0
84404,0
84404.5,0
84405,0
84405.5,0
84406,0
84406.5,1
84407,0
84407.5,0
84408,0
84408.5,0
84409,0
84409.5,0
84410,0
84410.5,0
84411,0
84411.5,1
84412,1
84412.5,0
84413,0
84413.5,0
84414,1
84414.5,0
84415,0
84415.5,0
84416,0
84416.5,0
84417,0
84417.5,0
84418,0
84418.5,0
84419,0
84419.5,1
84420,0
84420.5,1
84421,0
84421.5,0
84422,0
84422.5,0
84423,0
84423.5,0
84424,0
84424.5,0
84425,0
84425.5,0
84426,0
84426.5,0
84427,1
84427.5,0
84428,0
84428.5,0
84429,1
84429.5,0
84430,0
84430.5,0
84431,0
84431.5,0
84432,0
84432.5,0
84433,0
84433.5,0
84434,0
84434.5,0
84435,0
84435.5,0
84436,0
84436.5,0
84437,7
84437.5,6
84438,1
84438.5,1
84439,0
84439.5,1
84440,0
84440.5,2
84441,0
84441.5,0
84442,0
84442.5,0
84443,0
84443.5,1
84444,0
84444.5,0
84445,0
84445.5,0
84446,0
84446.5,0
84447,1
84447.5,0
84448,0
84448.5,0
84449,0
84449.5,1
84450,0
84450.5,0
84451,0
84451.5,0
84452,0
84452.5,0
84453,0
84453.5,0
84454,0
84454.5,0
84455,0
84455.5,0
84456,0
84456.5,0
84457,0
84457.5,0
84458,1
84458.5,0
84459,0
84459.5,0
84460,0
84460.5,0
84461,0
84461.5,0
84462,0
84462.5,0
84463,0
84463.5,1
84464,0
84464.5,0
84465,0
84465.5,0
84466,0
84466.5,1
84467,1
84467.5,1
84468,0
84468.5,0
84469,0
84469.5,0
84470,0
84470.5,1
84471,0
84471.5,0
84472,1
84472.5,0
84473,0
84473.5,0
84474,0
84474.5,0
84475,0
84475.5,1
84476,0
84476.5,0
84477,0
84477.5,0
84478,0
84478.5,0
84479,0
84479.5,0
84480,0
84480.5,0
84481,5
84481.5,0
84482,1
84482.5,0
84483,2
84483.5,0
84484,0
84484.5,1
84485,0
84485.5,0
84486,0
84486.5,0
84487,1
84487.5,1
84488,0
84488.5,0
84489,0
84489.5,0
84490,0
84490.5,0
84491,0
84491.5,1
84492,0
84492.5,0
84493,0
84493.5,0
84494,0
84494.5,0
84495,0
84495.5,0
84496,1
84496.5,0
84497,0
84497.5,0
84498,0
84498.5,0
84499,1
84499.5,0
84500,0
84500.5,0
84501,0
84501.5,0
84502,0
84502.5,0
84503,0
84503.5,1
84504,0
84504.5,0
84505,0
84505.5,0
84506,0
84506.5,0
84507,1
84507.5,1
84508,0
84508.5,0
84509,0
84509.5,0
84510,0
84510.5,0
84511,0
84511.5,0
84512,0
84512.5,0
84513,0
84513.5,0
84514,0
84514.5,0
84515,0
84515.5,1
84516,0
84516.5,1
84517,0
84517.5,0
