"Interval start","Filtered packets"
44536,1
44537,0
44538,0
44539,0
44540,0
44541,0
44542,0
44543,0
44544,0
44545,2
44546,1
44547,6
44548,0
44549,0
44550,2
44551,2
44552,8
44553,0
44554,0
44555,0
44556,3
44557,1
44558,0
44559,0
44560,0
44561,0
44562,2
44563,0
44564,0
44565,0
44566,1
44567,0
44568,0
44569,0
44570,0
44571,0
44572,0
44573,0
44574,0
44575,2
44576,1
44577,0
44578,3
44579,2
44580,0
44581,3
44582,1
44583,1
44584,4
44585,0
44586,1
44587,5
44588,0
44589,2
44590,3
44591,0
44592,0
44593,6
44594,0
44595,0
44596,1
44597,0
44598,0
44599,0
44600,0
44601,0
44602,0
44603,0
44604,14
44605,0
44606,1
44607,0
44608,0
44609,0
44610,0
44611,3
44612,8
44613,2
44614,0
44615,0
44616,1
44617,0
44618,0
44619,0
44620,0
44621,0
44622,0
44623,4
44624,0
44625,0
44626,1
44627,0
44628,0
44629,2
44630,0
44631,0
44632,0
44633,0
44634,0
44635,0
44636,1
44637,0
44638,1
44639,0
44640,0
44641,0
44642,0
44643,2
44644,0
44645,0
44646,1
44647,0
44648,0
44649,8
44650,3
44651,0
44652,0
44653,4
44654,0
44655,4
44656,3
44657,0
44658,0
44659,5
44660,0
44661,0
44662,3
44663,1
44664,0
44665,5
44666,0
44667,0
44668,0
44669,0
44670,0
44671,2
44672,8
44673,1
44674,0
44675,0
44676,0
44677,0
44678,0
44679,0
44680,2
44681,0
44682,2
44683,1
44684,0
44685,0
44686,0
44687,0
44688,0
44689,0
44690,0
44691,0
44692,1
44693,1
44694,0
44695,0
44696,2
44697,0
44698,0
44699,0
44700,0
44701,0
44702,0
44703,3
44704,0
44705,0
44706,2
44707,0
44708,0
44709,4
44710,0
44711,0
44712,0
44713,1
44714,0
44715,4
44716,0
44717,0
44718,0
44719,1
44720,0
44721,0
44722,3
44723,1
44724,0
44725,3
44726,0
44727,0
44728,3
44729,0
44730,0
44731,5
44732,8
44733,1
44734,3
44735,0
44736,0
44737,0
44738,0
44739,2
44740,0
44741,0
44742,0
44743,1
44744,0
44745,4
44746,1
44747,0
44748,0
44749,0
44750,0
44751,6
44752,1
44753,1
44754,0
44755,0
44756,0
44757,0
44758,0
44759,0
44760,0
44761,0
44762,0
44763,1
44764,0
44765,0
44766,0
44767,0
44768,0
44769,4
44770,2
44771,0
44772,0
44773,2
44774,0
44775,2
44776,4
44777,0
44778,3
44779,0
44780,0
44781,0
44782,2
44783,0
44784,0
44785,0
44786,0
44787,0
44788,1
44789,0
44790,0
44791,2
44792,8
44793,0
44794,3
44795,0
44796,2
44797,3
44798,1
44799,0
44800,4
44801,0
44802,1
44803,3
44804,0
44805,0
44806,3
44807,0
44808,1
44809,0
44810,0
44811,0
44812,2
44813,0
44814,0
44815,0
44816,0
44817,0
44818,3
44819,0
44820,0
44821,0
44822,0
44823,0
44824,0
44825,0
44826,2
44827,1
44828,1
44829,2
44830,0
44831,0
44832,2
44833,0
44834,0
44835,0
44836,2
44837,0
44838,5
44839,0
44840,0
44841,0
44842,0
44843,0
44844,0
44845,0
44846,0
44847,0
44848,3
44849,0
44850,0
44851,2
44852,8
44853,6
44854,3
44855,0
44856,0
44857,0
44858,1
44859,0
44860,0
44861,0
44862,0
44863,0
44864,0
44865,0
44866,3
44867,0
44868,1
44869,3
44870,0
44871,0
44872,3
44873,0
44874,0
44875,3
44876,2
44877,0
44878,4
44879,0
44880,0
44881,1
44882,4
44883,0
44884,2
44885,0
44886,0
44887,0
44888,1
44889,2
44890,2
44891,0
44892,2
44893,0
44894,0
44895,2
44896,2
44897,0
44898,1
44899,4
44900,0
44901,0
44902,0
44903,0
44904,8
44905,4
44906,0
44907,0
44908,3
44909,9
44910,0
44911,2
44912,8
44913,0
44914,0
44915,0
44916,0
44917,0
44918,1
44919,0
44920,2
44921,0
44922,0
44923,0
44924,0
44925,2
44926,2
44927,0
44928,1
44929,0
44930,0
44931,0
44932,0
44933,0
44934,0
44935,1
44936,0
44937,0
44938,4
44939,0
44940,0
44941,3
44942,0
44943,0
44944,3
44945,0
44946,0
44947,3
44948,1
44949,2
44950,3
44951,0
44952,0
44953,0
44954,0
44955,0
44956,2
44957,2
44958,3
44959,4
44960,0
44961,0
44962,3
44963,0
44964,0
44965,0
44966,0
44967,0
44968,1
44969,0
44970,0
44971,2
44972,10
44973,0
44974,0
44975,0
44976,0
44977,0
44978,1
44979,0
44980,0
44981,2
44982,0
44983,0
44984,6
44985,0
44986,0
44987,0
44988,1
44989,1
44990,0
44991,0
44992,2
44993,0
44994,0
44995,0
44996,2
44997,0
44998,3
44999,0
45000,0
45001,0
45002,0
45003,0
45004,0
45005,0
45006,0
45007,0
45008,1
45009,0
45010,3
45011,0
45012,0
45013,3
45014,0
45015,0
45016,4
45017,3
45018,2
45019,3
45020,0
45021,6
45022,3
45023,0
45024,0
45025,0
45026,0
45027,1
45028,2
45029,0
45030,0
45031,2
45032,8
45033,0
45034,2
45035,0
45036,0
45037,1
45038,0
45039,0
45040,0
45041,0
45042,0
45043,1
45044,0
45045,0
45046,0
45047,1
45048,0
45049,0
45050,0
45051,0
45052,1
45053,0
45054,0
45055,0
45056,0
45057,1
45058,0
45059,0
45060,0
45061,0
45062,0
45063,0
45064,4
45065,0
45066,0
45067,1
45068,0
45069,2
45070,4
45071,1
45072,0
45073,0
45074,0
45075,0
45076,2
45077,1
45078,0
45079,0
45080,0
45081,0
45082,7
45083,0
45084,0
45085,5
45086,6
45087,1
45088,3
45089,0
45090,0
45091,5
45092,8
45093,0
45094,3
45095,0
45096,1
45097,2
45098,0
45099,1
45100,2
45101,0
45102,0
45103,0
45104,0
45105,0
45106,2
45107,1
45108,0
45109,2
45110,0
45111,0
45112,0
45113,0
45114,0
45115,0
45116,0
45117,1
45118,0
45119,0
45120,0
45121,0
45122,0
45123,0
45124,1
45125,0
45126,0
45127,1
45128,0
45129,2
45130,0
45131,0
45132,1
45133,0
45134,2
45135,0
45136,2
45137,0
45138,0
45139,0
45140,0
45141,0
45142,5
45143,0
45144,0
45145,0
45146,0
45147,0
45148,4
45149,0
45150,0
45151,2
45152,10
45153,0
45154,3
45155,0
45156,0
45157,3
45158,0
45159,0
45160,3
45161,0
45162,1
45163,3
45164,0
45165,0
45166,3
45167,0
45168,2
45169,0
45170,4
45171,0
45172,1
45173,0
45174,2
45175,0
45176,0
45177,0
45178,1
45179,0
45180,2
45181,0
45182,1
45183,0
45184,0
45185,0
45186,0
45187,0
45188,6
45189,2
45190,0
45191,0
45192,1
45193,0
45194,0
45195,0
45196,0
45197,0
45198,0
45199,0
45200,0
45201,0
45202,1
45203,2
45204,12
45205,5
45206,0
45207,0
45208,0
45209,0
45210,4
45211,2
45212,9
45213,0
45214,0
45215,0
45216,2
45217,0
45218,0
45219,0
45220,0
45221,0
45222,1
45223,0
45224,0
45225,0
45226,3
45227,0
45228,0
45229,3
45230,2
45231,0
45232,5
45233,0
45234,0
45235,3
45236,0
45237,0
45238,3
45239,0
45240,0
45241,0
45242,1
45243,0
45244,0
45245,0
45246,2
45247,1
45248,0
45249,2
45250,0
45251,0
45252,2
45253,0
45254,0
45255,0
45256,0
45257,1
45258,0
45259,1
45260,0
45261,0
45262,0
45263,0
45264,4
45265,0
45266,2
45267,1
45268,0
45269,0
45270,0
45271,2
45272,8
45273,0
45274,2
45275,0
45276,0
45277,1
45278,0
45279,0
45280,2
45281,0
45282,2
45283,0
45284,0
45285,0
45286,1
45287,1
45288,2
45289,0
45290,6
45291,0
45292,0
45293,0
45294,0
45295,0
45296,2
45297,1
45298,0
45299,3
45300,0
45301,0
45302,3
45303,0
45304,0
45305,3
45306,0
45307,1
45308,3
45309,2
45310,0
45311,3
45312,0
45313,1
45314,0
45315,0
45316,0
45317,1
45318,2
45319,0
45320,0
45321,0
45322,0
45323,0
45324,2
45325,4
45326,0
45327,1
45328,0
45329,0
45330,0
45331,1
45332,9
45333,0
45334,0
45335,0
45336,0
45337,3
45338,0
45339,0
45340,1
45341,0
45342,0
45343,0
45344,0
45345,2
45346,0
45347,1
45348,0
45349,0
45350,0
45351,0
45352,5
45353,0
45354,2
45355,0
45356,0
45357,1
45358,0
45359,0
45360,3
45361,0
45362,0
45363,0
45364,2
45365,0
45366,0
45367,1
45368,0
45369,2
45370,1
45371,3
45372,0
45373,0
45374,3
45375,0
45376,0
45377,3
45378,0
45379,0
45380,4
45381,0
45382,0
45383,3
45384,0
45385,0
45386,0
45387,4
45388,0
45389,0
45390,3
45391,1
45392,15
45393,0
45394,1
45395,0
45396,0
45397,2
45398,0
45399,0
45400,3
45401,0
45402,0
45403,0
45404,0
45405,0
45406,0
45407,0
45408,0
45409,0
45410,1
45411,0
45412,2
45413,0
45414,0
45415,0
45416,0
45417,0
45418,0
45419,0
45420,1
45421,1
45422,0
45423,0
45424,0
45425,0
45426,2
45427,2
45428,0
45429,2
45430,1
45431,0
45432,0
45433,2
45434,0
45435,0
45436,0
45437,0
45438,0
45439,0
45440,1
45441,0
45442,0
45443,3
45444,0
45445,0
45446,3
45447,4
45448,1
45449,3
45450,1
45451,1
45452,12
45453,0
45454,0
45455,3
45456,0
45457,0
45458,0
45459,0
45460,1
45461,1
45462,3
45463,2
45464,0
45465,0
45466,0
45467,0
45468,2
45469,0
45470,1
45471,0
45472,0
45473,2
45474,0
45475,1
45476,0
45477,0
45478,0
45479,0
45480,1
45481,2
45482,0
45483,1
45484,0
45485,0
45486,0
45487,0
45488,0
45489,2
45490,1
45491,0
45492,0
45493,0
45494,6
45495,1
45496,0
45497,0
45498,2
45499,0
45500,0
45501,0
45502,1
45503,0
45504,10
45505,5
45506,0
45507,0
45508,4
45509,0
45510,0
45511,0
45512,2
45513,2
45514,0
45515,4
45516,0
45517,0
45518,3
45519,0
45520,0
45521,3
45522,0
45523,0
45524,3
45525,1
45526,2
45527,3
45528,0
45529,0
45530,1
45531,0
45532,0
45533,0
45534,2
45535,1
45536,0
45537,0
45538,0
45539,0
45540,0
45541,0
45542,0
45543,0
45544,0
45545,1
45546,0
45547,0
45548,0
45549,2
45550,0
45551,0
45552,0
45553,0
45554,0
45555,1
45556,0
45557,1
45558,0
45559,2
45560,0
45561,0
45562,0
45563,0
45564,0
45565,1
45566,0
45567,0
45568,0
45569,0
45570,0
45571,0
45572,0
45573,0
45574,0
45575,1
45576,0
45577,0
45578,0
45579,2
45580,0
45581,0
45582,0
45583,0
45584,1
45585,1
45586,0
45587,3
45588,0
45589,2
45590,3
45591,0
45592,0
45593,3
45594,0
45595,1
45596,11
45597,0
45598,0
45599,3
45600,1
45601,0
45602,0
45603,0
45604,0
45605,0
45606,0
45607,0
45608,0
45609,0
45610,1
45611,1
45612,0
45613,0
45614,0
45615,0
45616,0
45617,2
45618,0
45619,0
45620,1
45621,0
45622,0
45623,0
45624,0
45625,0
45626,0
45627,1
45628,0
45629,0
45630,1
45631,0
45632,0
45633,0
45634,0
45635,0
45636,0
45637,2
45638,1
45639,0
45640,2
45641,0
45642,0
45643,0
45644,0
45645,0
45646,0
45647,0
45648,0
45649,0
45650,1
45651,0
45652,3
45653,0
45654,0
45655,2
45656,0
45657,2
45658,0
45659,3
45660,1
45661,0
45662,3
45663,0
45664,0
45665,4
45666,0
45667,0
45668,3
45669,2
45670,1
45671,3
45672,0
45673,0
45674,0
45675,0
45676,0
45677,0
45678,0
45679,0
45680,1
45681,0
45682,0
45683,0
45684,0
45685,0
45686,0
45687,0
45688,0
45689,0
45690,1
45691,0
45692,1
45693,0
45694,2
45695,4
45696,0
45697,0
45698,8
45699,0
45700,3
45701,0
45702,0
45703,0
45704,0
45705,0
45706,0
45707,0
45708,0
45709,0
45710,1
45711,0
45712,0
45713,0
45714,0
45715,0
45716,4
45717,0
45718,0
45719,1
45720,1
45721,0
45722,0
45723,0
45724,0
45725,0
45726,0
45727,0
45728,0
45729,2
45730,3
45731,3
45732,0
45733,0
45734,3
45735,0
45736,2
45737,3
45738,0
45739,0
45740,4
45741,0
45742,0
45743,3
45744,0
45745,0
45746,2
45747,0
45748,0
45749,0
45750,0
45751,0
45752,9
45753,1
45754,0
45755,2
45756,1
45757,4
45758,0
45759,0
45760,0
45761,0
45762,0
45763,0
45764,0
45765,0
45766,3
45767,0
45768,0
45769,0
45770,0
45771,0
45772,2
45773,2
45774,0
45775,2
45776,3
45777,0
45778,0
45779,2
45780,0
45781,0
45782,0
45783,0
45784,0
45785,0
45786,1
45787,0
45788,0
45789,2
45790,0
45791,0
45792,0
45793,0
45794,0
45795,0
45796,1
45797,0
45798,0
45799,0
45800,7
45801,0
45802,2
45803,3
45804,8
45805,6
45806,4
45807,2
45808,0
45809,3
45810,0
45811,2
45812,12
45813,1
45814,0
45815,3
45816,1
45817,4
45818,0
45819,0
45820,0
45821,0
45822,0
45823,0
45824,0
45825,0
45826,1
45827,1
45828,0
45829,0
45830,0
45831,0
45832,0
45833,0
45834,0
45835,0
45836,1
45837,2
45838,0
45839,0
45840,0
45841,2
45842,2
45843,0
45844,0
45845,0
45846,1
45847,3
45848,0
45849,2
45850,0
45851,2
45852,0
45853,0
45854,1
45855,0
45856,0
45857,1
45858,0
45859,0
45860,0
45861,0
45862,0
45863,0
45864,0
45865,0
45866,0
45867,1
45868,0
45869,0
45870,0
45871,0
45872,9
45873,1
45874,0
45875,3
45876,0
45877,3
45878,9
45879,0
45880,0
45881,4
45882,0
45883,2
45884,3
45885,0
45886,0
45887,4
45888,0
45889,0
45890,0
45891,0
45892,0
45893,0
45894,0
45895,1
45896,3
45897,1
45898,2
45899,0
45900,0
45901,0
45902,6
45903,0
45904,0
45905,2
45906,0
45907,1
45908,1
45909,2
45910,0
45911,0
45912,0
45913,2
45914,0
45915,0
45916,0
45917,1
45918,0
45919,2
45920,0
45921,0
45922,0
45923,2
45924,0
45925,0
45926,0
45927,1
45928,0
45929,0
45930,0
45931,0
45932,8
45933,2
45934,0
45935,1
45936,0
45937,1
45938,0
45939,0
45940,4
45941,0
45942,0
45943,0
45944,0
45945,0
45946,0
45947,4
45948,2
45949,0
45950,5
45951,0
45952,0
45953,4
45954,0
45955,0
45956,5
45957,1
45958,0
45959,5
45960,0
45961,0
45962,1
45963,0
45964,0
45965,0
45966,0
45967,1
45968,2
45969,2
45970,0
45971,0
45972,0
45973,1
45974,0
45975,0
45976,0
45977,0
45978,0
45979,0
45980,0
45981,0
45982,0
45983,1
45984,0
45985,0
45986,2
45987,0
45988,0
45989,3
45990,0
45991,0
45992,10
45993,3
45994,0
45995,0
45996,1
45997,1
45998,0
45999,0
46000,4
46001,0
46002,0
46003,1
46004,6
46005,0
46006,0
46007,0
46008,0
46009,0
46010,0
46011,0
46012,0
46013,1
46014,0
46015,0
46016,1
46017,0
46018,0
46019,5
46020,0
46021,0
46022,5
46023,1
46024,0
46025,3
46026,2
46027,0
46028,5
46029,2
46030,0
46031,3
46032,2
46033,1
46034,0
46035,0
46036,4
46037,0
46038,0
46039,0
46040,0
46041,0
46042,0
46043,2
46044,2
46045,0
46046,0
46047,0
46048,0
46049,0
46050,0
46051,0
46052,8
46053,3
46054,0
46055,0
46056,0
46057,0
46058,0
46059,2
46060,0
46061,4
46062,0
46063,1
46064,0
46065,2
46066,0
46067,0
46068,0
46069,0
46070,1
46071,0
46072,10
46073,3
46074,0
46075,0
46076,0
46077,0
46078,0
46079,0
46080,2
46081,0
46082,0
46083,1
46084,0
46085,0
46086,0
46087,0
46088,0
46089,2
46090,0
46091,3
46092,0
46093,1
46094,3
46095,4
46096,0
46097,4
46098,0
46099,0
46100,3
46101,2
46102,0
46103,4
46104,8
46105,4
46106,6
46107,0
46108,0
46109,1
46110,2
46111,0
46112,8
46113,2
46114,0
46115,0
46116,0
46117,0
46118,0
46119,1
46120,0
46121,0
46122,0
46123,9
46124,1
46125,0
46126,0
46127,0
46128,0
46129,1
46130,0
46131,2
46132,0
46133,0
46134,0
46135,0
46136,0
46137,2
46138,0
46139,1
46140,0
46141,2
46142,2
46143,0
46144,0
46145,0
46146,0
46147,0
46148,0
46149,3
46150,0
46151,1
46152,0
46153,0
46154,0
46155,0
46156,0
46157,0
46158,2
46159,1
46160,0
46161,0
46162,0
46163,3
46164,0
46165,0
46166,2
46167,3
46168,0
46169,1
46170,3
46171,0
46172,10
46173,5
46174,0
46175,0
46176,3
46177,2
46178,1
46179,1
46180,0
46181,0
46182,0
46183,4
46184,0
46185,0
46186,0
46187,0
46188,0
46189,1
46190,0
46191,0
46192,0
46193,0
46194,0
46195,0
46196,2
46197,0
46198,0
46199,1
46200,0
46201,4
46202,0
46203,0
46204,0
46205,1
46206,0
46207,2
46208,6
46209,1
46210,0
46211,0
46212,0
46213,0
46214,0
46215,0
46216,1
46217,2
46218,0
46219,0
46220,0
46221,2
46222,0
46223,2
46224,0
46225,0
46226,1
46227,0
46228,0
46229,0
46230,0
46231,2
46232,9
46233,2
46234,0
46235,0
46236,4
46237,2
46238,0
46239,5
46240,0
46241,0
46242,3
46243,6
46244,0
46245,3
46246,1
46247,0
46248,3
46249,0
46250,0
46251,0
46252,2
46253,1
46254,0
46255,0
46256,1
46257,0
46258,0
46259,1
46260,0
46261,0
46262,2
46263,0
46264,0
46265,0
46266,1
46267,0
46268,0
46269,2
46270,0
46271,0
46272,2
46273,0
46274,0
46275,0
46276,1
46277,0
46278,2
46279,0
46280,0
46281,0
46282,0
46283,0
46284,2
46285,0
46286,2
46287,0
46288,0
46289,0
46290,0
46291,0
46292,9
46293,1
46294,0
46295,0
46296,1
46297,0
46298,0
46299,0
46300,0
46301,0
46302,0
46303,0
46304,0
46305,0
46306,5
46307,0
46308,3
46309,0
46310,6
46311,3
46312,0
46313,3
46314,3
46315,0
46316,1
46317,3
46318,0
46319,2
46320,3
46321,0
46322,2
46323,0
46324,0
46325,0
46326,1
46327,0
46328,0
46329,2
46330,0
46331,0
46332,0
46333,0
46334,0
46335,1
46336,0
46337,2
46338,0
46339,0
46340,1
46341,0
46342,0
46343,0
46344,0
46345,1
46346,0
46347,0
46348,4
46349,0
46350,0
46351,0
46352,9
46353,1
46354,2
46355,1
46356,0
46357,0
46358,0
46359,0
46360,0
46361,0
46362,0
46363,0
46364,0
46365,1
46366,4
46367,1
46368,0
46369,0
46370,0
46371,0
46372,0
46373,0
46374,2
46375,1
46376,0
46377,0
46378,0
46379,0
46380,3
46381,0
46382,0
46383,3
46384,2
46385,1
46386,3
46387,0
46388,0
46389,5
46390,2
46391,0
46392,3
46393,0
46394,3
46395,1
46396,0
46397,0
46398,0
46399,0
46400,0
46401,0
46402,0
46403,0
46404,8
46405,5
46406,0
46407,0
46408,0
46409,0
46410,0
46411,2
46412,13
46413,3
46414,0
46415,1
46416,2
46417,0
46418,0
46419,0
46420,0
46421,1
46422,2
46423,0
46424,0
46425,1
46426,4
46427,0
46428,0
46429,0
46430,0
46431,0
46432,0
46433,0
46434,0
46435,3
46436,0
46437,0
46438,0
46439,0
46440,0
46441,0
46442,0
46443,0
46444,2
46445,1
46446,0
46447,0
46448,1
46449,1
46450,1
46451,0
46452,3
46453,0
46454,3
46455,3
46456,0
46457,0
46458,3
46459,0
46460,2
46461,3
46462,0
46463,0
46464,4
46465,0
46466,0
46467,0
46468,0
46469,0
46470,0
46471,0
46472,7
46473,3
46474,5
46475,1
46476,0
46477,0
46478,0
46479,0
46480,0
46481,0
46482,0
46483,0
46484,1
46485,0
46486,0
46487,0
46488,0
46489,4
46490,2
46491,0
46492,0
46493,0
46494,1
46495,0
46496,4
46497,0
46498,0
46499,0
46500,0
46501,0
46502,1
46503,0
46504,3
46505,0
46506,0
46507,0
46508,0
46509,2
46510,0
46511,0
46512,2
46513,0
46514,7
46515,0
46516,0
46517,0
46518,0
46519,0
46520,0
46521,0
46522,0
46523,0
46524,4
46525,2
46526,0
46527,3
46528,0
46529,2
46530,4
46531,2
46532,9
46533,6
46534,1
46535,0
46536,3
46537,2
46538,0
46539,0
46540,0
46541,0
46542,0
46543,0
46544,1
46545,0
46546,0
46547,0
46548,0
46549,4
46550,0
46551,0
46552,0
46553,1
46554,1
46555,0
46556,0
46557,1
46558,0
46559,0
46560,2
46561,1
46562,2
46563,0
46564,0
46565,2
46566,2
46567,0
46568,0
46569,2
46570,0
46571,1
46572,0
46573,0
46574,0
46575,0
46576,0
46577,0
46578,0
46579,0
46580,0
46581,1
46582,0
46583,0
46584,1
46585,0
46586,0
46587,0
46588,0
46589,0
46590,0
46591,1
46592,7
46593,3
46594,0
46595,0
46596,5
46597,0
46598,0
46599,3
46600,2
46601,3
46602,5
46603,0
46604,0
46605,3
46606,0
46607,0
46608,3
46609,4
46610,0
46611,2
46612,0
46613,0
46614,0
46615,0
46616,6
46617,0
46618,0
46619,0
46620,0
46621,1
46622,0
46623,0
46624,0
46625,4
46626,0
46627,0
46628,0
46629,4
46630,0
46631,1
46632,0
46633,0
46634,0
46635,2
46636,0
46637,0
46638,1
46639,0
46640,0
46641,3
46642,0
46643,0
46644,0
46645,0
46646,0
46647,0
46648,0
46649,0
46650,0
46651,1
46652,7
46653,3
46654,0
46655,0
46656,2
46657,0
46658,0
46659,0
46660,0
46661,1
46662,0
46663,0
46664,2
46665,1
46666,0
46667,0
46668,3
46669,0
46670,2
46671,4
46672,4
46673,0
46674,3
46675,0
46676,2
46677,3
46678,0
46679,0
46680,3
46681,1
46682,0
46683,0
46684,0
46685,0
46686,2
46687,0
46688,0
46689,2
46690,0
46691,1
46692,1
46693,0
46694,0
46695,0
46696,1
46697,4
46698,2
46699,0
46700,0
46701,0
46702,0
46703,0
46704,8
46705,4
46706,3
46707,0
46708,0
46709,0
46710,0
46711,0
46712,11
46713,3
46714,0
46715,0
46716,1
46717,0
46718,6
46719,1
46720,0
46721,0
46722,0
46723,0
46724,0
46725,0
46726,2
46727,3
46728,0
46729,0
46730,0
46731,0
46732,4
46733,0
46734,0
