"Interval start","Filtered packets"
193267,12
193268,12
193269,12
193270,12
193271,12
193272,12
193273,12
193274,12
193275,12
193276,12
193277,12
193278,12
193279,12
193280,12
193281,12
193282,12
193283,12
193284,12
193285,12
193286,12
193287,12
193288,12
193289,12
193290,12
193291,12
193292,12
193293,12
193294,12
193295,12
193296,12
193297,12
193298,12
193299,12
193300,12
193301,12
193302,12
193303,12
193304,12
193305,12
193306,12
193307,12
193308,12
193309,12
193310,12
193311,12
193312,12
193313,12
193314,12
193315,12
193316,12
193317,12
193318,12
193319,32
193320,12
193321,19
193322,12
193323,12
193324,12
193325,12
193326,12
193327,12
193328,12
193329,12
193330,12
193331,12
193332,12
193333,12
193334,12
193335,12
193336,12
193337,12
193338,12
193339,12
193340,12
193341,12
193342,12
193343,12
193344,12
193345,12
193346,12
193347,12
193348,12
193349,12
193350,12
193351,12
193352,12
193353,12
193354,12
193355,12
193356,12
193357,12
193358,12
193359,12
193360,12
193361,12
193362,12
193363,12
193364,12
193365,12
193366,12
193367,12
193368,12
193369,12
193370,12
193371,12
193372,12
193373,12
193374,12
193375,12
193376,12
193377,12
193378,12
193379,32
193380,12
193381,15
193382,12
193383,12
193384,12
193385,12
193386,12
193387,12
193388,12
193389,12
193390,12
193391,12
193392,12
193393,12
193394,12
193395,12
193396,12
193397,12
193398,12
193399,12
193400,12
193401,12
193402,12
193403,12
193404,12
193405,12
193406,12
193407,12
193408,12
193409,12
193410,12
193411,12
193412,12
193413,12
193414,12
193415,12
193416,12
193417,12
193418,12
193419,12
193420,12
193421,12
193422,12
193423,12
193424,12
193425,12
193426,12
193427,12
193428,12
193429,12
193430,12
193431,12
193432,12
193433,12
193434,12
193435,12
193436,12
193437,12
193438,12
193439,32
193440,12
193441,17
193442,12
193443,12
193444,12
193445,12
193446,12
193447,12
193448,12
193449,12
193450,12
193451,12
193452,12
193453,12
193454,12
193455,12
193456,12
193457,12
193458,12
193459,12
193460,12
193461,12
193462,12
193463,12
193464,12
193465,12
193466,12
193467,12
193468,12
193469,12
193470,12
193471,12
193472,12
193473,12
193474,12
193475,12
193476,12
193477,12
193478,12
193479,12
193480,12
193481,12
193482,12
193483,12
193484,12
193485,12
193486,12
193487,12
193488,12
193489,12
193490,12
193491,12
193492,12
193493,12
193494,12
193495,12
193496,12
193497,12
193498,12
193499,32
193500,12
193501,17
193502,12
193503,12
193504,12
193505,12
193506,12
193507,12
193508,12
193509,12
193510,12
193511,12
193512,12
193513,12
193514,12
193515,12
193516,12
193517,12
193518,12
193519,12
193520,12
193521,12
193522,12
193523,12
193524,12
193525,12
193526,12
193527,12
193528,12
193529,12
193530,12
193531,12
193532,12
193533,12
193534,12
193535,12
193536,12
193537,12
193538,12
193539,12
193540,12
193541,12
193542,12
193543,12
193544,12
193545,12
193546,12
193547,12
193548,12
193549,12
193550,12
193551,12
193552,12
193553,12
193554,12
193555,12
193556,12
193557,12
193558,12
193559,32
193560,12
193561,17
193562,12
193563,12
193564,12
193565,12
193566,12
193567,12
193568,12
193569,12
193570,12
193571,12
193572,12
193573,12
193574,12
193575,12
193576,12
193577,12
193578,12
193579,12
193580,12
193581,12
193582,12
193583,12
193584,12
193585,12
193586,12
193587,12
193588,12
193589,12
193590,12
193591,12
193592,12
193593,12
193594,12
193595,12
193596,12
193597,12
193598,12
193599,12
193600,12
193601,12
193602,12
193603,12
193604,12
193605,12
193606,12
193607,12
193608,12
193609,12
193610,12
193611,12
193612,12
193613,12
193614,12
193615,12
193616,12
193617,12
193618,12
193619,32
193620,12
193621,15
193622,12
193623,12
193624,12
193625,12
193626,12
193627,12
193628,12
193629,12
193630,12
193631,12
193632,12
193633,12
193634,12
193635,12
193636,12
193637,12
193638,12
193639,12
193640,12
193641,12
193642,12
193643,12
193644,12
193645,12
193646,12
193647,12
193648,12
193649,12
193650,12
193651,12
193652,12
193653,12
193654,12
193655,12
193656,12
193657,12
193658,12
193659,12
193660,12
193661,12
193662,12
193663,12
193664,12
193665,12
193666,12
193667,12
193668,12
193669,12
193670,12
193671,12
193672,12
193673,12
193674,12
193675,12
193676,12
193677,12
193678,11
193679,32
193680,12
193681,19
193682,12
193683,12
193684,12
193685,12
193686,12
193687,12
193688,12
193689,12
193690,12
193691,12
193692,12
193693,12
193694,12
193695,12
193696,12
193697,12
193698,12
193699,12
193700,12
193701,12
193702,12
193703,12
193704,12
193705,12
193706,12
193707,12
193708,12
193709,12
193710,12
193711,12
193712,12
193713,12
193714,12
193715,12
193716,12
193717,12
193718,12
193719,12
193720,12
193721,12
193722,12
193723,12
193724,12
193725,12
193726,12
193727,12
193728,12
193729,12
193730,12
193731,12
193732,12
193733,12
193734,12
193735,12
193736,12
193737,12
193738,12
193739,32
193740,12
193741,15
193742,12
193743,12
193744,12
193745,12
193746,12
193747,12
193748,12
193749,12
193750,12
193751,12
193752,12
193753,12
193754,12
193755,12
193756,12
193757,12
193758,12
193759,12
193760,12
193761,12
193762,12
193763,12
193764,12
193765,12
193766,12
193767,12
193768,12
193769,12
193770,12
193771,12
193772,12
193773,12
193774,12
193775,12
193776,12
193777,12
193778,12
193779,12
193780,12
193781,12
193782,12
193783,12
193784,12
193785,12
193786,12
193787,12
193788,12
193789,12
193790,12
193791,12
193792,12
193793,12
193794,12
193795,12
193796,12
193797,12
193798,12
193799,32
193800,12
193801,17
193802,12
193803,12
193804,12
193805,12
193806,12
193807,12
193808,12
193809,12
193810,12
193811,12
193812,12
193813,12
193814,12
193815,12
193816,12
193817,12
193818,12
193819,12
193820,12
193821,12
193822,12
193823,12
193824,12
193825,12
193826,12
193827,12
193828,12
193829,12
193830,12
193831,12
193832,12
193833,12
193834,12
193835,12
193836,12
193837,12
193838,12
193839,12
193840,12
193841,12
193842,12
193843,12
193844,12
193845,12
193846,12
193847,12
193848,12
193849,12
193850,12
193851,12
193852,12
193853,12
193854,12
193855,12
193856,12
193857,12
193858,12
193859,32
193860,12
193861,17
193862,12
193863,12
193864,12
193865,12
193866,12
193867,12
193868,12
193869,12
193870,12
193871,12
193872,12
193873,12
193874,12
193875,12
193876,12
193877,12
193878,12
193879,12
193880,12
193881,12
193882,12
193883,12
193884,12
193885,12
193886,12
193887,12
193888,12
193889,12
193890,12
193891,12
193892,12
193893,12
193894,12
193895,12
193896,12
193897,12
193898,12
193899,12
193900,12
193901,12
193902,12
193903,12
193904,12
193905,12
193906,12
193907,12
193908,12
193909,12
193910,12
193911,12
193912,12
193913,12
193914,12
193915,12
193916,12
193917,12
193918,12
193919,32
193920,12
193921,17
193922,12
193923,12
193924,12
193925,12
193926,12
193927,12
193928,12
193929,12
193930,12
193931,12
193932,12
193933,12
193934,12
193935,12
193936,12
193937,12
193938,12
193939,12
193940,12
193941,12
193942,12
193943,12
193944,12
193945,12
193946,12
193947,12
193948,12
193949,12
193950,12
193951,12
193952,12
193953,12
193954,12
193955,12
193956,12
193957,12
193958,12
193959,12
193960,12
193961,12
193962,12
193963,12
193964,12
193965,12
193966,12
193967,12
193968,12
193969,12
193970,12
193971,12
193972,12
193973,12
193974,12
193975,12
193976,12
193977,12
193978,12
193979,32
193980,12
193981,15
193982,12
193983,12
193984,12
193985,12
193986,12
193987,12
193988,12
193989,12
193990,12
193991,12
193992,12
193993,12
193994,12
193995,12
193996,12
193997,12
193998,12
193999,12
194000,12
194001,12
194002,12
194003,12
194004,12
194005,12
194006,12
194007,12
194008,12
194009,12
194010,12
194011,12
194012,12
194013,12
194014,12
194015,12
194016,12
194017,12
194018,12
194019,12
194020,12
194021,12
194022,12
194023,12
194024,12
194025,12
194026,12
194027,12
194028,12
194029,12
194030,12
194031,12
194032,12
194033,12
194034,12
194035,12
194036,12
194037,12
194038,12
194039,32
194040,12
194041,19
194042,12
194043,12
194044,12
194045,12
194046,12
194047,12
194048,12
194049,12
194050,12
194051,12
194052,12
194053,12
194054,12
194055,12
194056,12
194057,12
194058,12
194059,12
194060,12
194061,12
194062,12
194063,12
194064,12
194065,12
194066,12
194067,12
194068,12
194069,12
194070,12
194071,12
194072,11
194073,12
194074,12
194075,12
194076,12
194077,12
194078,12
194079,12
194080,12
194081,12
194082,12
194083,12
194084,12
194085,12
194086,12
194087,12
194088,12
194089,12
194090,12
194091,12
194092,12
194093,12
194094,12
194095,12
194096,12
194097,12
194098,12
194099,32
194100,12
194101,15
194102,12
194103,12
194104,12
194105,12
194106,12
194107,12
194108,12
194109,12
194110,12
194111,12
194112,12
194113,12
194114,12
194115,12
194116,12
194117,12
194118,12
194119,12
194120,12
194121,12
194122,12
194123,12
194124,12
194125,12
194126,12
194127,12
194128,12
194129,12
194130,12
194131,12
194132,12
194133,12
194134,12
194135,12
194136,12
194137,12
194138,12
194139,12
194140,12
194141,12
194142,12
194143,12
194144,12
194145,12
194146,12
194147,12
194148,12
194149,12
194150,12
194151,12
194152,12
194153,12
194154,12
194155,12
194156,12
194157,12
194158,12
194159,32
194160,12
194161,17
194162,12
194163,12
194164,12
194165,12
194166,12
194167,12
194168,12
194169,12
194170,12
194171,12
194172,12
194173,12
194174,12
194175,12
194176,12
194177,12
194178,12
194179,12
194180,12
194181,12
194182,12
194183,12
194184,12
194185,12
194186,12
194187,12
194188,12
194189,12
194190,12
194191,12
194192,12
194193,12
194194,12
194195,12
194196,12
194197,12
194198,12
194199,12
194200,12
194201,12
194202,12
194203,12
194204,12
194205,12
194206,12
194207,12
194208,12
194209,12
194210,12
194211,12
194212,12
194213,12
194214,12
194215,12
194216,12
194217,12
194218,12
194219,32
194220,12
194221,17
194222,12
194223,12
194224,12
194225,12
194226,12
194227,12
194228,12
194229,12
194230,12
194231,12
194232,12
194233,12
194234,12
194235,12
194236,12
194237,12
194238,12
194239,12
194240,12
194241,12
194242,12
194243,12
194244,12
194245,12
194246,12
194247,12
194248,12
194249,12
194250,12
194251,12
194252,12
194253,12
194254,12
194255,12
194256,12
194257,12
194258,12
194259,12
194260,12
194261,12
194262,12
194263,12
194264,12
194265,12
194266,12
194267,12
194268,12
194269,12
194270,12
194271,12
194272,12
194273,12
194274,12
194275,12
194276,12
194277,12
194278,12
194279,32
194280,12
194281,17
194282,12
194283,12
194284,12
194285,12
194286,12
194287,12
194288,12
194289,12
194290,12
194291,12
194292,12
194293,12
194294,12
194295,12
194296,12
194297,12
194298,12
194299,12
194300,12
194301,12
194302,12
194303,12
194304,12
194305,12
194306,12
194307,12
194308,12
194309,12
194310,12
194311,12
194312,12
194313,12
194314,12
194315,12
194316,12
194317,12
194318,12
194319,12
194320,12
194321,12
194322,12
194323,12
194324,12
194325,12
194326,12
194327,12
194328,12
194329,12
194330,12
194331,12
194332,12
194333,12
194334,12
194335,12
194336,12
194337,12
194338,12
194339,32
194340,12
194341,15
194342,12
194343,12
194344,12
194345,12
194346,12
194347,12
194348,12
194349,12
194350,12
194351,12
194352,12
194353,12
194354,12
194355,12
194356,12
194357,12
194358,12
194359,12
194360,12
194361,12
194362,12
194363,12
194364,12
194365,12
194366,12
194367,12
194368,12
194369,12
194370,12
194371,12
194372,12
194373,12
194374,12
194375,12
194376,12
194377,12
194378,12
194379,12
194380,12
194381,12
194382,12
194383,12
194384,12
194385,12
194386,12
194387,12
194388,12
194389,12
194390,12
194391,12
194392,12
194393,12
194394,12
194395,12
194396,12
194397,12
194398,12
194399,32
194400,12
194401,19
194402,12
194403,12
194404,12
194405,12
194406,12
194407,12
194408,12
194409,12
194410,12
194411,12
194412,12
194413,12
194414,12
194415,12
194416,12
194417,12
194418,12
194419,12
194420,12
194421,12
194422,12
194423,12
194424,12
194425,12
194426,12
194427,12
194428,12
194429,12
194430,12
194431,12
194432,12
194433,12
194434,12
194435,12
194436,12
194437,12
194438,12
194439,12
194440,12
194441,12
194442,12
194443,12
194444,12
194445,12
194446,12
194447,12
194448,12
194449,12
194450,12
194451,12
194452,12
194453,12
194454,12
194455,12
194456,12
194457,12
194458,12
194459,32
194460,12
194461,15
194462,12
194463,12
194464,12
194465,12
194466,12
194467,12
194468,12
194469,12
194470,12
194471,12
194472,12
194473,12
194474,12
194475,12
194476,12
194477,12
194478,12
194479,12
194480,12
194481,12
194482,12
194483,12
194484,12
194485,12
194486,12
194487,12
194488,12
194489,12
194490,12
194491,12
194492,12
194493,12
194494,12
194495,12
194496,12
194497,12
194498,12
194499,12
194500,12
194501,12
194502,12
194503,12
194504,12
194505,12
194506,12
194507,12
194508,12
194509,12
194510,12
194511,12
194512,12
194513,12
194514,12
194515,12
194516,12
194517,12
194518,12
194519,32
194520,12
194521,17
194522,12
194523,12
194524,12
194525,12
194526,12
194527,12
194528,12
194529,12
194530,12
194531,12
194532,12
194533,12
194534,12
194535,12
194536,12
194537,12
194538,12
194539,12
194540,12
194541,12
194542,12
194543,12
194544,12
194545,12
194546,12
194547,12
194548,12
194549,12
194550,12
194551,12
194552,12
194553,12
194554,12
194555,12
194556,12
194557,12
194558,12
194559,12
194560,12
