"Interval start","Filtered packets"
89529.5,0
89530,12
89530.5,0
89531,12
89531.5,0
89532,12
89532.5,0
89533,12
89533.5,0
89534,12
89534.5,0
89535,12
89535.5,0
89536,12
89536.5,0
89537,12
89537.5,0
89538,12
89538.5,0
89539,12
89539.5,0
89540,12
89540.5,0
89541,12
89541.5,0
89542,12
89542.5,0
89543,12
89543.5,0
89544,12
89544.5,0
89545,12
89545.5,0
89546,12
89546.5,0
89547,12
89547.5,0
89548,12
89548.5,0
89549,12
89549.5,0
89550,12
89550.5,0
89551,12
89551.5,0
89552,12
89552.5,0
89553,12
89553.5,0
89554,12
89554.5,0
89555,12
89555.5,0
89556,12
89556.5,0
89557,12
89557.5,0
89558,12
89558.5,0
89559,12
89559.5,0
89560,12
89560.5,0
89561,12
89561.5,0
89562,12
89562.5,0
89563,12
89563.5,0
89564,12
89564.5,0
89565,12
89565.5,0
89566,12
89566.5,0
89567,12
89567.5,0
89568,12
89568.5,0
89569,12
89569.5,0
89570,12
89570.5,0
89571,12
89571.5,0
89572,12
89572.5,0
89573,12
89573.5,0
89574,12
89574.5,0
89575,12
89575.5,0
89576,12
89576.5,0
89577,12
89577.5,0
89578,12
89578.5,0
89579,12
89579.5,20
89580,12
89580.5,0
89581,15
89581.5,0
89582,12
89582.5,0
89583,12
89583.5,0
89584,12
89584.5,0
89585,12
89585.5,0
89586,12
89586.5,0
89587,12
89587.5,0
89588,12
89588.5,0
89589,12
89589.5,0
89590,12
89590.5,0
89591,12
89591.5,0
89592,12
89592.5,0
89593,12
89593.5,0
89594,12
89594.5,0
89595,12
89595.5,0
89596,12
89596.5,0
89597,12
89597.5,0
89598,12
89598.5,0
89599,12
89599.5,0
89600,12
89600.5,0
89601,12
89601.5,0
89602,12
89602.5,0
89603,12
89603.5,0
89604,12
89604.5,0
89605,11
89605.5,0
89606,12
89606.5,0
89607,12
89607.5,0
89608,12
89608.5,0
89609,12
89609.5,0
89610,12
89610.5,0
89611,12
89611.5,0
89612,12
89612.5,0
89613,12
89613.5,0
89614,12
89614.5,0
89615,12
89615.5,0
89616,12
89616.5,0
89617,12
89617.5,0
89618,12
89618.5,0
89619,12
89619.5,0
89620,12
89620.5,0
89621,12
89621.5,0
89622,12
89622.5,0
89623,12
89623.5,0
89624,12
89624.5,0
89625,12
89625.5,0
89626,12
89626.5,0
89627,12
89627.5,0
89628,12
89628.5,0
89629,12
89629.5,0
89630,12
89630.5,0
89631,12
89631.5,0
89632,12
89632.5,0
89633,12
89633.5,0
89634,12
89634.5,0
89635,12
89635.5,0
89636,12
89636.5,0
89637,12
89637.5,0
89638,12
89638.5,0
89639,12
89639.5,20
89640,12
89640.5,0
89641,19
89641.5,0
89642,12
89642.5,0
89643,12
89643.5,0
89644,12
89644.5,0
89645,12
89645.5,0
89646,12
89646.5,0
89647,12
89647.5,0
89648,12
89648.5,0
89649,12
89649.5,0
89650,12
89650.5,0
89651,12
89651.5,0
89652,11
89652.5,0
89653,12
89653.5,0
89654,12
89654.5,0
89655,12
89655.5,0
89656,12
89656.5,0
89657,12
89657.5,0
89658,12
89658.5,0
89659,12
89659.5,0
89660,12
89660.5,0
89661,12
89661.5,0
89662,12
89662.5,0
89663,12
89663.5,0
89664,12
89664.5,0
89665,12
89665.5,0
89666,12
89666.5,0
89667,12
89667.5,0
89668,12
89668.5,0
89669,12
89669.5,0
89670,12
89670.5,0
89671,12
89671.5,0
89672,12
89672.5,0
89673,12
89673.5,0
89674,12
89674.5,0
89675,12
89675.5,0
89676,12
89676.5,0
89677,12
89677.5,0
89678,12
89678.5,0
89679,12
89679.5,0
89680,12
89680.5,0
89681,12
89681.5,0
89682,12
89682.5,0
89683,12
89683.5,0
89684,12
89684.5,0
89685,12
89685.5,0
89686,12
89686.5,0
89687,12
89687.5,0
89688,12
89688.5,0
89689,12
89689.5,0
89690,12
89690.5,0
89691,12
89691.5,0
89692,12
89692.5,0
89693,12
89693.5,0
89694,12
89694.5,0
89695,12
89695.5,0
89696,12
89696.5,0
89697,12
89697.5,0
89698,12
89698.5,0
89699,12
89699.5,20
89700,12
89700.5,0
89701,15
89701.5,0
89702,12
89702.5,0
89703,12
89703.5,0
89704,12
89704.5,0
89705,12
89705.5,0
89706,12
89706.5,0
89707,12
89707.5,0
89708,12
89708.5,0
89709,12
89709.5,0
89710,12
89710.5,0
89711,12
89711.5,0
89712,12
89712.5,0
89713,12
89713.5,0
89714,12
89714.5,0
89715,12
89715.5,0
89716,12
89716.5,0
89717,12
89717.5,0
89718,12
89718.5,0
89719,12
89719.5,0
89720,12
89720.5,0
89721,12
89721.5,0
89722,12
89722.5,0
89723,12
89723.5,0
89724,12
89724.5,0
89725,12
89725.5,0
89726,12
89726.5,0
89727,12
89727.5,0
89728,12
89728.5,0
89729,12
89729.5,0
89730,12
89730.5,0
89731,12
89731.5,0
89732,12
89732.5,0
89733,12
89733.5,0
89734,12
89734.5,0
89735,12
89735.5,0
89736,12
89736.5,0
89737,12
89737.5,0
89738,12
89738.5,0
89739,12
89739.5,0
89740,12
89740.5,0
89741,12
89741.5,0
89742,12
89742.5,0
89743,12
89743.5,0
89744,12
89744.5,0
89745,12
89745.5,0
89746,12
89746.5,0
89747,12
89747.5,0
89748,12
89748.5,0
89749,12
89749.5,0
89750,12
89750.5,0
89751,12
89751.5,0
89752,12
89752.5,0
89753,12
89753.5,0
89754,12
89754.5,0
89755,12
89755.5,0
89756,12
89756.5,0
89757,12
89757.5,0
89758,12
89758.5,0
89759,12
89759.5,20
89760,12
89760.5,0
89761,17
89761.5,0
89762,12
89762.5,0
89763,12
89763.5,0
89764,12
89764.5,0
89765,12
89765.5,0
89766,12
89766.5,0
89767,12
89767.5,0
89768,12
89768.5,0
89769,12
89769.5,0
89770,12
89770.5,0
89771,12
89771.5,0
89772,12
89772.5,0
89773,12
89773.5,0
89774,12
89774.5,0
89775,12
89775.5,0
89776,12
89776.5,0
89777,12
89777.5,0
89778,12
89778.5,0
89779,12
89779.5,0
89780,12
89780.5,0
89781,12
89781.5,0
89782,12
89782.5,0
89783,12
89783.5,0
89784,12
89784.5,0
89785,12
89785.5,0
89786,12
89786.5,0
89787,12
89787.5,0
89788,12
89788.5,0
89789,12
89789.5,0
89790,12
89790.5,0
89791,12
89791.5,0
89792,12
89792.5,0
89793,12
89793.5,0
89794,12
89794.5,0
89795,12
89795.5,0
89796,12
89796.5,0
89797,12
89797.5,0
89798,12
89798.5,0
89799,12
89799.5,0
89800,12
89800.5,0
89801,12
89801.5,0
89802,12
89802.5,0
89803,12
89803.5,0
89804,12
89804.5,0
89805,12
89805.5,0
89806,12
89806.5,0
89807,12
89807.5,0
89808,12
89808.5,0
89809,12
89809.5,0
89810,12
89810.5,0
89811,12
89811.5,0
89812,12
89812.5,0
89813,12
89813.5,0
89814,12
89814.5,0
89815,12
89815.5,0
89816,12
89816.5,0
89817,12
89817.5,0
89818,12
89818.5,0
89819,12
89819.5,20
89820,12
89820.5,0
89821,17
89821.5,0
89822,12
89822.5,0
89823,12
89823.5,0
89824,12
89824.5,0
89825,12
89825.5,0
89826,12
89826.5,0
89827,12
89827.5,0
89828,12
89828.5,0
89829,12
89829.5,0
89830,12
89830.5,0
89831,12
89831.5,0
89832,12
89832.5,0
89833,12
89833.5,0
89834,12
89834.5,0
89835,12
89835.5,0
89836,12
89836.5,0
89837,12
89837.5,0
89838,12
89838.5,0
89839,12
89839.5,0
89840,12
89840.5,0
89841,12
89841.5,0
89842,12
89842.5,0
89843,12
89843.5,0
89844,12
89844.5,0
89845,12
89845.5,0
89846,12
89846.5,0
89847,12
89847.5,0
89848,12
89848.5,0
89849,12
89849.5,0
89850,12
89850.5,0
89851,12
89851.5,0
89852,12
89852.5,0
89853,12
89853.5,0
89854,12
89854.5,0
89855,12
89855.5,0
89856,12
89856.5,0
89857,12
89857.5,0
89858,12
89858.5,0
89859,12
89859.5,0
89860,12
89860.5,0
89861,12
89861.5,0
89862,12
89862.5,0
89863,12
89863.5,0
89864,12
89864.5,0
89865,12
89865.5,0
89866,12
89866.5,0
89867,12
89867.5,0
89868,12
89868.5,0
89869,12
89869.5,0
89870,12
89870.5,0
89871,12
89871.5,0
89872,12
89872.5,0
89873,12
89873.5,0
89874,12
89874.5,0
89875,12
89875.5,0
89876,12
89876.5,0
89877,12
89877.5,0
89878,12
89878.5,0
89879,12
89879.5,20
89880,12
89880.5,0
89881,17
89881.5,0
89882,12
89882.5,0
89883,12
89883.5,0
89884,12
89884.5,0
89885,12
89885.5,0
89886,12
89886.5,0
89887,12
89887.5,0
89888,12
89888.5,0
89889,12
89889.5,0
89890,12
89890.5,0
89891,12
89891.5,0
89892,12
89892.5,0
89893,12
89893.5,0
89894,12
89894.5,0
89895,12
89895.5,0
89896,12
89896.5,0
89897,12
89897.5,0
89898,12
89898.5,0
89899,12
89899.5,0
89900,12
89900.5,0
89901,12
89901.5,0
89902,12
89902.5,0
89903,12
89903.5,0
89904,12
89904.5,0
89905,12
89905.5,0
89906,12
89906.5,0
89907,12
89907.5,0
89908,12
89908.5,0
89909,12
89909.5,0
89910,12
89910.5,0
89911,12
89911.5,0
89912,12
89912.5,0
89913,12
89913.5,0
89914,12
89914.5,0
89915,12
89915.5,0
89916,12
89916.5,0
89917,12
89917.5,0
89918,12
89918.5,0
89919,12
89919.5,0
89920,12
89920.5,0
89921,12
89921.5,0
89922,12
89922.5,0
89923,12
89923.5,0
89924,12
89924.5,0
89925,12
89925.5,0
89926,12
89926.5,0
89927,12
89927.5,0
89928,12
89928.5,0
89929,12
89929.5,0
89930,12
89930.5,0
89931,12
89931.5,0
89932,12
89932.5,0
89933,12
89933.5,0
89934,12
89934.5,0
89935,12
89935.5,0
89936,12
89936.5,0
89937,12
89937.5,0
89938,12
89938.5,0
89939,12
89939.5,20
89940,12
89940.5,0
89941,15
89941.5,0
89942,12
89942.5,0
89943,12
89943.5,0
89944,12
89944.5,0
89945,12
89945.5,0
89946,12
89946.5,0
89947,12
89947.5,0
89948,12
89948.5,0
89949,12
89949.5,0
89950,12
89950.5,0
89951,12
89951.5,0
89952,12
89952.5,0
89953,12
89953.5,0
89954,12
89954.5,0
89955,12
89955.5,0
89956,12
89956.5,0
89957,12
89957.5,0
89958,12
89958.5,0
89959,12
89959.5,0
89960,12
89960.5,0
89961,12
89961.5,0
89962,12
89962.5,0
89963,12
89963.5,0
89964,12
89964.5,0
89965,12
89965.5,0
89966,12
89966.5,0
89967,12
89967.5,0
89968,12
89968.5,0
89969,12
89969.5,0
89970,12
89970.5,0
89971,12
89971.5,0
89972,12
89972.5,0
89973,12
89973.5,0
89974,12
89974.5,0
89975,12
89975.5,0
89976,12
89976.5,0
89977,12
89977.5,0
89978,12
89978.5,0
89979,12
89979.5,0
89980,12
89980.5,0
89981,12
89981.5,0
89982,12
89982.5,0
89983,12
89983.5,0
89984,12
89984.5,0
89985,12
89985.5,0
89986,12
89986.5,0
89987,12
89987.5,0
89988,12
89988.5,0
89989,12
89989.5,0
89990,12
89990.5,0
89991,12
89991.5,0
89992,12
89992.5,0
89993,12
89993.5,0
89994,12
89994.5,0
89995,12
89995.5,0
89996,12
89996.5,0
89997,12
89997.5,0
89998,12
89998.5,0
89999,12
89999.5,20
90000,12
90000.5,0
90001,19
90001.5,0
90002,12
90002.5,0
90003,12
90003.5,0
90004,12
90004.5,0
90005,12
90005.5,0
90006,12
90006.5,0
90007,12
90007.5,0
90008,12
90008.5,0
90009,12
90009.5,0
90010,12
90010.5,0
90011,12
90011.5,0
90012,12
90012.5,0
90013,12
90013.5,0
90014,12
90014.5,0
90015,12
90015.5,0
90016,12
90016.5,0
90017,12
90017.5,0
90018,12
90018.5,0
90019,12
90019.5,0
90020,12
90020.5,0
90021,12
90021.5,0
90022,12
90022.5,0
90023,12
90023.5,0
90024,12
90024.5,0
90025,12
90025.5,0
90026,12
90026.5,0
90027,12
90027.5,0
90028,12
90028.5,0
90029,12
90029.5,0
90030,12
90030.5,0
90031,12
90031.5,0
90032,12
90032.5,0
90033,12
90033.5,0
90034,12
90034.5,0
90035,12
90035.5,0
90036,12
90036.5,0
90037,12
90037.5,0
90038,12
90038.5,0
90039,12
90039.5,0
90040,12
90040.5,0
90041,12
90041.5,0
90042,12
90042.5,0
90043,12
90043.5,0
90044,12
90044.5,0
90045,12
90045.5,0
90046,12
90046.5,0
90047,12
90047.5,0
90048,12
90048.5,0
90049,12
90049.5,0
90050,12
90050.5,0
90051,12
90051.5,0
90052,12
90052.5,0
90053,12
90053.5,0
90054,12
90054.5,0
90055,12
90055.5,0
90056,12
90056.5,0
90057,12
90057.5,0
90058,12
90058.5,0
90059,12
90059.5,20
90060,12
90060.5,0
90061,15
90061.5,0
90062,12
90062.5,0
90063,12
90063.5,0
90064,12
90064.5,0
90065,12
90065.5,0
90066,12
90066.5,0
90067,12
90067.5,0
90068,12
90068.5,0
90069,12
90069.5,0
90070,12
90070.5,0
90071,12
90071.5,0
90072,12
90072.5,0
90073,12
90073.5,0
90074,12
90074.5,0
90075,12
90075.5,0
90076,12
90076.5,0
90077,12
90077.5,0
90078,12
90078.5,0
90079,12
90079.5,0
90080,12
90080.5,0
90081,12
90081.5,0
90082,12
90082.5,0
90083,12
90083.5,0
90084,12
90084.5,0
90085,12
90085.5,0
90086,12
90086.5,0
90087,12
90087.5,0
90088,12
90088.5,0
90089,12
90089.5,0
90090,12
90090.5,0
90091,12
90091.5,0
90092,12
90092.5,0
90093,12
90093.5,0
90094,12
90094.5,0
90095,12
90095.5,0
90096,12
90096.5,0
90097,12
90097.5,0
90098,12
90098.5,0
90099,12
90099.5,0
90100,12
90100.5,0
90101,12
90101.5,0
90102,12
90102.5,0
90103,12
90103.5,0
90104,12
90104.5,0
90105,12
90105.5,0
90106,12
90106.5,0
90107,12
90107.5,0
90108,12
90108.5,0
90109,12
90109.5,0
90110,12
90110.5,0
90111,12
90111.5,0
90112,12
90112.5,0
90113,12
90113.5,0
90114,12
90114.5,0
90115,12
90115.5,0
90116,12
90116.5,0
90117,12
90117.5,0
90118,12
90118.5,0
90119,12
90119.5,20
90120,12
90120.5,0
90121,17
90121.5,0
90122,12
90122.5,0
90123,12
90123.5,0
90124,12
90124.5,0
90125,12
90125.5,0
90126,12
90126.5,0
90127,12
90127.5,0
90128,12
90128.5,0
90129,12
90129.5,0
90130,12
90130.5,0
90131,12
90131.5,0
90132,12
90132.5,0
90133,12
90133.5,0
90134,12
90134.5,0
90135,12
90135.5,0
90136,12
90136.5,0
90137,12
90137.5,0
90138,12
90138.5,0
90139,12
90139.5,0
90140,12
90140.5,0
90141,12
90141.5,0
90142,12
90142.5,0
90143,12
90143.5,0
90144,12
90144.5,0
90145,12
90145.5,0
90146,12
90146.5,0
90147,12
90147.5,0
90148,12
90148.5,0
90149,12
90149.5,0
90150,12
90150.5,0
90151,12
90151.5,0
90152,12
90152.5,0
90153,12
90153.5,0
90154,12
90154.5,0
90155,12
90155.5,0
90156,12
90156.5,0
90157,12
90157.5,0
90158,12
90158.5,0
90159,12
90159.5,0
90160,12
90160.5,0
90161,12
90161.5,0
90162,12
90162.5,0
90163,12
90163.5,0
90164,12
90164.5,0
90165,12
90165.5,0
90166,12
90166.5,0
90167,12
90167.5,0
90168,12
90168.5,0
90169,12
90169.5,0
90170,12
90170.5,0
90171,12
90171.5,0
90172,12
90172.5,0
90173,12
90173.5,0
90174,12
90174.5,0
90175,12
90175.5,0
90176,12
90176.5,0
90177,12
90177.5,0
90178,12
90178.5,0
90179,12
90179.5,20
90180,12
90180.5,0
90181,17
90181.5,0
90182,12
90182.5,0
90183,12
90183.5,0
90184,12
90184.5,0
90185,12
90185.5,0
90186,12
90186.5,0
90187,12
90187.5,0
90188,12
90188.5,0
90189,12
90189.5,0
90190,12
90190.5,0
90191,12
90191.5,0
90192,12
90192.5,0
90193,12
90193.5,0
90194,12
90194.5,0
90195,12
90195.5,0
90196,12
90196.5,0
90197,12
90197.5,0
90198,12
90198.5,0
90199,12
90199.5,0
90200,12
90200.5,0
90201,12
90201.5,0
90202,12
90202.5,0
90203,12
90203.5,0
90204,12
90204.5,0
90205,12
90205.5,0
90206,12
90206.5,0
90207,12
90207.5,0
90208,12
90208.5,0
90209,12
90209.5,0
90210,12
90210.5,0
90211,12
90211.5,0
90212,12
90212.5,0
90213,12
90213.5,0
90214,12
90214.5,0
90215,12
90215.5,0
90216,12
90216.5,0
90217,12
90217.5,0
90218,12
90218.5,0
90219,12
90219.5,0
90220,12
90220.5,0
90221,12
90221.5,0
90222,12
90222.5,0
90223,12
90223.5,0
90224,12
90224.5,0
90225,12
90225.5,0
90226,12
90226.5,0
90227,12
90227.5,0
90228,12
90228.5,0
90229,12
90229.5,0
90230,12
90230.5,0
90231,12
90231.5,0
90232,12
90232.5,0
90233,12
90233.5,0
90234,12
90234.5,0
90235,12
90235.5,0
90236,12
90236.5,0
90237,12
90237.5,0
90238,12
90238.5,0
90239,12
90239.5,20
90240,12
90240.5,0
90241,17
90241.5,0
90242,12
90242.5,0
90243,12
90243.5,0
90244,12
90244.5,0
90245,12
90245.5,0
90246,12
90246.5,0
90247,12
90247.5,0
90248,12
90248.5,0
90249,12
90249.5,0
90250,12
90250.5,0
90251,12
90251.5,0
90252,12
90252.5,0
90253,12
90253.5,0
90254,12
90254.5,0
90255,12
90255.5,0
90256,12
90256.5,0
90257,12
90257.5,0
90258,12
90258.5,0
90259,12
90259.5,0
90260,12
90260.5,0
90261,12
90261.5,0
90262,12
90262.5,0
90263,12
90263.5,0
90264,12
90264.5,0
90265,12
90265.5,0
90266,12
90266.5,0
90267,12
90267.5,0
90268,12
90268.5,0
90269,12
90269.5,0
90270,12
90270.5,0
90271,12
90271.5,0
90272,12
90272.5,0
90273,12
90273.5,0
90274,12
90274.5,0
90275,12
90275.5,0
90276,12
90276.5,0
90277,12
90277.5,0
90278,12
90278.5,0
90279,12
90279.5,0
90280,12
90280.5,0
90281,12
90281.5,0
90282,12
90282.5,0
90283,12
90283.5,0
90284,12
90284.5,0
90285,12
90285.5,0
90286,12
90286.5,0
90287,12
90287.5,0
90288,12
90288.5,0
90289,12
90289.5,0
90290,12
90290.5,0
90291,12
90291.5,0
90292,12
90292.5,0
90293,12
90293.5,0
90294,12
90294.5,0
90295,12
90295.5,0
90296,12
90296.5,0
90297,12
90297.5,0
90298,12
90298.5,0
90299,12
90299.5,20
90300,12
90300.5,0
90301,15
90301.5,0
90302,12
90302.5,0
90303,12
90303.5,0
90304,12
90304.5,0
90305,12
90305.5,0
90306,12
90306.5,0
90307,12
90307.5,0
90308,12
90308.5,0
90309,12
90309.5,0
90310,12
90310.5,0
90311,12
90311.5,0
90312,12
90312.5,0
90313,12
90313.5,0
90314,12
90314.5,0
90315,12
90315.5,0
90316,12
90316.5,0
90317,12
90317.5,0
90318,12
90318.5,0
90319,12
90319.5,0
90320,12
90320.5,0
90321,12
90321.5,0
90322,12
90322.5,0
90323,12
90323.5,0
90324,12
90324.5,0
90325,12
90325.5,0
90326,12
90326.5,0
90327,12
90327.5,0
90328,12
90328.5,0
90329,12
90329.5,0
90330,12
90330.5,0
90331,12
90331.5,0
90332,12
90332.5,0
90333,12
90333.5,0
90334,12
90334.5,0
90335,12
90335.5,0
90336,12
90336.5,0
90337,12
90337.5,0
90338,12
90338.5,0
90339,12
90339.5,0
90340,12
90340.5,0
90341,12
90341.5,0
90342,12
90342.5,0
90343,12
90343.5,0
90344,12
90344.5,0
90345,12
90345.5,0
90346,12
90346.5,0
90347,12
90347.5,0
90348,12
90348.5,0
90349,12
90349.5,0
90350,12
90350.5,0
90351,12
90351.5,0
90352,12
90352.5,0
90353,12
90353.5,0
90354,12
90354.5,0
90355,12
90355.5,0
90356,12
90356.5,0
90357,12
90357.5,0
90358,12
90358.5,0
90359,12
90359.5,20
90360,12
90360.5,0
90361,19
90361.5,0
90362,12
90362.5,0
90363,12
90363.5,0
90364,12
90364.5,0
90365,12
90365.5,0
90366,12
90366.5,0
90367,12
90367.5,0
90368,12
90368.5,0
90369,12
90369.5,0
90370,12
90370.5,0
90371,12
90371.5,0
90372,12
90372.5,0
90373,12
90373.5,0
90374,12
90374.5,0
90375,12
90375.5,0
90376,12
90376.5,0
90377,12
90377.5,0
90378,12
90378.5,0
90379,12
90379.5,0
90380,12
90380.5,0
90381,12
90381.5,0
90382,12
90382.5,0
90383,12
90383.5,0
90384,12
90384.5,0
90385,12
90385.5,0
90386,12
90386.5,0
90387,12
90387.5,0
90388,12
90388.5,0
90389,12
90389.5,0
90390,12
90390.5,0
90391,12
90391.5,0
90392,12
90392.5,0
90393,12
90393.5,0
90394,12
90394.5,0
90395,12
90395.5,0
90396,12
90396.5,0
90397,12
90397.5,0
90398,12
90398.5,0
90399,12
90399.5,0
90400,12
90400.5,0
90401,12
90401.5,0
90402,12
90402.5,0
90403,12
90403.5,0
90404,12
90404.5,0
90405,12
90405.5,0
90406,12
90406.5,0
90407,12
90407.5,0
90408,12
90408.5,0
90409,12
90409.5,0
90410,12
90410.5,0
90411,12
90411.5,0
90412,12
90412.5,0
90413,12
90413.5,0
90414,12
90414.5,0
90415,12
90415.5,0
90416,12
90416.5,0
90417,12
90417.5,0
90418,12
90418.5,0
90419,12
90419.5,20
90420,12
90420.5,0
90421,15
90421.5,0
90422,12
90422.5,0
90423,12
90423.5,0
90424,12
90424.5,0
90425,12
90425.5,0
90426,12
90426.5,0
90427,12
90427.5,0
90428,12
90428.5,0
90429,12
90429.5,0
90430,12
90430.5,0
90431,12
90431.5,0
90432,12
90432.5,0
90433,12
90433.5,0
90434,12
90434.5,0
90435,12
90435.5,0
90436,12
90436.5,0
90437,12
90437.5,0
90438,12
90438.5,0
90439,12
90439.5,0
90440,12
90440.5,0
90441,12
90441.5,0
90442,12
90442.5,0
90443,12
90443.5,0
90444,12
90444.5,0
90445,12
90445.5,0
90446,12
90446.5,0
90447,12
90447.5,0
90448,12
90448.5,0
90449,12
90449.5,0
90450,12
90450.5,0
90451,12
90451.5,0
90452,12
90452.5,0
90453,12
90453.5,0
90454,12
90454.5,0
90455,12
90455.5,0
90456,12
90456.5,0
90457,12
90457.5,0
90458,12
90458.5,0
90459,12
90459.5,0
90460,12
90460.5,0
90461,12
90461.5,0
90462,12
90462.5,0
90463,12
90463.5,0
90464,12
90464.5,0
90465,12
90465.5,0
90466,12
90466.5,0
90467,12
90467.5,0
90468,12
90468.5,0
90469,12
90469.5,0
90470,12
90470.5,0
90471,12
90471.5,0
90472,12
90472.5,0
90473,12
90473.5,0
90474,12
90474.5,0
90475,12
90475.5,0
90476,12
90476.5,0
90477,12
90477.5,0
90478,12
90478.5,0
90479,12
90479.5,20
90480,12
90480.5,0
90481,17
90481.5,0
90482,12
90482.5,0
90483,12
90483.5,0
90484,12
90484.5,0
90485,12
90485.5,0
90486,12
90486.5,0
90487,12
90487.5,0
90488,12
90488.5,0
90489,12
90489.5,0
90490,12
90490.5,0
90491,12
90491.5,0
90492,12
90492.5,0
90493,12
90493.5,0
90494,12
90494.5,0
90495,12
90495.5,0
90496,12
90496.5,0
90497,12
90497.5,0
90498,12
90498.5,0
90499,12
90499.5,0
90500,12
90500.5,0
90501,12
90501.5,0
90502,12
90502.5,0
90503,12
90503.5,0
90504,12
90504.5,0
90505,12
