"Interval start","All Packets"
11019,1
11019.5,6
11020,12
11020.5,15
11021,12
11021.5,36
11022,32
11022.5,7
11023,3
11023.5,11
11024,3
11024.5,3
11025,5
11025.5,27
11026,15
11026.5,11
11027,4
11027.5,5
11028,4
11028.5,4
11029,2
11029.5,1
11030,1
11030.5,11
11031,2
11031.5,5
11032,3
11032.5,5
11033,3
11033.5,7
11034,9
11034.5,10
11035,5
11035.5,4
11036,4
11036.5,30
11037,33
11037.5,11
11038,6
11038.5,4
11039,5
11039.5,1
11040,5
11040.5,17
11041,13
11041.5,6
11042,1
11042.5,2
11043,2
11043.5,7
11044,3
11044.5,3
11045,1
11045.5,13
11046,2
11046.5,8
11047,0
11047.5,3
11048,5
11048.5,21
11049,7
11049.5,8
11050,3
11050.5,2
11051,13
11051.5,30
11052,32
11052.5,11
11053,2
11053.5,4
11054,5
11054.5,2
11055,4
11055.5,5
11056,6
11056.5,8
11057,0
11057.5,3
11058,5
11058.5,4
11059,11
11059.5,6
11060,3
11060.5,8
11061,2
11061.5,15
11062,0
11062.5,7
11063,2
11063.5,3
11064,2
11064.5,3
11065,5
11065.5,17
11066,3
11066.5,28
11067,25
11067.5,5
11068,4
11068.5,4
11069,10
11069.5,13
11070,9
11070.5,3
11071,10
11071.5,19
11072,7
11072.5,6
11073,8
11073.5,11
11074,11
11074.5,17
11075,1
11075.5,14
11076,6
11076.5,13
11077,0
11077.5,22
11078,3
11078.5,8
11079,1
11079.5,5
11080,4
11080.5,7
11081,2
11081.5,29
11082,37
11082.5,5
11083,1
11083.5,3
11084,2
11084.5,5
11085,3
11085.5,11
11086,2
11086.5,7
11087,2
11087.5,3
11088,3
11088.5,8
11089,2
11089.5,1
11090,3
11090.5,7
11091,2
11091.5,6
11092,9
11092.5,12
11093,11
11093.5,3
11094,3
11094.5,2
11095,1
11095.5,3
11096,4
11096.5,29
11097,27
11097.5,4
11098,19
11098.5,10
11099,4
11099.5,2
11100,1
11100.5,4
11101,5
11101.5,2
11102,0
11102.5,15
11103,2
11103.5,9
11104,3
11104.5,2
11105,2
11105.5,9
11106,2
11106.5,14
11107,2
11107.5,2
11108,1
11108.5,4
11109,5
11109.5,5
11110,7
11110.5,13
11111,6
11111.5,25
11112,32
11112.5,7
11113,9
11113.5,4
11114,7
11114.5,3
11115,4
11115.5,16
11116,3
11116.5,11
11117,1
11117.5,7
11118,2
11118.5,4
11119,1
11119.5,2
11120,3
11120.5,6
11121,2
11121.5,3
11122,2
11122.5,2
11123,11
11123.5,9
11124,3
11124.5,8
11125,10
11125.5,9
11126,2
11126.5,25
11127,27
11127.5,6
11128,1
11128.5,4
11129,3
11129.5,9
11130,2
11130.5,4
11131,5
11131.5,2
11132,3
11132.5,2
11133,1
11133.5,14
11134,2
11134.5,10
11135,7
11135.5,3
11136,8
11136.5,10
11137,3
11137.5,2
11138,17
11138.5,3
11139,8
11139.5,2
11140,4
11140.5,8
11141,14
11141.5,27
11142,29
11142.5,4
11143,3
11143.5,11
11144,3
11144.5,1
11145,1
11145.5,5
11146,11
11146.5,8
11147,18
11147.5,15
11148,10
11148.5,11
11149,13
11149.5,5
11150,5
11150.5,5
11151,3
11151.5,6
11152,5
11152.5,5
11153,7
11153.5,10
11154,22
11154.5,3
11155,5
11155.5,4
11156,7
11156.5,27
11157,31
11157.5,7
11158,10
11158.5,6
11159,4
11159.5,3
11160,8
11160.5,1
11161,4
11161.5,3
11162,1
11162.5,4
11163,2
11163.5,4
11164,5
11164.5,12
11165,1
11165.5,14
11166,3
11166.5,6
11167,3
11167.5,2
11168,3
11168.5,11
11169,4
11169.5,6
11170,2
11170.5,2
11171,5
11171.5,27
11172,29
11172.5,8
11173,2
11173.5,14
11174,8
11174.5,10
11175,2
11175.5,9
11176,2
11176.5,4
11177,4
11177.5,2
11178,1
11178.5,8
11179,2
11179.5,1
11180,13
11180.5,5
11181,4
11181.5,5
11182,9
11182.5,3
11183,1
11183.5,4
11184,3
11184.5,3
11185,16
11185.5,11
11186,2
11186.5,26
11187,30
11187.5,5
11188,8
11188.5,6
11189,7
11189.5,3
11190,11
11190.5,11
11191,7
11191.5,7
11192,4
11192.5,4
11193,7
11193.5,5
11194,7
11194.5,5
11195,12
11195.5,7
11196,5
11196.5,10
11197,3
11197.5,12
11198,7
11198.5,13
11199,4
11199.5,5
11200,7
11200.5,6
11201,16
11201.5,52
11202,30
11202.5,11
11203,1
11203.5,3
11204,1
11204.5,8
11205,1
11205.5,20
11206,2
11206.5,7
11207,3
11207.5,14
11208,5
11208.5,6
11209,3
11209.5,3
11210,6
11210.5,2
11211,2
11211.5,6
11212,6
11212.5,6
11213,2
11213.5,6
11214,1
11214.5,4
11215,4
11215.5,8
11216,12
11216.5,27
11217,31
11217.5,8
11218,2
11218.5,3
11219,3
11219.5,1
11220,1
11220.5,2
11221,3
11221.5,3
11222,2
11222.5,3
11223,1
11223.5,9
11224,9
11224.5,1
11225,2
11225.5,6
11226,14
11226.5,7
11227,0
11227.5,6
11228,2
11228.5,4
11229,12
11229.5,4
11230,1
11230.5,2
11231,1
11231.5,26
11232,31
11232.5,4
11233,3
11233.5,3
11234,7
11234.5,5
11235,9
11235.5,10
11236,1
11236.5,16
11237,2
11237.5,5
11238,2
11238.5,10
11239,2
11239.5,1
11240,3
11240.5,6
11241,7
11241.5,7
11242,2
11242.5,2
11243,6
11243.5,5
11244,1
11244.5,3
11245,1
11245.5,17
11246,1
11246.5,34
11247,29
11247.5,7
11248,1
11248.5,8
11249,5
11249.5,1
11250,3
11250.5,3
11251,2
11251.5,3
11252,3
11252.5,2
11253,2
11253.5,10
11254,6
11254.5,3
11255,4
11255.5,3
11256,1
11256.5,5
11257,11
11257.5,7
11258,3
11258.5,3
11259,6
11259.5,8
11260,4
11260.5,8
11261,7
11261.5,26
11262,30
11262.5,5
11263,1
11263.5,6
11264,2
11264.5,1
11265,18
11265.5,11
11266,13
11266.5,6
11267,2
11267.5,15
11268,14
11268.5,6
11269,6
11269.5,2
11270,1
11270.5,1
11271,1
11271.5,7
11272,8
11272.5,3
11273,9
11273.5,4
11274,15
11274.5,2
11275,6
11275.5,7
11276,4
11276.5,28
11277,30
11277.5,18
11278,5
11278.5,22
11279,11
11279.5,1
11280,1
11280.5,2
11281,2
11281.5,3
11282,2
11282.5,3
11283,1
11283.5,3
11284,5
11284.5,1
11285,5
11285.5,11
11286,5
11286.5,4
11287,0
11287.5,6
11288,11
11288.5,2
11289,3
11289.5,4
11290,1
11290.5,1
11291,8
11291.5,26
11292,32
11292.5,4
11293,2
11293.5,2
11294,2
11294.5,6
11295,3
11295.5,2
11296,4
11296.5,6
11297,6
11297.5,5
11298,10
11298.5,6
11299,8
11299.5,3
11300,4
11300.5,2
11301,5
11301.5,10
11302,3
11302.5,2
11303,9
11303.5,2
11304,3
11304.5,3
11305,2
11305.5,6
11306,5
11306.5,25
11307,30
11307.5,5
11308,5
11308.5,12
11309,10
11309.5,4
11310,9
11310.5,16
11311,5
11311.5,12
11312,10
11312.5,5
11313,7
11313.5,8
11314,3
11314.5,9
11315,10
11315.5,3
11316,10
11316.5,6
11317,6
11317.5,7
11318,5
11318.5,12
11319,16
11319.5,6
11320,6
11320.5,7
11321,4
11321.5,31
11322,28
11322.5,6
11323,1
11323.5,2
11324,9
11324.5,1
11325,2
11325.5,6
11326,7
11326.5,5
11327,14
11327.5,15
11328,14
11328.5,19
11329,15
11329.5,8
11330,3
11330.5,1
11331,3
11331.5,10
11332,3
11332.5,2
11333,4
11333.5,4
11334,4
11334.5,5
11335,10
11335.5,7
11336,2
11336.5,26
11337,26
11337.5,5
11338,5
11338.5,7
11339,6
11339.5,11
11340,7
11340.5,3
11341,7
11341.5,5
11342,6
11342.5,2
11343,4
11343.5,4
11344,4
11344.5,2
11345,3
11345.5,3
11346,9
11346.5,4
11347,1
11347.5,3
11348,4
11348.5,4
11349,8
11349.5,3
11350,12
11350.5,9
11351,7
11351.5,26
11352,30
11352.5,6
11353,4
11353.5,4
11354,5
11354.5,5
11355,2
11355.5,16
11356,3
11356.5,3
11357,1
11357.5,2
11358,4
11358.5,4
11359,10
11359.5,1
11360,4
11360.5,14
11361,7
11361.5,5
11362,5
11362.5,2
11363,5
11363.5,2
11364,4
11364.5,2
11365,1
11365.5,8
11366,18
11366.5,27
11367,28
11367.5,6
11368,5
11368.5,6
11369,9
11369.5,12
11370,2
11370.5,12
11371,8
11371.5,3
11372,3
11372.5,3
11373,3
11373.5,4
11374,9
11374.5,1
11375,2
11375.5,1
11376,2
11376.5,4
11377,0
11377.5,10
11378,9
11378.5,5
11379,6
11379.5,6
11380,2
11380.5,2
11381,41
11381.5,33
11382,27
11382.5,4
11383,3
11383.5,3
11384,4
11384.5,2
11385,2
11385.5,6
11386,13
11386.5,3
11387,5
11387.5,2
11388,5
11388.5,2
11389,8
11389.5,3
11390,2
11390.5,1
11391,10
11391.5,21
11392,19
11392.5,6
11393,9
11393.5,12
11394,9
11394.5,6
11395,12
11395.5,4
11396,10
11396.5,35
11397,27
11397.5,8
11398,1
11398.5,8
11399,8
11399.5,11
11400,3
11400.5,2
11401,3
11401.5,11
11402,2
11402.5,4
11403,3
11403.5,3
11404,2
11404.5,1
11405,3
11405.5,2
11406,10
11406.5,6
11407,2
11407.5,6
11408,7
11408.5,13
11409,2
11409.5,2
11410,1
11410.5,1
11411,8
11411.5,27
11412,37
11412.5,4
11413,4
11413.5,6
11414,2
11414.5,8
11415,1
11415.5,3
11416,10
11416.5,5
11417,0
11417.5,2
11418,1
11418.5,6
11419,3
11419.5,2
11420,1
11420.5,1
11421,4
11421.5,15
11422,11
11422.5,9
11423,3
11423.5,2
11424,14
11424.5,3
11425,1
11425.5,1
11426,11
11426.5,27
11427,27
11427.5,13
11428,2
11428.5,5
11429,9
11429.5,5
11430,8
11430.5,3
11431,10
11431.5,6
11432,6
11432.5,14
11433,11
11433.5,3
11434,14
11434.5,1
11435,8
11435.5,7
11436,10
11436.5,8
11437,3
11437.5,6
11438,3
11438.5,8
11439,8
11439.5,8
11440,4
11440.5,4
11441,8
11441.5,29
11442,27
11442.5,4
11443,13
11443.5,3
11444,3
11444.5,1
11445,2
11445.5,2
11446,24
11446.5,7
11447,2
11447.5,3
11448,3
11448.5,5
11449,15
11449.5,1
11450,2
11450.5,3
11451,5
11451.5,12
11452,4
11452.5,3
11453,13
11453.5,4
11454,4
11454.5,3
11455,3
11455.5,18
11456,3
11456.5,31
11457,27
11457.5,5
11458,4
11458.5,7
11459,6
11459.5,1
11460,1
11460.5,4
11461,9
11461.5,7
11462,3
11462.5,3
11463,2
11463.5,13
11464,3
11464.5,4
11465,1
11465.5,7
11466,17
11466.5,5
11467,1
11467.5,2
11468,5
11468.5,8
11469,3
11469.5,2
11470,2
11470.5,3
11471,2
11471.5,26
11472,16
11472.5,4
11473,5
11473.5,8
11474,20
11474.5,1
11475,6
11475.5,2
11476,4
11476.5,3
11477,0
11477.5,8
11478,6
11478.5,12
11479,6
11479.5,2
11480,9
11480.5,1
11481,6
11481.5,8
11482,0
11482.5,2
11483,1
11483.5,4
11484,13
11484.5,3
11485,2
11485.5,2
11486,14
11486.5,33
11487,25
11487.5,4
11488,1
11488.5,2
11489,11
11489.5,1
11490,1
11490.5,5
11491,7
11491.5,4
11492,5
11492.5,3
11493,5
11493.5,3
11494,4
11494.5,12
11495,1
11495.5,1
11496,5
11496.5,5
11497,2
11497.5,14
11498,8
11498.5,2
11499,11
11499.5,4
11500,2
11500.5,1
11501,1
11501.5,29
11502,27
11502.5,4
11503,1
11503.5,2
11504,5
11504.5,9
11505,11
11505.5,2
11506,9
11506.5,8
11507,16
11507.5,14
11508,10
11508.5,3
11509,14
11509.5,3
11510,3
11510.5,2
11511,6
11511.5,6
11512,2
11512.5,5
11513,9
11513.5,4
11514,11
11514.5,3
11515,16
11515.5,2
11516,10
11516.5,28
11517,30
11517.5,6
11518,2
11518.5,5
11519,11
11519.5,16
11520,7
11520.5,9
11521,1
11521.5,4
11522,1
11522.5,7
11523,2
11523.5,4
11524,9
11524.5,2
11525,5
11525.5,6
11526,10
11526.5,4
11527,5
11527.5,3
11528,1
11528.5,2
11529,7
11529.5,3
11530,1
11530.5,1
11531,5
11531.5,34
11532,29
11532.5,9
11533,6
11533.5,2
11534,4
11534.5,4
11535,5
11535.5,11
11536,9
11536.5,8
11537,1
11537.5,3
11538,2
11538.5,3
11539,5
11539.5,2
11540,2
11540.5,1
11541,6
11541.5,10
11542,5
11542.5,2
11543,1
11543.5,3
11544,5
11544.5,2
11545,2
11545.5,4
11546,12
11546.5,30
11547,31
11547.5,6
11548,2
11548.5,3
11549,18
11549.5,3
11550,7
11550.5,6
11551,4
11551.5,10
11552,8
11552.5,5
11553,12
11553.5,14
11554,7
11554.5,7
11555,3
11555.5,2
11556,4
11556.5,5
11557,13
11557.5,8
11558,3
11558.5,9
11559,10
11559.5,2
11560,12
11560.5,2
11561,19
11561.5,40
11562,33
11562.5,7
11563,8
11563.5,2
11564,6
11564.5,1
11565,2
11565.5,2
11566,9
11566.5,12
11567,0
11567.5,13
11568,8
11568.5,3
11569,8
11569.5,5
11570,2
11570.5,2
11571,8
11571.5,4
11572,2
11572.5,2
11573,5
11573.5,2
11574,7
11574.5,3
11575,3
11575.5,0
11576,8
11576.5,37
11577,30
11577.5,13
11578,7
11578.5,8
11579,4
11579.5,4
11580,1
11580.5,2
11581,7
11581.5,4
11582,1
11582.5,4
11583,15
11583.5,11
11584,8
11584.5,2
11585,1
11585.5,1
11586,6
11586.5,25
11587,7
11587.5,6
11588,18
11588.5,3
11589,7
11589.5,7
11590,1
11590.5,3
11591,20
11591.5,35
11592,28
11592.5,6
11593,1
11593.5,6
11594,5
11594.5,1
11595,12
11595.5,4
11596,4
11596.5,7
11597,6
11597.5,2
11598,10
11598.5,17
11599,10
11599.5,7
11600,1
11600.5,6
11601,6
11601.5,13
11602,2
11602.5,2
11603,1
11603.5,7
11604,2
11604.5,2
11605,4
11605.5,0
11606,6
11606.5,30
11607,28
11607.5,4
11608,2
11608.5,13
11609,15
11609.5,8
11610,1
11610.5,2
11611,8
11611.5,12
11612,1
11612.5,2
11613,1
11613.5,3
11614,4
11614.5,1
11615,5
11615.5,0
11616,8
11616.5,10
11617,0
11617.5,2
11618,1
11618.5,8
11619,16
11619.5,6
11620,5
11620.5,2
11621,5
11621.5,27
11622,25
11622.5,8
11623,4
11623.5,6
11624,5
11624.5,14
11625,9
11625.5,1
11626,9
11626.5,10
11627,0
11627.5,3
11628,1
11628.5,2
11629,17
11629.5,10
11630,2
11630.5,3
11631,3
11631.5,7
11632,5
11632.5,3
11633,6
11633.5,3
11634,10
11634.5,2
11635,6
11635.5,7
11636,5
11636.5,37
11637,30
11637.5,4
11638,8
11638.5,2
11639,8
11639.5,15
11640,2
11640.5,11
11641,6
11641.5,8
11642,4
11642.5,2
11643,1
11643.5,3
11644,4
11644.5,2
11645,1
11645.5,2
11646,2
11646.5,17
11647,14
11647.5,4
11648,7
11648.5,6
11649,3
11649.5,14
11650,16
11650.5,2
11651,2
11651.5,24
11652,29
11652.5,6
11653,3
11653.5,2
11654,4
11654.5,2
11655,6
11655.5,2
11656,4
11656.5,7
11657,2
11657.5,5
11658,3
11658.5,3
11659,6
11659.5,2
11660,15
11660.5,2
11661,3
11661.5,18
11662,1
11662.5,7
11663,3
11663.5,3
11664,4
11664.5,2
11665,6
11665.5,0
11666,5
11666.5,38
11667,26
11667.5,8
11668,4
11668.5,8
11669,10
11669.5,14
11670,11
11670.5,14
11671,7
11671.5,7
11672,6
11672.5,9
11673,8
11673.5,12
11674,5
11674.5,14
11675,2
11675.5,1
11676,7
11676.5,4
11677,7
11677.5,12
11678,7
11678.5,9
11679,8
11679.5,6
11680,4
11680.5,21
11681,28
11681.5,27
11682,29
11682.5,4
11683,2
11683.5,4
11684,3
11684.5,10
11685,2
11685.5,3
11686,2
11686.5,18
11687,18
11687.5,13
11688,13
11688.5,11
11689,11
11689.5,8
11690,16
11690.5,3
11691,11
11691.5,11
11692,2
11692.5,6
11693,4
11693.5,3
11694,4
11694.5,5
11695,2
11695.5,4
11696,8
11696.5,34
11697,30
11697.5,13
11698,3
11698.5,3
11699,6
11699.5,7
11700,8
11700.5,2
11701,6
11701.5,17
11702,0
11702.5,4
11703,4
11703.5,7
11704,4
11704.5,4
11705,6
11705.5,5
11706,4
11706.5,24
11707,6
11707.5,4
11708,7
11708.5,3
11709,4
11709.5,2
11710,11
11710.5,20
11711,2
11711.5,40
11712,36
11712.5,5
11713,1
11713.5,8
11714,3
11714.5,1
11715,4
11715.5,6
11716,4
11716.5,9
11717,2
11717.5,6
11718,1
11718.5,3
11719,3
11719.5,1
11720,16
11720.5,2
11721,9
11721.5,5
11722,19
11722.5,10
11723,1
11723.5,2
11724,2
11724.5,10
11725,1
11725.5,0
11726,2
11726.5,35
11727,24
11727.5,10
11728,2
11728.5,7
11729,4
11729.5,5
11730,7
11730.5,1
11731,2
11731.5,3
11732,2
11732.5,12
11733,2
11733.5,5
11734,3
11734.5,11
11735,1
11735.5,0
11736,2
11736.5,5
11737,8
11737.5,2
11738,1
11738.5,3
11739,11
11739.5,2
11740,6
11740.5,2
11741,26
11741.5,33
11742,26
11742.5,13
11743,5
11743.5,2
11744,3
11744.5,3
11745,4
11745.5,0
11746,5
11746.5,19
11747,1
11747.5,2
11748,1
11748.5,2
11749,3
11749.5,11
11750,10
11750.5,9
11751,4
11751.5,4
11752,3
11752.5,9
11753,15
11753.5,3
11754,8
11754.5,6
11755,4
11755.5,6
11756,5
11756.5,27
11757,29
11757.5,6
11758,2
11758.5,7
11759,2
11759.5,1
11760,3
11760.5,6
11761,5
11761.5,9
11762,10
11762.5,4
11763,8
11763.5,7
11764,2
11764.5,1
11765,10
11765.5,1
11766,2
11766.5,22
11767,3
11767.5,2
11768,3
11768.5,10
11769,2
11769.5,2
11770,6
11770.5,4
11771,2
11771.5,27
11772,32
11772.5,6
11773,1
11773.5,11
11774,19
11774.5,7
11775,8
11775.5,5
11776,5
11776.5,4
11777,13
11777.5,9
11778,4
11778.5,4
11779,5
11779.5,4
11780,3
11780.5,3
11781,3
11781.5,4
11782,5
11782.5,3
11783,6
11783.5,3
11784,11
11784.5,4
11785,1
11785.5,0
11786,3
11786.5,35
11787,31
11787.5,8
11788,3
11788.5,5
11789,7
11789.5,4
11790,10
11790.5,9
11791,4
11791.5,14
11792,7
11792.5,2
11793,11
11793.5,8
11794,12
11794.5,14
11795,8
11795.5,0
11796,5
11796.5,11
11797,0
11797.5,6
11798,5
11798.5,6
11799,6
11799.5,11
11800,3
11800.5,6
11801,2
11801.5,40
11802,25
11802.5,5
11803,1
11803.5,2
11804,4
11804.5,13
11805,4
11805.5,2
11806,11
11806.5,14
11807,1
11807.5,5
11808,1
11808.5,4
11809,9
11809.5,2
11810,8
11810.5,7
11811,2
11811.5,4
11812,9
11812.5,3
11813,1
11813.5,2
11814,4
11814.5,11
11815,4
11815.5,1
11816,12
11816.5,33
11817,26
11817.5,4
11818,1
11818.5,2
11819,6
11819.5,3
11820,6
11820.5,6
11821,4
11821.5,4
11822,2
11822.5,2
11823,4
11823.5,3
11824,5
11824.5,8
11825,15
11825.5,0
11826,2
11826.5,7
11827,11
11827.5,7
11828,2
11828.5,2
11829,2
11829.5,4
11830,1
11830.5,5
11831,6
11831.5,27
11832,30
11832.5,8
11833,1
11833.5,2
11834,2
11834.5,3
11835,3
11835.5,15
11836,3
11836.5,8
11837,6
11837.5,20
11838,2
11838.5,17
11839,1
11839.5,3
11840,1
11840.5,5
11841,7
11841.5,10
11842,11
11842.5,3
11843,6
11843.5,2
11844,3
11844.5,4
11845,1
11845.5,8
11846,6
11846.5,29
11847,31
11847.5,6
11848,1
11848.5,2
11849,9
11849.5,8
11850,2
11850.5,3
11851,6
11851.5,3
11852,1
11852.5,3
11853,1
11853.5,3
11854,4
11854.5,3
11855,2
11855.5,8
11856,13
11856.5,4
11857,2
11857.5,7
11858,2
11858.5,2
11859,1
11859.5,11
11860,1
11860.5,0
11861,5
11861.5,25
11862,26
11862.5,9
11863,4
11863.5,4
11864,2
11864.5,2
11865,3
11865.5,1
11866,11
11866.5,20
11867,19
11867.5,13
11868,13
11868.5,3
11869,3
11869.5,2
11870,9
11870.5,3
11871,6
11871.5,4
11872,8
11872.5,3
11873,8
11873.5,4
11874,12
11874.5,12
11875,10
11875.5,5
11876,5
11876.5,41
11877,29
11877.5,6
11878,2
11878.5,5
11879,2
11879.5,8
11880,5
11880.5,0
11881,11
11881.5,3
11882,12
11882.5,3
11883,1
11883.5,5
11884,4
11884.5,7
11885,3
11885.5,0
11886,2
11886.5,11
11887,13
11887.5,3
11888,3
11888.5,3
11889,1
11889.5,15
11890,2
11890.5,1
11891,6
11891.5,31
11892,30
11892.5,7
11893,2
11893.5,2
11894,3
11894.5,2
11895,1
11895.5,5
11896,8
11896.5,5
11897,9
11897.5,3
11898,2
11898.5,4
11899,2
11899.5,7
11900,2
11900.5,2
11901,16
11901.5,10
11902,4
11902.5,10
11903,1
11903.5,4
11904,4
11904.5,13
11905,5
11905.5,5
11906,2
11906.5,25
11907,34
11907.5,14
11908,2
11908.5,6
11909,9
11909.5,4
11910,10
11910.5,9
11911,13
11911.5,10
11912,8
11912.5,5
11913,9
11913.5,9
11914,4
11914.5,18
11915,7
11915.5,11
11916,6
11916.5,9
11917,4
11917.5,15
11918,7
11918.5,6
11919,3
11919.5,15
11920,8
11920.5,3
11921,36
11921.5,33
11922,31
11922.5,12
11923,3
11923.5,5
11924,6
11924.5,12
11925,5
11925.5,1
11926,9
11926.5,7
11927,8
11927.5,4
11928,10
11928.5,4
11929,2
11929.5,2
11930,6
11930.5,2
11931,3
11931.5,8
11932,2
11932.5,2
11933,5
11933.5,4
11934,6
11934.5,13
11935,3
11935.5,1
11936,4
11936.5,34
11937,33
11937.5,4
11938,5
11938.5,12
11939,1
11939.5,11
11940,3
11940.5,3
11941,2
11941.5,12
11942,5
11942.5,2
11943,10
11943.5,5
11944,1
11944.5,2
11945,1
11945.5,6
11946,5
11946.5,5
11947,10
11947.5,3
11948,1
11948.5,11
11949,3
11949.5,4
11950,6
11950.5,8
11951,6
11951.5,28
11952,29
11952.5,4
11953,3
11953.5,2
11954,2
11954.5,3
11955,1
11955.5,1
11956,7
11956.5,6
11957,1
11957.5,2
11958,1
11958.5,3
11959,8
11959.5,6
11960,1
11960.5,0
11961,10
11961.5,9
11962,2
11962.5,12
11963,2
11963.5,2
11964,1
11964.5,12
11965,19
11965.5,0
11966,8
11966.5,31
11967,35
11967.5,7
11968,7
11968.5,3
11969,3
11969.5,17
11970,12
11970.5,3
11971,3
11971.5,15
11972,7
11972.5,3
11973,6
11973.5,5
11974,1
11974.5,2
11975,7
11975.5,5
11976,2
11976.5,6
11977,0
11977.5,3
11978,1
11978.5,3
11979,1
11979.5,3
11980,18
11980.5,4
11981,2
11981.5,30
11982,23
11982.5,8
11983,3
11983.5,2
11984,9
11984.5,8
11985,5
11985.5,1
11986,2
11986.5,8
11987,8
11987.5,3
11988,2
11988.5,5
11989,2
11989.5,7
11990,7
11990.5,10
11991,2
11991.5,8
11992,8
11992.5,5
11993,10
11993.5,2
11994,10
11994.5,7
11995,19
11995.5,3
11996,12
11996.5,34
11997,29
11997.5,5
11998,7
11998.5,3
11999,5
11999.5,2
12000,2
12000.5,9
12001,16
12001.5,11
12002,3
12002.5,11
12003,3
12003.5,4
12004,5
12004.5,2
12005,2
12005.5,1
12006,2
12006.5,11
12007,8
12007.5,2
12008,1
12008.5,2
12009,5
12009.5,3
12010,1
12010.5,3
12011,14
12011.5,26
12012,42
12012.5,5
12013,5
12013.5,7
12014,4
12014.5,3
12015,7
12015.5,1
12016,10
12016.5,5
12017,0
12017.5,13
12018,2
12018.5,3
12019,1
12019.5,4
12020,8
12020.5,2
12021,4
12021.5,12
12022,3
12022.5,7
12023,2
12023.5,3
12024,8
12024.5,8
12025,5
12025.5,1
12026,8
12026.5,31
12027,28
12027.5,12
12028,2
12028.5,22
12029,8
12029.5,14
12030,10
12030.5,9
12031,10
12031.5,18
12032,15
12032.5,14
12033,17
12033.5,9
12034,2
12034.5,7
12035,4
12035.5,9
12036,12
12036.5,6
12037,12
12037.5,7
12038,11
12038.5,7
12039,12
12039.5,3
12040,11
12040.5,2
12041,3
12041.5,30
12042,29
12042.5,6
12043,19
12043.5,6
12044,1
12044.5,2
12045,7
12045.5,2
12046,4
12046.5,7
12047,23
12047.5,13
12048,13
12048.5,5
12049,3
12049.5,2
12050,2
12050.5,0
12051,8
12051.5,4
12052,4
12052.5,4
12053,10
12053.5,5
12054,11
12054.5,3
12055,7
12055.5,0
12056,6
12056.5,27
12057,26
12057.5,4
12058,4
12058.5,2
12059,9
12059.5,3
12060,1
12060.5,1
12061,3
12061.5,2
12062,6
12062.5,2
12063,3
12063.5,18
12064,3
12064.5,4
12065,7
12065.5,0
12066,2
12066.5,4
